   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
4454  013  LOADI_0   a=4   b=0     c=0      060400000000
4455  015  MOVE      a=5   b=4     c=0      010500040000
4456  018  MOVE      a=6   b=3     c=0      010600030000
4457  021  LT        a=5   b=0     c=0      4e0500000000
4458  023  JMPNOT    a=5   b=4466  c=0      280511720000
4459  027  NOP       a=0   b=0     c=0      000000000000
4460  028  MOVE      a=5   b=1     c=0      010500010000
4461  031  MOVE      a=6   b=4     c=0      010600040000
4462  034  SEND      a=5   b=237   c=1      320500ed0001
4463  038  SETGV     a=5   b=3     c=0      160500030000
4464  041  ADDILV    a=4   b=5     c=1      490400050001
4465  045  JMP       a=0   b=4455  c=0      260011670000
4466  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 440  nregs 8
4467  000  ENTER     a=1   b=8     c=0      390100080000
4468  004  MOVE      a=4   b=1     c=0      010400010000
4469  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
4470  010  SEND      a=4   b=99    c=1      320400630001
4471  014  JMPNOT    a=4   b=4481  c=0      280411810000
4472  018  MOVE      a=4   b=1     c=0      010400010000
4473  021  SEND0     a=4   b=102   c=0      330400660000
4474  024  JMPNOT    a=4   b=4477  c=0      2804117d0000
4475  028  STRING    a=5   b=5036  c=1      5c0513ac0001
4476  031  SSEND     a=4   b=252   c=1      2f0400fc0001
4477  035  MOVE      a=4   b=1     c=0      010400010000
4478  038  BLOCK     a=5   b=4502  c=0      620511960000
4479  041  SEND      a=4   b=28    c=128    3204001c0080  <- SENDB
4480  045  RETNIL    a=0   b=0     c=0      400000000000
4481  046  MOVE      a=4   b=1     c=0      010400010000
4482  049  SEND0     a=4   b=16    c=0      330400100000
4483  052  MOVE      a=3   b=4     c=0      010300040000
4484  055  MOVE      a=5   b=3     c=0      010500030000
4485  058  SSEND     a=4   b=252   c=1      2f0400fc0001
4486  062  MOVE      a=4   b=3     c=0      010400030000
4487  065  SEND0     a=4   b=102   c=0      330400660000
4488  068  JMPIF     a=4   b=4496  c=0      270411900000
4489  072  MOVE      a=4   b=3     c=0      010400030000
4490  075  MOVE      a=5   b=3     c=0      010500030000
4491  078  SEND0     a=5   b=235   c=0      330500eb0000
4492  081  SUBI      a=5   b=1     c=0      480500010000
4493  084  SEND      a=4   b=237   c=1      320400ed0001
4494  088  LOADI8    a=5   b=10    c=0      0305000a0000
4495  091  SEND      a=4   b=128   c=1      320400800001
4496  095  JMPNOT    a=4   b=4500  c=0      280411940000
4497  099  STRING    a=5   b=5036  c=1      5c0513ac0001
4498  102  SSEND     a=4   b=252   c=1      2f0400fc0001
4499  106  JMP       a=0   b=4501  c=0      260011950000
4500  109  LOADNIL   a=4   b=0     c=0      110400000000
4501  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 441  nregs 6
4502  000  ENTER     a=1   b=6     c=0      390100060000
4503  004  MOVE      a=4   b=1     c=0      010400010000
4504  007  SSEND     a=3   b=253   c=1      2f0300fd0001
4505  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 442  nregs 6
4506  000  ENTER     a=0   b=6     c=32     390000060020
4507  004  MOVE      a=3   b=1     c=0      010300010000
4508  007  SEND0     a=3   b=102   c=0      330300660000
4509  010  JMPNOT    a=3   b=4512  c=0      280311a00000
4510  014  STRING    a=4   b=5036  c=1      5c0413ac0001
4511  017  SSEND     a=3   b=252   c=1      2f0300fc0001
4512  021  MOVE      a=3   b=1     c=0      010300010000
4513  024  BLOCK     a=4   b=4516  c=0      620411a40000
4514  027  SEND      a=3   b=28    c=128    3203001c0080  <- SENDB
4515  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 443  nregs 6
4516  000  ENTER     a=1   b=6     c=0      390100060000
4517  004  MOVE      a=4   b=1     c=0      010400010000
4518  007  SSEND     a=3   b=253   c=1      2f0300fd0001
4519  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 446  nregs 6
4520  000  ENTER     a=0   b=6     c=32     390000060020
4521  004  MOVE      a=3   b=1     c=0      010300010000
4522  007  BLOCK     a=4   b=4540  c=0      620411bc0000
4523  010  SEND      a=3   b=28    c=128    3203001c0080  <- SENDB
4524  014  MOVE      a=3   b=1     c=0      010300010000
4525  017  SEND0     a=3   b=20    c=0      330300140000
4526  020  LOADI_0   a=4   b=0     c=0      060400000000
4527  022  EQ        a=3   b=0     c=0      4d0300000000
4528  024  JMPNOT    a=3   b=4531  c=0      280311b30000
4529  028  LOADNIL   a=3   b=0     c=0      110300000000
4530  030  JMP       a=0   b=4539  c=0      260011bb0000
4531  033  MOVE      a=3   b=1     c=0      010300010000
4532  036  SEND0     a=3   b=20    c=0      330300140000
4533  039  LOADI_1   a=4   b=0     c=0      070400000000
4534  041  EQ        a=3   b=0     c=0      4d0300000000
4535  043  JMPNOT    a=3   b=4538  c=0      280311ba0000
4536  047  GETIDX0   a=3   b=1     c=0      240300010000
4537  050  JMP       a=0   b=4539  c=0      260011bb0000
4538  053  MOVE      a=3   b=1     c=0      010300010000
4539  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 447  nregs 6
4540  000  ENTER     a=1   b=6     c=0      390100060000
4541  004  MOVE      a=4   b=1     c=0      010400010000
4542  007  SEND0     a=4   b=134   c=0      330400860000
4543  010  SSEND     a=3   b=252   c=1      2f0300fc0001
4544  014  STRING    a=4   b=5036  c=1      5c0413ac0001
4545  017  SSEND     a=3   b=252   c=1      2f0300fc0001
4546  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 448  nregs 26
4547  000  ENTER     a=1   b=26    c=32     3901001a0020
4548  004  STRING    a=4   b=5010  c=0      5c0413920000
4549  007  LOADI_0   a=5   b=0     c=0      060500000000
4550  009  LOADI_0   a=6   b=0     c=0      060600000000
4551  011  MOVE      a=20  b=1     c=0      011400010000
4552  014  SEND0     a=20  b=235   c=0      331400eb0000
4553  017  MOVE      a=7   b=20    c=0      010700140000
4554  020  MOVE      a=20  b=6     c=0      011400060000
4555  023  MOVE      a=21  b=7     c=0      011500070000
4556  026  LT        a=20  b=0     c=0      4e1400000000
4557  028  JMPNOT    a=20  b=4839  c=0      281412e70000
4558  032  NOP       a=0   b=0     c=0      000000000000
4559  033  MOVE      a=20  b=1     c=0      011400010000
4560  036  MOVE      a=21  b=6     c=0      011500060000
4561  039  SEND      a=20  b=237   c=1      321400ed0001
4562  043  MOVE      a=8   b=20    c=0      010800140000
4563  046  MOVE      a=20  b=8     c=0      011400080000
4564  049  LOADI8    a=21  b=37    c=0      031500250000
4565  052  SEND      a=20  b=128   c=1      321400800001
4566  056  JMPNOT    a=20  b=4572  c=0      281411dc0000
4567  060  MOVE      a=20  b=4     c=0      011400040000
4568  063  MOVE      a=21  b=8     c=0      011500080000
4569  066  SEND      a=20  b=238   c=1      321400ee0001
4570  070  ADDILV    a=6   b=20    c=1      490600140001
4571  074  JMP       a=0   b=4554  c=0      260011ca0000  <- JMPUW
4572  077  ADDILV    a=6   b=20    c=1      490600140001
4573  081  LOADFALSE a=9   b=0     c=0      140900000000
4574  083  LOADFALSE a=10  b=0     c=0      140a00000000
4575  085  LOADFALSE a=11  b=0     c=0      140b00000000
4576  087  LOADFALSE a=12  b=0     c=0      140c00000000
4577  089  MOVE      a=20  b=6     c=0      011400060000
4578  092  MOVE      a=21  b=7     c=0      011500070000
4579  095  LT        a=20  b=0     c=0      4e1400000000
4580  097  JMPNOT    a=20  b=4613  c=0      281412050000
4581  101  NOP       a=0   b=0     c=0      000000000000
4582  102  MOVE      a=20  b=1     c=0      011400010000
4583  105  MOVE      a=21  b=6     c=0      011500060000
4584  108  SEND      a=20  b=237   c=1      321400ed0001
4585  112  MOVE      a=13  b=20    c=0      010d00140000
4586  115  MOVE      a=20  b=13    c=0      0114000d0000
4587  118  LOADI8    a=21  b=45    c=0      0315002d0000
4588  121  EQ        a=20  b=0     c=0      4d1400000000
4589  123  JMPNOT    a=20  b=4592  c=0      281411f00000
4590  127  LOADTRUE  a=9   b=0     c=0      130900000000
4591  129  JMP       a=0   b=4611  c=0      260012030000
4592  132  MOVE      a=20  b=13    c=0      0114000d0000
4593  135  LOADI8    a=21  b=48    c=0      031500300000
4594  138  EQ        a=20  b=0     c=0      4d1400000000
4595  140  JMPNOT    a=20  b=4598  c=0      281411f60000
4596  144  LOADTRUE  a=10  b=0     c=0      130a00000000
4597  146  JMP       a=0   b=4611  c=0      260012030000
4598  149  MOVE      a=20  b=13    c=0      0114000d0000
4599  152  LOADI8    a=21  b=43    c=0      0315002b0000
4600  155  EQ        a=20  b=0     c=0      4d1400000000
4601  157  JMPNOT    a=20  b=4604  c=0      281411fc0000
4602  161  LOADTRUE  a=11  b=0     c=0      130b00000000
4603  163  JMP       a=0   b=4611  c=0      260012030000
4604  166  MOVE      a=20  b=13    c=0      0114000d0000
4605  169  LOADI8    a=21  b=32    c=0      031500200000
4606  172  EQ        a=20  b=0     c=0      4d1400000000
4607  174  JMPNOT    a=20  b=4610  c=0      281412020000
4608  178  LOADTRUE  a=12  b=0     c=0      130c00000000
4609  180  JMP       a=0   b=4611  c=0      260012030000
4610  183  JMP       a=0   b=4613  c=0      260012050000  <- JMPUW
4611  186  ADDILV    a=6   b=20    c=1      490600140001
4612  190  JMP       a=0   b=4577  c=0      260011e10000
4613  193  LOADI_0   a=14  b=0     c=0      060e00000000
4614  195  MOVE      a=20  b=6     c=0      011400060000
4615  198  MOVE      a=21  b=7     c=0      011500070000
4616  201  LT        a=20  b=0     c=0      4e1400000000
4617  203  JMPNOT    a=20  b=4623  c=0      2814120f0000
4618  207  MOVE      a=20  b=1     c=0      011400010000
4619  210  MOVE      a=21  b=6     c=0      011500060000
4620  213  SEND      a=20  b=237   c=1      321400ed0001
4621  217  LOADI8    a=21  b=48    c=0      031500300000
4622  220  GE        a=20  b=0     c=0      511400000000
4623  222  JMPNOT    a=20  b=4629  c=0      281412150000
4624  226  MOVE      a=20  b=1     c=0      011400010000
4625  229  MOVE      a=21  b=6     c=0      011500060000
4626  232  SEND      a=20  b=237   c=1      321400ed0001
4627  236  LOADI8    a=21  b=57    c=0      031500390000
4628  239  LE        a=20  b=0     c=0      4f1400000000
4629  241  JMPNOT    a=20  b=4642  c=0      281412220000
4630  245  NOP       a=0   b=0     c=0      000000000000
4631  246  MOVE      a=20  b=14    c=0      0114000e0000
4632  249  LOADI8    a=21  b=10    c=0      0315000a0000
4633  252  MUL       a=20  b=0     c=0      4b1400000000
4634  254  MOVE      a=21  b=1     c=0      011500010000
4635  257  MOVE      a=22  b=6     c=0      011600060000
4636  260  SEND      a=21  b=237   c=1      321500ed0001
4637  264  ADD       a=20  b=0     c=0      451400000000
4638  266  SUBI      a=20  b=48    c=0      481400300000
4639  269  MOVE      a=14  b=20    c=0      010e00140000
4640  272  ADDILV    a=6   b=20    c=1      490600140001
4641  276  JMP       a=0   b=4614  c=0      260012060000
4642  279  MOVE      a=20  b=1     c=0      011400010000
4643  282  MOVE      a=21  b=6     c=0      011500060000
4644  285  SEND      a=20  b=237   c=1      321400ed0001
4645  289  MOVE      a=15  b=20    c=0      010f00140000
4646  292  ADDILV    a=6   b=20    c=1      490600140001
4647  296  MOVE      a=20  b=15    c=0      0114000f0000
4648  299  LOADI8    a=21  b=37    c=0      031500250000
4649  302  EQ        a=20  b=0     c=0      4d1400000000
4650  304  JMPNOT    a=20  b=4655  c=0      2814122f0000
4651  308  MOVE      a=20  b=4     c=0      011400040000
4652  311  STRING    a=21  b=5037  c=1      5c1513ad0001
4653  314  SEND      a=20  b=17    c=1      321400110001
4654  318  JMP       a=0   b=4554  c=0      260011ca0000  <- JMPUW
4655  321  MOVE      a=20  b=2     c=0      011400020000
4656  324  MOVE      a=21  b=5     c=0      011500050000
4657  327  GETIDX    a=20  b=0     c=0      231400000000
4658  329  MOVE      a=16  b=20    c=0      011000140000
4659  332  ADDILV    a=5   b=20    c=1      490500140001
4660  336  MOVE      a=20  b=15    c=0      0114000f0000
4661  339  LOADI8    a=21  b=100   c=0      031500640000
4662  342  EQ        a=20  b=0     c=0      4d1400000000
4663  344  JMPIF     a=20  b=4667  c=0      2714123b0000
4664  348  MOVE      a=20  b=15    c=0      0114000f0000
4665  351  LOADI8    a=21  b=105   c=0      031500690000
4666  354  EQ        a=20  b=0     c=0      4d1400000000
4667  356  JMPIF     a=20  b=4671  c=0      2714123f0000
4668  360  MOVE      a=20  b=15    c=0      0114000f0000
4669  363  LOADI8    a=21  b=117   c=0      031500750000
4670  366  EQ        a=20  b=0     c=0      4d1400000000
4671  368  JMPNOT    a=20  b=4676  c=0      281412440000
4672  372  MOVE      a=20  b=16    c=0      011400100000
4673  375  SEND0     a=20  b=213   c=0      331400d50000
4674  378  SEND0     a=20  b=16    c=0      331400100000
4675  381  JMP       a=0   b=4741  c=0      260012850000
4676  384  MOVE      a=20  b=15    c=0      0114000f0000
4677  387  LOADI8    a=21  b=115   c=0      031500730000
4678  390  EQ        a=20  b=0     c=0      4d1400000000
4679  392  JMPNOT    a=20  b=4683  c=0      2814124b0000
4680  396  MOVE      a=20  b=16    c=0      011400100000
4681  399  SEND0     a=20  b=16    c=0      331400100000
4682  402  JMP       a=0   b=4741  c=0      260012850000
4683  405  MOVE      a=20  b=15    c=0      0114000f0000
4684  408  LOADI8    a=21  b=112   c=0      031500700000
4685  411  EQ        a=20  b=0     c=0      4d1400000000
4686  413  JMPNOT    a=20  b=4690  c=0      281412520000
4687  417  MOVE      a=20  b=16    c=0      011400100000
4688  420  SEND0     a=20  b=134   c=0      331400860000
4689  423  JMP       a=0   b=4741  c=0      260012850000
4690  426  MOVE      a=20  b=15    c=0      0114000f0000
4691  429  LOADI8    a=21  b=120   c=0      031500780000
4692  432  EQ        a=20  b=0     c=0      4d1400000000
4693  434  JMPNOT    a=20  b=4698  c=0      2814125a0000
4694  438  MOVE      a=20  b=16    c=0      011400100000
4695  441  LOADI8    a=21  b=16    c=0      031500100000
4696  444  SEND      a=20  b=16    c=1      321400100001
4697  448  JMP       a=0   b=4741  c=0      260012850000
4698  451  MOVE      a=20  b=15    c=0      0114000f0000
4699  454  LOADI8    a=21  b=88    c=0      031500580000
4700  457  EQ        a=20  b=0     c=0      4d1400000000
4701  459  JMPNOT    a=20  b=4707  c=0      281412630000
4702  463  MOVE      a=20  b=16    c=0      011400100000
4703  466  LOADI8    a=21  b=16    c=0      031500100000
4704  469  SEND      a=20  b=16    c=1      321400100001
4705  473  SEND0     a=20  b=216   c=0      331400d80000
4706  476  JMP       a=0   b=4741  c=0      260012850000
4707  479  MOVE      a=20  b=15    c=0      0114000f0000
4708  482  LOADI8    a=21  b=111   c=0      0315006f0000
4709  485  EQ        a=20  b=0     c=0      4d1400000000
4710  487  JMPNOT    a=20  b=4715  c=0      2814126b0000
4711  491  MOVE      a=20  b=16    c=0      011400100000
4712  494  LOADI8    a=21  b=8     c=0      031500080000
4713  497  SEND      a=20  b=16    c=1      321400100001
4714  501  JMP       a=0   b=4741  c=0      260012850000
4715  504  MOVE      a=20  b=15    c=0      0114000f0000
4716  507  LOADI8    a=21  b=98    c=0      031500620000
4717  510  EQ        a=20  b=0     c=0      4d1400000000
4718  512  JMPNOT    a=20  b=4723  c=0      281412730000
4719  516  MOVE      a=20  b=16    c=0      011400100000
4720  519  LOADI_2   a=21  b=0     c=0      081500000000
4721  521  SEND      a=20  b=16    c=1      321400100001
4722  525  JMP       a=0   b=4741  c=0      260012850000
4723  528  MOVE      a=20  b=15    c=0      0114000f0000
4724  531  LOADI8    a=21  b=99    c=0      031500630000
4725  534  EQ        a=20  b=0     c=0      4d1400000000
4726  536  JMPNOT    a=20  b=4739  c=0      281412830000
4727  540  MOVE      a=20  b=16    c=0      011400100000
4728  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
4729  546  SEND      a=20  b=99    c=1      321400630001
4730  550  JMPNOT    a=20  b=4734  c=0      2814127e0000
4731  554  MOVE      a=20  b=16    c=0      011400100000
4732  557  SEND0     a=20  b=246   c=0      331400f60000
4733  560  JMP       a=0   b=4738  c=0      260012820000
4734  563  MOVE      a=20  b=16    c=0      011400100000
4735  566  SEND0     a=20  b=16    c=0      331400100000
4736  569  LOADI_0   a=21  b=0     c=0      061500000000
4737  571  GETIDX    a=20  b=0     c=0      231400000000
4738  573  JMP       a=0   b=4741  c=0      260012850000
4739  576  MOVE      a=21  b=15    c=0      0115000f0000
4740  579  SSEND     a=20  b=256   c=1      2f1401000001
4741  583  MOVE      a=17  b=20    c=0      011100140000
4742  586  MOVE      a=20  b=15    c=0      0114000f0000
4743  589  LOADI8    a=21  b=115   c=0      031500730000
4744  592  SEND      a=20  b=128   c=1      321400800001
4745  596  JMPNOT    a=20  b=4749  c=0      2814128d0000
4746  600  MOVE      a=20  b=15    c=0      0114000f0000
4747  603  LOADI8    a=21  b=112   c=0      031500700000
4748  606  SEND      a=20  b=128   c=1      321400800001
4749  610  JMPNOT    a=20  b=4753  c=0      281412910000
4750  614  MOVE      a=20  b=15    c=0      0114000f0000
4751  617  LOADI8    a=21  b=99    c=0      031500630000
4752  620  SEND      a=20  b=128   c=1      321400800001
4753  624  MOVE      a=18  b=20    c=0      011200140000
4754  627  MOVE      a=20  b=18    c=0      011400120000
4755  630  JMPNOT    a=20  b=4760  c=0      281412980000
4756  634  MOVE      a=20  b=16    c=0      011400100000
4757  637  SEND0     a=20  b=213   c=0      331400d50000
4758  640  LOADI_0   a=21  b=0     c=0      061500000000
4759  642  GE        a=20  b=0     c=0      511400000000
4760  644  JMPNOT    a=20  b=4776  c=0      281412a80000
4761  648  MOVE      a=20  b=11    c=0      0114000b0000
4762  651  JMPNOT    a=20  b=4767  c=0      2814129f0000
4763  655  STRING    a=20  b=5038  c=1      5c1413ae0001
4764  658  MOVE      a=21  b=17    c=0      011500110000
4765  661  ADD       a=20  b=0     c=0      451400000000
4766  663  MOVE      a=17  b=20    c=0      011100140000
4767  666  MOVE      a=20  b=12    c=0      0114000c0000
4768  669  JMPNOT    a=20  b=4771  c=0      281412a30000
4769  673  MOVE      a=20  b=11    c=0      0114000b0000
4770  676  SEND0     a=20  b=15    c=0      3314000f0000
4771  679  JMPNOT    a=20  b=4776  c=0      281412a80000
4772  683  STRING    a=20  b=5010  c=1      5c1413920001
4773  686  MOVE      a=21  b=17    c=0      011500110000
4774  689  ADD       a=20  b=0     c=0      451400000000
4775  691  MOVE      a=17  b=20    c=0      011100140000
4776  694  MOVE      a=20  b=17    c=0      011400110000
4777  697  SEND0     a=20  b=20    c=0      331400140000
4778  700  MOVE      a=21  b=14    c=0      0115000e0000
4779  703  LT        a=20  b=0     c=0      4e1400000000
4780  705  JMPNOT    a=20  b=4835  c=0      281412e30000
4781  709  MOVE      a=20  b=9     c=0      011400090000
4782  712  JMPNOT    a=20  b=4788  c=0      281412b40000
4783  716  MOVE      a=20  b=17    c=0      011400110000
4784  719  MOVE      a=21  b=14    c=0      0115000e0000
4785  722  SEND      a=20  b=230   c=1      321400e60001
4786  726  MOVE      a=17  b=20    c=0      011100140000
4787  729  JMP       a=0   b=4835  c=0      260012e30000
4788  732  MOVE      a=20  b=10    c=0      0114000a0000
4789  735  JMPNOT    a=20  b=4791  c=0      281412b70000
4790  739  MOVE      a=20  b=18    c=0      011400120000
4791  742  JMPNOT    a=20  b=4831  c=0      281412df0000
4792  746  MOVE      a=20  b=17    c=0      011400110000
4793  749  LOADI_0   a=21  b=0     c=0      061500000000
4794  751  SEND      a=20  b=237   c=1      321400ed0001
4795  755  LOADI8    a=21  b=45    c=0      0315002d0000
4796  758  EQ        a=20  b=0     c=0      4d1400000000
4797  760  JMPIF     a=20  b=4803  c=0      271412c30000
4798  764  MOVE      a=20  b=17    c=0      011400110000
4799  767  LOADI_0   a=21  b=0     c=0      061500000000
4800  769  SEND      a=20  b=237   c=1      321400ed0001
4801  773  LOADI8    a=21  b=43    c=0      0315002b0000
4802  776  EQ        a=20  b=0     c=0      4d1400000000
4803  778  JMPIF     a=20  b=4809  c=0      271412c90000
4804  782  MOVE      a=20  b=17    c=0      011400110000
4805  785  LOADI_0   a=21  b=0     c=0      061500000000
4806  787  SEND      a=20  b=237   c=1      321400ed0001
4807  791  LOADI8    a=21  b=32    c=0      031500200000
4808  794  EQ        a=20  b=0     c=0      4d1400000000
4809  796  MOVE      a=19  b=20    c=0      011300140000
4810  799  MOVE      a=20  b=19    c=0      011400130000
4811  802  JMPNOT    a=20  b=4825  c=0      281412d90000
4812  806  GETIDX0   a=20  b=17    c=0      241400110000
4813  809  MOVE      a=21  b=17    c=0      011500110000
4814  812  LOADI_1   a=22  b=0     c=0      071600000000
4815  814  MOVE      a=23  b=17    c=0      011700110000
4816  817  SEND0     a=23  b=20    c=0      331700140000
4817  820  SUBI      a=23  b=1     c=0      481700010000
4818  823  SEND      a=21  b=9     c=2      321500090002
4819  827  MOVE      a=22  b=14    c=0      0116000e0000
4820  830  SUBI      a=22  b=1     c=0      481600010000
4821  833  STRING    a=23  b=5026  c=1      5c1713a20001
4822  836  SEND      a=21  b=231   c=2      321500e70002
4823  840  ADD       a=20  b=0     c=0      451400000000
4824  842  JMP       a=0   b=4829  c=0      260012dd0000
4825  845  MOVE      a=20  b=17    c=0      011400110000
4826  848  MOVE      a=21  b=14    c=0      0115000e0000
4827  851  STRING    a=22  b=5026  c=1      5c1613a20001
4828  854  SEND      a=20  b=231   c=2      321400e70002
4829  858  MOVE      a=17  b=20    c=0      011100140000
4830  861  JMP       a=0   b=4835  c=0      260012e30000
4831  864  MOVE      a=20  b=17    c=0      011400110000
4832  867  MOVE      a=21  b=14    c=0      0115000e0000
4833  870  SEND      a=20  b=231   c=1      321400e70001
4834  874  MOVE      a=17  b=20    c=0      011100140000
4835  877  MOVE      a=20  b=4     c=0      011400040000
4836  880  MOVE      a=21  b=17    c=0      011500110000
4837  883  SEND      a=20  b=17    c=1      321400110001
4838  887  JMP       a=0   b=4554  c=0      260011ca0000
4839  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 450  nregs 7
4840  000  ENTER     a=2   b=7     c=0      390200070000
4841  004  STRING    a=5   b=5010  c=0      5c0513920000
4842  007  MOVE      a=6   b=1     c=0      010600010000
4843  010  SEND      a=6   b=16    c=0      320600100000  <- STRCAT
4844       SEND      a=5   b=17    c=1      320500110001  <- STRCAT
4845  012  STRING    a=6   b=5039  c=1      5c0613af0001
4846  015  SEND      a=6   b=16    c=0      320600100000  <- STRCAT
4847       SEND      a=5   b=17    c=1      320500110001  <- STRCAT
4848  017  MOVE      a=6   b=2     c=0      010600020000
4849  020  SEND      a=6   b=16    c=0      320600100000  <- STRCAT
4850       SEND      a=5   b=17    c=1      320500110001  <- STRCAT
4851  022  SSEND     a=4   b=45    c=1      2f04002d0001
4852  026  RETURN    a=4   b=0     c=0      3d0400000000
# irep 451  nregs 7
4853  000  ENTER     a=2   b=7     c=0      390200070000
4854  004  MOVE      a=4   b=2     c=0      010400020000
4855  007  LOADI_2   a=5   b=0     c=0      080500000000
4856  009  MUL       a=4   b=0     c=0      4b0400000000
4857  011  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 7
4858  000  ENTER     a=2   b=7     c=0      390200070000
4859  004  MOVE      a=4   b=2     c=0      010400020000
4860  007  LOADI_2   a=5   b=0     c=0      080500000000
4861  009  GT        a=4   b=0     c=0      500400000000
4862  011  RETURN    a=4   b=0     c=0      3d0400000000
# irep 453  nregs 5
4863  000  ENTER     a=2   b=5     c=0      390200050000
4864  004  RETURN    a=2   b=0     c=0      3d0200000000
# irep 454  nregs 6
4865  000  ENTER     a=2   b=6     c=0      390200060000
4866  004  MOVE      a=4   b=2     c=0      010400020000
4867  007  SEND0     a=4   b=240   c=0      330400f00000
4868  010  RETURN    a=4   b=0     c=0      3d0400000000
# irep 455  nregs 9
4869  000  ENTER     a=1   b=9     c=0      390100090000
4870  004  GETUPVAR  a=4   b=2     c=1      210400020001
4871  008  MOVE      a=5   b=1     c=0      010500010000
4872  011  MOVE      a=6   b=4     c=0      010600040000
4873  014  MOVE      a=7   b=5     c=0      010700050000
4874  017  SEND      a=6   b=9     c=1      320600090001
4875  021  ADDI      a=6   b=1     c=0      460600010000
4876  024  MOVE      a=3   b=6     c=0      010300060000
4877  027  SEND      a=4   b=10    c=2      3204000a0002
4878  031  RETURN    a=3   b=0     c=0      3d0300000000
# irep 456  nregs 5
4879  000  ENTER     a=2   b=5     c=0      390200050000
4880  004  RETURN    a=2   b=0     c=0      3d0200000000
# irep 457  nregs 10
4881  000  ENTER     a=2   b=10    c=0      3902000a0000
4882  004  MOVE      a=5   b=1     c=0      010500010000
4883  007  MOVE      a=6   b=2     c=0      010600020000
4884  010  MOVE      a=7   b=2     c=0      010700020000
4885  013  LOADI_2   a=8   b=0     c=0      080800000000
4886  015  MUL       a=7   b=0     c=0      4b0700000000
4887  017  MOVE      a=4   b=7     c=0      010400070000
4888  020  SETIDX    a=5   b=0     c=0      250500000000
4889  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 458  nregs 6
4890  000  ENTER     a=1   b=6     c=0      390100060000
4891  004  MOVE      a=3   b=1     c=0      010300010000
4892  007  MOVE      a=4   b=1     c=0      010400010000
4893  010  MUL       a=3   b=0     c=0      4b0300000000
4894  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 459  nregs 5
4895  000  ENTER     a=1   b=5     c=0      390100050000
4896  004  MOVE      a=3   b=1     c=0      010300010000
4897  007  SEND0     a=3   b=257   c=0      330301010000
4898  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 460  nregs 7
4899  000  ENTER     a=2   b=7     c=0      390200070000
4900  004  MOVE      a=4   b=1     c=0      010400010000
4901  007  MOVE      a=5   b=2     c=0      010500020000
4902  010  MUL       a=4   b=0     c=0      4b0400000000
4903  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 461  nregs 7
4904  000  ENTER     a=2   b=7     c=0      390200070000
4905  004  MOVE      a=4   b=1     c=0      010400010000
4906  007  MOVE      a=5   b=2     c=0      010500020000
4907  010  ADD       a=4   b=0     c=0      450400000000
4908  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 462  nregs 7
4909  000  ENTER     a=1   b=7     c=0      390100070000
4910  004  MOVE      a=3   b=1     c=0      010300010000
4911  007  LOADI_0   a=4   b=0     c=0      060400000000
4912  009  MOVE      a=5   b=3     c=0      010500030000
4913  012  SEND      a=4   b=133   c=1      320400850001
4914  016  JMPIF     a=4   b=4916  c=0      270413340000
4915  020  JMP       a=0   b=4918  c=0      260013360000
4916  023  STRING    a=4   b=5040  c=4      5c0413b00004
4917  026  JMP       a=0   b=4955  c=0      2600135b0000
4918  029  LOADI_1   a=4   b=0     c=0      070400000000
4919  031  LOADI8    a=5   b=9     c=0      030500090000
4920  034  SEND      a=4   b=13    c=1      3204000d0001  <- RANGE_INC
4921  036  MOVE      a=5   b=3     c=0      010500030000
4922  039  SEND      a=4   b=133   c=1      320400850001
4923  043  JMPIF     a=4   b=4925  c=0      2704133d0000
4924  047  JMP       a=0   b=4927  c=0      2600133f0000
4925  050  STRING    a=4   b=5041  c=5      5c0413b10005
4926  053  JMP       a=0   b=4955  c=0      2600135b0000
4927  056  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
4928  059  MOVE      a=5   b=3     c=0      010500030000
4929  062  SEND      a=4   b=133   c=1      320400850001
4930  066  JMPIF     a=4   b=4932  c=0      270413440000
4931  070  JMP       a=0   b=4934  c=0      260013460000
4932  073  STRING    a=4   b=5043  c=3      5c0413b30003
4933  076  JMP       a=0   b=4955  c=0      2600135b0000
4934  079  STRING    a=4   b=5002  c=2      5c04138a0002
4935  082  MOVE      a=5   b=3     c=0      010500030000
4936  085  SEND      a=4   b=133   c=1      320400850001
