   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
2999  405  MOVE      a=20  b=15    c=0      0114000f0000
3000  408  LOADI8    a=21  b=112   c=0      031500700000
3001  411  EQ        a=20  b=0     c=0      4d1400000000
3002  413  JMPNOT    a=20  b=3006  c=0      28140bbe0000
3003  417  MOVE      a=20  b=16    c=0      011400100000
3004  420  SEND0     a=20  b=120   c=0      331400780000
3005  423  JMP       a=0   b=3057  c=0      26000bf10000
3006  426  MOVE      a=20  b=15    c=0      0114000f0000
3007  429  LOADI8    a=21  b=120   c=0      031500780000
3008  432  EQ        a=20  b=0     c=0      4d1400000000
3009  434  JMPNOT    a=20  b=3014  c=0      28140bc60000
3010  438  MOVE      a=20  b=16    c=0      011400100000
3011  441  LOADI8    a=21  b=16    c=0      031500100000
3012  444  SEND      a=20  b=119   c=1      321400770001
3013  448  JMP       a=0   b=3057  c=0      26000bf10000
3014  451  MOVE      a=20  b=15    c=0      0114000f0000
3015  454  LOADI8    a=21  b=88    c=0      031500580000
3016  457  EQ        a=20  b=0     c=0      4d1400000000
3017  459  JMPNOT    a=20  b=3023  c=0      28140bcf0000
3018  463  MOVE      a=20  b=16    c=0      011400100000
3019  466  LOADI8    a=21  b=16    c=0      031500100000
3020  469  SEND      a=20  b=119   c=1      321400770001
3021  473  SEND0     a=20  b=220   c=0      331400dc0000
3022  476  JMP       a=0   b=3057  c=0      26000bf10000
3023  479  MOVE      a=20  b=15    c=0      0114000f0000
3024  482  LOADI8    a=21  b=111   c=0      0315006f0000
3025  485  EQ        a=20  b=0     c=0      4d1400000000
3026  487  JMPNOT    a=20  b=3031  c=0      28140bd70000
3027  491  MOVE      a=20  b=16    c=0      011400100000
3028  494  LOADI8    a=21  b=8     c=0      031500080000
3029  497  SEND      a=20  b=119   c=1      321400770001
3030  501  JMP       a=0   b=3057  c=0      26000bf10000
3031  504  MOVE      a=20  b=15    c=0      0114000f0000
3032  507  LOADI8    a=21  b=98    c=0      031500620000
3033  510  EQ        a=20  b=0     c=0      4d1400000000
3034  512  JMPNOT    a=20  b=3039  c=0      28140bdf0000
3035  516  MOVE      a=20  b=16    c=0      011400100000
3036  519  LOADI_2   a=21  b=0     c=0      081500000000
3037  521  SEND      a=20  b=119   c=1      321400770001
3038  525  JMP       a=0   b=3057  c=0      26000bf10000
3039  528  MOVE      a=20  b=15    c=0      0114000f0000
3040  531  LOADI8    a=21  b=99    c=0      031500630000
3041  534  EQ        a=20  b=0     c=0      4d1400000000
3042  536  JMPNOT    a=20  b=3055  c=0      28140bef0000
3043  540  MOVE      a=20  b=16    c=0      011400100000
3044  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
3045  546  SEND      a=20  b=109   c=1      3214006d0001
3046  550  JMPNOT    a=20  b=3050  c=0      28140bea0000
3047  554  MOVE      a=20  b=16    c=0      011400100000
3048  557  SEND0     a=20  b=250   c=0      331400fa0000
3049  560  JMP       a=0   b=3054  c=0      26000bee0000
3050  563  MOVE      a=20  b=16    c=0      011400100000
3051  566  SEND0     a=20  b=119   c=0      331400770000
3052  569  LOADI_0   a=21  b=0     c=0      061500000000
3053  571  GETIDX    a=20  b=0     c=0      231400000000
3054  573  JMP       a=0   b=3057  c=0      26000bf10000
3055  576  MOVE      a=21  b=15    c=0      0115000f0000
3056  579  SSEND     a=20  b=261   c=1      2f1401050001
3057  583  MOVE      a=17  b=20    c=0      011100140000
3058  586  MOVE      a=20  b=15    c=0      0114000f0000
3059  589  LOADI8    a=21  b=115   c=0      031500730000
3060  592  SEND      a=20  b=205   c=1      321400cd0001
3061  596  JMPNOT    a=20  b=3065  c=0      28140bf90000
3062  600  MOVE      a=20  b=15    c=0      0114000f0000
3063  603  LOADI8    a=21  b=112   c=0      031500700000
3064  606  SEND      a=20  b=205   c=1      321400cd0001
3065  610  JMPNOT    a=20  b=3069  c=0      28140bfd0000
3066  614  MOVE      a=20  b=15    c=0      0114000f0000
3067  617  LOADI8    a=21  b=99    c=0      031500630000
3068  620  SEND      a=20  b=205   c=1      321400cd0001
3069  624  MOVE      a=18  b=20    c=0      011200140000
3070  627  MOVE      a=20  b=18    c=0      011400120000
3071  630  JMPNOT    a=20  b=3076  c=0      28140c040000
3072  634  MOVE      a=20  b=16    c=0      011400100000
3073  637  SEND0     a=20  b=217   c=0      331400d90000
3074  640  LOADI_0   a=21  b=0     c=0      061500000000
3075  642  GE        a=20  b=0     c=0      511400000000
3076  644  JMPNOT    a=20  b=3092  c=0      28140c140000
3077  648  MOVE      a=20  b=11    c=0      0114000b0000
3078  651  JMPNOT    a=20  b=3083  c=0      28140c0b0000
3079  655  STRING    a=20  b=3317  c=1      5c140cf50001
3080  658  MOVE      a=21  b=17    c=0      011500110000
3081  661  ADD       a=20  b=0     c=0      451400000000
3082  663  MOVE      a=17  b=20    c=0      011100140000
3083  666  MOVE      a=20  b=12    c=0      0114000c0000
3084  669  JMPNOT    a=20  b=3087  c=0      28140c0f0000
3085  673  MOVE      a=20  b=11    c=0      0114000b0000
3086  676  SEND0     a=20  b=22    c=0      331400160000
3087  679  JMPNOT    a=20  b=3092  c=0      28140c140000
3088  683  STRING    a=20  b=3291  c=1      5c140cdb0001
3089  686  MOVE      a=21  b=17    c=0      011500110000
3090  689  ADD       a=20  b=0     c=0      451400000000
3091  691  MOVE      a=17  b=20    c=0      011100140000
3092  694  MOVE      a=20  b=17    c=0      011400110000
3093  697  SEND0     a=20  b=116   c=0      331400740000
3094  700  MOVE      a=21  b=14    c=0      0115000e0000
3095  703  LT        a=20  b=0     c=0      4e1400000000
3096  705  JMPNOT    a=20  b=3151  c=0      28140c4f0000
3097  709  MOVE      a=20  b=9     c=0      011400090000
3098  712  JMPNOT    a=20  b=3104  c=0      28140c200000
3099  716  MOVE      a=20  b=17    c=0      011400110000
3100  719  MOVE      a=21  b=14    c=0      0115000e0000
3101  722  SEND      a=20  b=234   c=1      321400ea0001
3102  726  MOVE      a=17  b=20    c=0      011100140000
3103  729  JMP       a=0   b=3151  c=0      26000c4f0000
3104  732  MOVE      a=20  b=10    c=0      0114000a0000
3105  735  JMPNOT    a=20  b=3107  c=0      28140c230000
3106  739  MOVE      a=20  b=18    c=0      011400120000
3107  742  JMPNOT    a=20  b=3147  c=0      28140c4b0000
3108  746  MOVE      a=20  b=17    c=0      011400110000
3109  749  LOADI_0   a=21  b=0     c=0      061500000000
3110  751  SEND      a=20  b=242   c=1      321400f20001
3111  755  LOADI8    a=21  b=45    c=0      0315002d0000
3112  758  EQ        a=20  b=0     c=0      4d1400000000
3113  760  JMPIF     a=20  b=3119  c=0      27140c2f0000
3114  764  MOVE      a=20  b=17    c=0      011400110000
3115  767  LOADI_0   a=21  b=0     c=0      061500000000
3116  769  SEND      a=20  b=242   c=1      321400f20001
3117  773  LOADI8    a=21  b=43    c=0      0315002b0000
3118  776  EQ        a=20  b=0     c=0      4d1400000000
3119  778  JMPIF     a=20  b=3125  c=0      27140c350000
3120  782  MOVE      a=20  b=17    c=0      011400110000
3121  785  LOADI_0   a=21  b=0     c=0      061500000000
3122  787  SEND      a=20  b=242   c=1      321400f20001
3123  791  LOADI8    a=21  b=32    c=0      031500200000
3124  794  EQ        a=20  b=0     c=0      4d1400000000
3125  796  MOVE      a=19  b=20    c=0      011300140000
3126  799  MOVE      a=20  b=19    c=0      011400130000
3127  802  JMPNOT    a=20  b=3141  c=0      28140c450000
3128  806  GETIDX0   a=20  b=17    c=0      241400110000
3129  809  MOVE      a=21  b=17    c=0      011500110000
3130  812  LOADI_1   a=22  b=0     c=0      071600000000
3131  814  MOVE      a=23  b=17    c=0      011700110000
3132  817  SEND0     a=23  b=116   c=0      331700740000
3133  820  SUBI      a=23  b=1     c=0      481700010000
3134  823  SEND      a=21  b=9     c=2      321500090002
3135  827  MOVE      a=22  b=14    c=0      0116000e0000
3136  830  SUBI      a=22  b=1     c=0      481600010000
3137  833  STRING    a=23  b=3305  c=1      5c170ce90001
3138  836  SEND      a=21  b=235   c=2      321500eb0002
3139  840  ADD       a=20  b=0     c=0      451400000000
3140  842  JMP       a=0   b=3145  c=0      26000c490000
3141  845  MOVE      a=20  b=17    c=0      011400110000
3142  848  MOVE      a=21  b=14    c=0      0115000e0000
3143  851  STRING    a=22  b=3305  c=1      5c160ce90001
3144  854  SEND      a=20  b=235   c=2      321400eb0002
3145  858  MOVE      a=17  b=20    c=0      011100140000
3146  861  JMP       a=0   b=3151  c=0      26000c4f0000
3147  864  MOVE      a=20  b=17    c=0      011400110000
3148  867  MOVE      a=21  b=14    c=0      0115000e0000
3149  870  SEND      a=20  b=235   c=1      321400eb0001
3150  874  MOVE      a=17  b=20    c=0      011100140000
3151  877  MOVE      a=20  b=4     c=0      011400040000
3152  880  MOVE      a=21  b=17    c=0      011500110000
3153  883  SEND      a=20  b=84    c=1      321400540001
3154  887  JMP       a=0   b=2870  c=0      26000b360000
3155  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 8
3156  000  ENTER     a=0   b=8     c=2048   390000080800
3157  004  MOVE      a=8   b=1     c=0      010800010000  <- KARG
3158       LOADSYM   a=9   b=23    c=0      100900170000  <- KARG
3159       SEND      a=8   b=24    c=1      320800180001  <- KARG
3160       MOVE      a=3   b=8     c=0      010300080000  <- KARG
3161  007  MOVE      a=8   b=1     c=0      010800010000  <- KEY_P
3162       LOADSYM   a=9   b=25    c=0      100900190000  <- KEY_P
3163       SEND      a=8   b=26    c=1      3208001a0001  <- KEY_P
3164       MOVE      a=4   b=8     c=0      010400080000  <- KEY_P
3165  010  JMPIF     a=4   b=3168  c=0      27040c600000
3166  014  LOADI_2   a=4   b=0     c=0      080400000000
3167  016  JMP       a=0   b=3172  c=0      26000c640000
3168  019  MOVE      a=8   b=1     c=0      010800010000  <- KARG
3169       LOADSYM   a=9   b=25    c=0      100900190000  <- KARG
3170       SEND      a=8   b=24    c=1      320800180001  <- KARG
3171       MOVE      a=4   b=8     c=0      010400080000  <- KARG
3172  022  MOVE      a=8   b=1     c=0      010800010000  <- KEYEND
3173       SEND      a=8   b=27    c=0      3208001b0000  <- KEYEND
3174  023  MOVE      a=5   b=3     c=0      010500030000
3175  026  MOVE      a=6   b=4     c=0      010600040000
3176  029  MUL       a=5   b=0     c=0      4b0500000000
3177  031  RETURN    a=5   b=0     c=0      3d0500000000
# irep 453  nregs 9
3178  000  ENTER     a=1   b=9     c=2048   390100090800
3179  004  MOVE      a=9   b=2     c=0      010900020000  <- KEY_P
3180       LOADSYM   a=10  b=28    c=0      100a001c0000  <- KEY_P
3181       SEND      a=9   b=26    c=1      3209001a0001  <- KEY_P
3182       MOVE      a=4   b=9     c=0      010400090000  <- KEY_P
3183  007  JMPIF     a=4   b=3186  c=0      27040c720000
3184  011  LOADI_1   a=4   b=0     c=0      070400000000
3185  013  JMP       a=0   b=3190  c=0      26000c760000
3186  016  MOVE      a=9   b=2     c=0      010900020000  <- KARG
3187       LOADSYM   a=10  b=28    c=0      100a001c0000  <- KARG
3188       SEND      a=9   b=24    c=1      320900180001  <- KARG
3189       MOVE      a=4   b=9     c=0      010400090000  <- KARG
3190  019  MOVE      a=5   b=1     c=0      010500010000
3191  022  MOVE      a=6   b=4     c=0      010600040000
3192  025  ADD       a=5   b=0     c=0      450500000000
3193  027  MOVE      a=6   b=2     c=0      010600020000
3194  030  SEND0     a=6   b=116   c=0      330600740000
3195  033  LOADI8    a=7   b=100   c=0      030700640000
3196  036  MUL       a=6   b=0     c=0      4b0600000000
3197  038  ADD       a=5   b=0     c=0      450500000000
3198  040  RETURN    a=5   b=0     c=0      3d0500000000
# irep 454  nregs 4
3199  000  ENTER     a=0   b=4     c=2048   390000040800
3200  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 455  nregs 7
3201  000  ENTER     a=1   b=7     c=1      390100070001
3202  004  JMP       a=0   b=3204  c=0      26000c840000
3203  007  JMP       a=0   b=3205  c=0      26000c850000
3204  010  LOADNIL   a=2   b=0     c=0      110200000000
3205  012  MOVE      a=4   b=2     c=0      010400020000
3206  015  JMPNIL    a=4   b=3208  c=0      29040c880000
3207  019  JMP       a=0   b=3210  c=0      26000c8a0000
3208  022  MOVE      a=4   b=1     c=0      010400010000
3209  025  JMP       a=0   b=3214  c=0      26000c8e0000
3210  028  MOVE      a=4   b=1     c=0      010400010000
3211  031  MOVE      a=5   b=2     c=0      010500020000
3212  034  SEND0     a=5   b=116   c=0      330500740000
3213  037  ADD       a=4   b=0     c=0      450400000000
3214  039  RETURN    a=4   b=0     c=0      3d0400000000
# irep 456  nregs 5
3215       ENTER     a=0   b=5     c=0      390000050000  (added)
3216  000  LOADSYM   a=2   b=23    c=0      100200170000
3217  003  LOADSYM   a=3   b=25    c=0      100300190000
3218  006  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
3219  010  TDEF      a=1   b=11    c=0      6b01000b0000
3220  014  RETURN    a=1   b=0     c=0      3d0100000000
# irep 457  nregs 6
3221  000  ENTER     a=0   b=6     c=2048   390000060800
3222  004  MOVE      a=6   b=1     c=0      010600010000  <- KARG
3223       LOADSYM   a=7   b=23    c=0      100700170000  <- KARG
3224       SEND      a=6   b=24    c=1      320600180001  <- KARG
3225       MOVE      a=3   b=6     c=0      010300060000  <- KARG
3226  007  MOVE      a=6   b=1     c=0      010600010000  <- KEY_P
3227       LOADSYM   a=7   b=25    c=0      100700190000  <- KEY_P
3228       SEND      a=6   b=26    c=1      3206001a0001  <- KEY_P
3229       MOVE      a=4   b=6     c=0      010400060000  <- KEY_P
3230  010  JMPIF     a=4   b=3233  c=0      27040ca10000
3231  014  LOADI_1   a=4   b=0     c=0      070400000000
3232  016  JMP       a=0   b=3237  c=0      26000ca50000
3233  019  MOVE      a=6   b=1     c=0      010600010000  <- KARG
3234       LOADSYM   a=7   b=25    c=0      100700190000  <- KARG
3235       SEND      a=6   b=24    c=1      320600180001  <- KARG
3236       MOVE      a=4   b=6     c=0      010400060000  <- KARG
3237  022  MOVE      a=6   b=1     c=0      010600010000  <- KEYEND
3238       SEND      a=6   b=27    c=0      3206001b0000  <- KEYEND
3239  023  SETIV     a=3   b=262   c=0      1a0301060000
3240  026  MOVE      a=5   b=4     c=0      010500040000
3241  029  SETIV     a=5   b=263   c=0      1a0501070000
3242  032  RETURN    a=5   b=0     c=0      3d0500000000
# irep 458  nregs 7
3243  000  ENTER     a=0   b=7     c=2048   390000070800
3244  004  MOVE      a=7   b=1     c=0      010700010000  <- KEY_P
3245       LOADSYM   a=8   b=28    c=0      1008001c0000  <- KEY_P
3246       SEND      a=7   b=26    c=1      3207001a0001  <- KEY_P
3247       MOVE      a=3   b=7     c=0      010300070000  <- KEY_P
3248  007  JMPIF     a=3   b=3251  c=0      27030cb30000
3249  011  LOADI_1   a=3   b=0     c=0      070300000000
3250  013  JMP       a=0   b=3255  c=0      26000cb70000
3251  016  MOVE      a=7   b=1     c=0      010700010000  <- KARG
3252       LOADSYM   a=8   b=28    c=0      1008001c0000  <- KARG
3253       SEND      a=7   b=24    c=1      320700180001  <- KARG
3254       MOVE      a=3   b=7     c=0      010300070000  <- KARG
3255  019  MOVE      a=7   b=1     c=0      010700010000  <- KEYEND
3256       SEND      a=7   b=27    c=0      3207001b0000  <- KEYEND
3257  020  MOVE      a=5   b=3     c=0      010500030000
3258  023  BLKPUSH   a=4   b=2     c=0      440400020000
3259  027  BLKCALL   a=4   b=1     c=0      360400010000
3260  030  RETURN    a=4   b=0     c=0      3d0400000000
# irep 459  nregs 6
3261  000  ENTER     a=1   b=6     c=0      390100060000
3262  004  MOVE      a=3   b=1     c=0      010300010000
3263  007  LOADI8    a=4   b=10    c=0      0304000a0000
3264  010  MUL       a=3   b=0     c=0      4b0300000000
3265  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 460  nregs 8
3266  000  ENTER     a=1   b=8     c=2048   390100080800
3267  004  MOVE      a=8   b=2     c=0      010800020000  <- KEY_P
3268       LOADSYM   a=9   b=28    c=0      1009001c0000  <- KEY_P
3269       SEND      a=8   b=26    c=1      3208001a0001  <- KEY_P
3270       MOVE      a=4   b=8     c=0      010400080000  <- KEY_P
3271  007  JMPIF     a=4   b=3274  c=0      27040cca0000
3272  011  LOADI_2   a=4   b=0     c=0      080400000000
3273  013  JMP       a=0   b=3278  c=0      26000cce0000
3274  016  MOVE      a=8   b=2     c=0      010800020000  <- KARG
3275       LOADSYM   a=9   b=28    c=0      1009001c0000  <- KARG
3276       SEND      a=8   b=24    c=1      320800180001  <- KARG
3277       MOVE      a=4   b=8     c=0      010400080000  <- KARG
3278  019  MOVE      a=8   b=2     c=0      010800020000  <- KEYEND
3279       SEND      a=8   b=27    c=0      3208001b0000  <- KEYEND
3280  020  MOVE      a=5   b=1     c=0      010500010000
3281  023  MOVE      a=6   b=4     c=0      010600040000
3282  026  MUL       a=5   b=0     c=0      4b0500000000
3283  028  RETURN    a=5   b=0     c=0      3d0500000000
# data (strings and symbol names, 4 bytes per word)
3284  0000002e2e2e  ....
3285  000000002e2e  ....
3286  00000000007b  {...
3287  00000000202c  , ..
3288  00000000203a  : ..
3289  0000203e3d20   => 
3290  00000000007d  }...
3291  000000000020   ...
3292  000000000022  "...
3293  000000006e5c  \n..
3294  00000000745c  \t..
3295  00000000725c  \r..
3296  00000000655c  \e..
3297  00000000615c  \a..
3298  00000000625c  \b..
3299  00000000765c  \v..
3300  00000000665c  \f..
3301  00000000755c  \u..
3302  00003431322d  -214
3303  000033383437  7483
3304  000000383436  648.
3305  000000000030  0...
3306  00000000003a  :...
3307  0000006c696e  nil.
3308  000065757274  true
3309  0000736c6166  fals
3310  000000000065  e...
3311  00000000005b  [...
3312  00000000005d  ]...
3313  000000003c23  #<..
3314  00000000003e  >...
3315  00000000000a  ....
3316  000000000025  %...
3317  00000000002b  +...
3318  00000000002b  +...
3319  00000000002d  -...
3320  00000000002a  *...
3321  00000000002f  /...
3322  000000003d3d  ==..
3323  00000000003c  <...
3324  000000003d3c  <=..
3325  00000000003e  >...
3326  000000003d3e  >=..
3327  000000005d5b  []..
3328  0000003d5d5b  []=.
3329  000074696e69  init
3330  0000696c6169  iali
3331  00000000657a  ze..
3332  00006f745f5f  __to
3333  00007361685f  _has
3334  000000000068  h...
3335  000061657261  area
3336  00007374706f  opts
3337  0000656d5f5f  __me
3338  000021656772  rge!
3339  000074706d65  empt
3340  000000003f79  y?..
3341  0000796c6e6f  only
3342  00007365725f  _res
3343  000000000074  t...
3344  000069616c70  plai
3345  00000000006e  n...
3346  00000077656e  new.
3347  000068746977  with
3348  00006f6c625f  _blo
3349  000000006b63  ck..
3350  00006c6c6163  call
3351  000000000021  !...
3352  000000000077  w...
3353  0000616b5f5f  __ka
3354  000000006772  rg..
3355  000000000068  h...
3356  00003f79656b  key?
3357  0000656b5f5f  __ke
3358  0000646e6579  yend
3359  00000000006b  k...
3360  00000000007a  z...
3361  000000000071  q...
3362  000000000061  a...
3363  000000000062  b...
3364  000000000070  p...
3365  000077746562  betw
3366  00003f6e6565  een?
3367  00006d616c63  clam
3368  000000000070  p...
3369  0000003e3d3c  <=>.
3370  00003f6c696e  nil?
3371  0000615f6f74  to_a
3372  000072746e65  entr
3373  000000736569  ies.
3374  00000070616d  map.
3375  00006c6c6f63  coll
3376  000000746365  ect.
3377  000074616c66  flat
3378  000070616d5f  _map
3379  0000656c6573  sele
3380  000000007463  ct..
3381  0000746c6966  filt
3382  000000007265  er..
3383  0000656a6572  reje
3384  000000007463  ct..
3385  0000746c6966  filt
3386  00006d5f7265  er_m
3387  000000007061  ap..
3388  000074726170  part
3389  00006f697469  itio
3390  00000000006e  n...
3391  0000646e6966  find
3392  000065746564  dete
3393  000000007463  ct..
3394  0000646e6966  find
3395  0000646e695f  _ind
3396  000000007865  ex..
3397  00006c636e69  incl
3398  00003f656475  ude?
3399  0000626d656d  memb
3400  0000003f7265  er?.
3401  00006e756f63  coun
3402  000000000074  t...
3403  0000656a6e69  inje
3404  000000007463  ct..
3405  000075646572  redu
3406  000000006563  ce..
3407  0000006d7573  sum.
3408  0000006e696d  min.
3409  00000078616d  max.
3410  00005f6e696d  min_
3411  000000007962  by..
3412  00005f78616d  max_
3413  000000007962  by..
3414  00006d6e696d  minm
3415  000000007861  ax..
3416  000074726f73  sort
3417  000074726f73  sort
3418  00000079625f  _by.
3419  000068636165  each
3420  00007469775f  _wit
3421  00006e695f68  h_in
3422  000000786564  dex.
3423  000068636165  each
3424  00007469775f  _wit
3425  0000626f5f68  h_ob
3426  00007463656a  ject
3427  000068636165  each
3428  0000696c735f  _sli
3429  000000006563  ce..
3430  000068636165  each
3431  00006e6f635f  _con
3432  000000000073  s...
3433  000073726966  firs
3434  000000000074  t...
3435  0000656b6174  take
3436  0000656b6174  take
3437  00006968775f  _whi
3438  00000000656c  le..
3439  0000706f7264  drop
3440  0000706f7264  drop
3441  00006968775f  _whi
3442  00000000656c  le..
3443  0000756f7267  grou
3444  000079625f70  p_by
3445  00006c6c6174  tall
3446  000000000079  y...
3447  000071696e75  uniq
3448  00000070697a  zip.
3449  00003f796e61  any?
3450  00003f6c6c61  all?
3451  0000656e6f6e  none
3452  00000000003f  ?...
3453  00003f656e6f  one?
3454  000065766572  reve
3455  00005f657372  rse_
3456  000068636165  each
3457  0000685f6f74  to_h
3458  000068636165  each
3459  000000003c3c  <<..
3460  00003f6c7165  eql?
3461  000068736168  hash
3462  000065735f5f  __se
3463  00006f5f646e  nd_o
3464  000000000070  p...
3465  000061725f5f  __ra
3466  00005f65676e  nge_
3467  000000636e69  inc.
3468  000061725f5f  __ra
3469  00005f65676e  nge_
3470  000000637865  exc.
3471  000065746e49  Inte
3472  000000726567  ger.
3473  000061727241  Arra
3474  000000000079  y...
3475  000061757165  equa
3476  000000003f6c  l?..
3477  000063637573  succ
3478  00007478656e  next
3479  000064657270  pred
3480  000000002a2a  **..
3481  000000776f70  pow.
3482  00006d766964  divm
3483  00000000646f  od..
3484  0000616d6572  rema
3485  000065646e69  inde
3486  000000000072  r...
3487  000000646367  gcd.
3488  0000006d636c  lcm.
3489  000069736f70  posi
3490  000065766974  tive
3491  00000000003f  ?...
3492  00006167656e  nega
3493  000065766974  tive
3494  00000000003f  ?...
3495  00007a6e6f6e  nonz
3496  00003f6f7265  ero?
3497  000065746e69  inte
3498  00003f726567  ger?
3499  000069676964  digi
3500  000000007374  ts..
3501  00005f746962  bit_
3502  0000676e656c  leng
3503  000000006874  th..
3504  000070657473  step
3505  0000615f7369  is_a
3506  00000000003f  ?...
3507  000000003e3e  >>..
3508  000000000026  &...
3509  000069676562  begi
3510  00000000006e  n...
3511  00007473616c  last
3512  000000646e65  end.
3513  00006c637865  excl
3514  00005f656475  ude_
3515  00003f646e65  end?
3516  0000657a6973  size
3517  000065766f63  cove
3518  000000003f72  r?..
3519  0000003d3d3d  ===.
3520  0000735f6f74  to_s
3521  000070736e69  insp
3522  000000746365  ect.
3523  000000707564  dup.
3524  000072696640  @fir
3525  000000007473  st..
3526  000073616c40  @las
3527  000000000074  t...
3528  000063786540  @exc
3529  00000000006c  l...
3530  00006f6e5f5f  __no
3531  00006e695f6e  n_in
3532  000065676574  tege
3533  000061725f72  r_ra
3534  00007365676e  nges
3535  00006572615f  _are
3536  0000746f6e5f  _not
3537  00007075735f  _sup
3538  000074726f70  port
3539  000000006465  ed..
3540  00006e695f5f  __in
3541  000000786564  dex.
3542  0000726f7473  stor
3543  000000000065  e...
3544  000063746566  fetc
3545  000000000068  h...
3546  00005f736168  has_
3547  00003f79656b  key?
3548  0000756c6176  valu
3549  000000003f65  e?..
3550  00005f736168  has_
3551  0000756c6176  valu
3552  000000003f65  e?..
3553  00000079656b  key.
3554  0000656c6564  dele
3555  000000006574  te..
3556  00007379656b  keys
3557  0000756c6176  valu
3558  000000007365  es..
3559  0000756c6176  valu
3560  0000615f7365  es_a
3561  000000000074  t...
3562  0000676e656c  leng
3563  000000006874  th..
3564  000068636165  each
3565  00006961705f  _pai
3566  000000000072  r...
3567  000068636165  each
3568  000079656b5f  _key
3569  000068636165  each
3570  00006c61765f  _val
3571  000000006575  ue..
3572  00006772656d  merg
3573  000000000065  e...
3574  00006772656d  merg
3575  000000002165  e!..
3576  000061647075  upda
3577  000000006574  te..
3578  0000656c6564  dele
3579  0000695f6574  te_i
3580  000000000066  f...
3581  00007065656b  keep
3582  00000066695f  _if.
3583  00006e617274  tran
3584  0000726f6673  sfor
3585  000061765f6d  m_va
3586  00007365756c  lues
3587  00006e617274  tran
3588  0000726f6673  sfor
3589  0000656b5f6d  m_ke
3590  000000007379  ys..
3591  000065766e69  inve
3592  000000007472  rt..
3593  0000706d6f63  comp
3594  000000746361  act.
3595  000061656c63  clea
3596  000000000072  r...
3597  000061666564  defa
3598  000000746c75  ult.
3599  000061666564  defa
3600  00003d746c75  ult=
3601  000000676964  dig.
3602  000064615f5f  __ad
3603  000061705f64  d_pa
3604  000000737269  irs.
3605  000079656b40  @key
3606  000000000073  s...
3607  00006c617640  @val
3608  000000000073  s...
3609  000066656440  @def
3610  0000746c7561  ault
3611  000066656440  @def
3612  0000746c7561  ault
3613  00006f72705f  _pro
3614  000000000063  c...
3615  000067615f5f  __ag
3616  000000007465  et..
3617  0000656c6564  dele
3618  0000615f6574  te_a
3619  000000000074  t...
3620  0000696d5f5f  __mi
3621  00006e697373  ssin
3622  0000656b5f67  g_ke
3623  0000726f7779  ywor
3624  000000000064  d...
3625  00006e755f5f  __un
3626  0000776f6e6b  know
3627  0000656b5f6e  n_ke
3628  0000726f7779  ywor
3629  000000000064  d...
3630  000063696c73  slic
3631  000000000065  e...
3632  000000007461  at..
3633  000068737570  push
3634  000065707061  appe
3635  00000000646e  nd..
3636  00006e6f6c63  clon
3637  000000000065  e...
3638  0000636e6f63  conc
3639  000000007461  at..
3640  0000636e6f63  conc
3641  0000745f7461  at_t
3642  00000000006f  o...
3643  00000000007c  |...
3644  000065646e69  inde
3645  000000000078  x...
3646  0000646e6972  rind
3647  000000007865  ex..
3648  000065766572  reve
3649  000000657372  rse.
3650  00006c706572  repl
3651  000000656361  ace.
3652  000065766572  reve
3653  000021657372  rse!
3654  000061746f72  rota
3655  000000006574  te..
3656  0000706d6f63  comp
3657  000021746361  act!
3658  0000656a6572  reje
3659  000000217463  ct!.
3660  0000656c6573  sele
3661  000000217463  ct!.
3662  00002170616d  map!
3663  000065736e69  inse
3664  000000007472  rt..
3665  000068736e75  unsh
3666  000000746669  ift.
3667  000070657270  prep
3668  000000646e65  end.
3669  000066696873  shif
3670  000000000074  t...
3671  00006c6c6966  fill
3672  000071696e75  uniq
3673  000000000021  !...
3674  000074616c66  flat
3675  0000006e6574  ten.
3676  000074616c66  flat
3677  0000216e6574  ten!
3678  00006e617274  tran
3679  0000736f7073  spos
3680  000000000065  e...
3681  000074726f73  sort
3682  000000000021  !...
3683  000074726f73  sort
3684  00002179625f  _by!
3685  00006c637963  cycl
3686  000000000065  e...
3687  00006f737361  asso
3688  000000000063  c...
3689  00006b636170  pack
3690  000065657266  free
3691  00000000657a  ze..
3692  00007a6f7266  froz
3693  0000003f6e65  en?.
3694  00006f6e5f5f  __no
3695  00006e615f74  t_an
3696  0000646e695f  _ind
3697  000000007865  ex..
3698  00006e696f6a  join
3699  0000656d6974  time
3700  000000000073  s...
3701  000000706f70  pop.
3702  00006f747075  upto
3703  00006e776f64  down
3704  000000006f74  to..
3705  0000706f6f6c  loop
3706  0000636f7270  proc
3707  000000003d21  !=..
3708  000073616c63  clas
3709  000000000073  s...
3710  000074736e69  inst
3711  000065636e61  ance
3712  00003f666f5f  _of?
3713  0000735f6f74  to_s
3714  000000007274  tr..
3715  000062746573  setb
3716  000000657479  yte.
3717  000065747962  byte
3718  000000000073  s...
3719  000068636165  each
