   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
2345  097  JMPNOT    a=20  b=2378  c=0      2814094a0000
2346  101  NOP       a=0   b=0     c=0      000000000000
2347  102  MOVE      a=20  b=1     c=0      011400010000
2348  105  MOVE      a=21  b=6     c=0      011500060000
2349  108  SEND      a=20  b=82    c=1      321400520001
2350  112  MOVE      a=13  b=20    c=0      010d00140000
2351  115  MOVE      a=20  b=13    c=0      0114000d0000
2352  118  LOADI8    a=21  b=45    c=0      0315002d0000
2353  121  EQ        a=20  b=0     c=0      4d1400000000
2354  123  JMPNOT    a=20  b=2357  c=0      281409350000
2355  127  LOADTRUE  a=9   b=0     c=0      130900000000
2356  129  JMP       a=0   b=2376  c=0      260009480000
2357  132  MOVE      a=20  b=13    c=0      0114000d0000
2358  135  LOADI8    a=21  b=48    c=0      031500300000
2359  138  EQ        a=20  b=0     c=0      4d1400000000
2360  140  JMPNOT    a=20  b=2363  c=0      2814093b0000
2361  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2362  146  JMP       a=0   b=2376  c=0      260009480000
2363  149  MOVE      a=20  b=13    c=0      0114000d0000
2364  152  LOADI8    a=21  b=43    c=0      0315002b0000
2365  155  EQ        a=20  b=0     c=0      4d1400000000
2366  157  JMPNOT    a=20  b=2369  c=0      281409410000
2367  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2368  163  JMP       a=0   b=2376  c=0      260009480000
2369  166  MOVE      a=20  b=13    c=0      0114000d0000
2370  169  LOADI8    a=21  b=32    c=0      031500200000
2371  172  EQ        a=20  b=0     c=0      4d1400000000
2372  174  JMPNOT    a=20  b=2375  c=0      281409470000
2373  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2374  180  JMP       a=0   b=2376  c=0      260009480000
2375  183  JMP       a=0   b=2378  c=0      2600094a0000  <- JMPUW
2376  186  ADDILV    a=6   b=20    c=1      490600140001
2377  190  JMP       a=0   b=2342  c=0      260009260000
2378  193  LOADI_0   a=14  b=0     c=0      060e00000000
2379  195  MOVE      a=20  b=6     c=0      011400060000
2380  198  MOVE      a=21  b=7     c=0      011500070000
2381  201  LT        a=20  b=0     c=0      4e1400000000
2382  203  JMPNOT    a=20  b=2388  c=0      281409540000
2383  207  MOVE      a=20  b=1     c=0      011400010000
2384  210  MOVE      a=21  b=6     c=0      011500060000
2385  213  SEND      a=20  b=82    c=1      321400520001
2386  217  LOADI8    a=21  b=48    c=0      031500300000
2387  220  GE        a=20  b=0     c=0      511400000000
2388  222  JMPNOT    a=20  b=2394  c=0      2814095a0000
2389  226  MOVE      a=20  b=1     c=0      011400010000
2390  229  MOVE      a=21  b=6     c=0      011500060000
2391  232  SEND      a=20  b=82    c=1      321400520001
2392  236  LOADI8    a=21  b=57    c=0      031500390000
2393  239  LE        a=20  b=0     c=0      4f1400000000
2394  241  JMPNOT    a=20  b=2407  c=0      281409670000
2395  245  NOP       a=0   b=0     c=0      000000000000
2396  246  MOVE      a=20  b=14    c=0      0114000e0000
2397  249  LOADI8    a=21  b=10    c=0      0315000a0000
2398  252  MUL       a=20  b=0     c=0      4b1400000000
2399  254  MOVE      a=21  b=1     c=0      011500010000
2400  257  MOVE      a=22  b=6     c=0      011600060000
2401  260  SEND      a=21  b=82    c=1      321500520001
2402  264  ADD       a=20  b=0     c=0      451400000000
2403  266  SUBI      a=20  b=48    c=0      481400300000
2404  269  MOVE      a=14  b=20    c=0      010e00140000
2405  272  ADDILV    a=6   b=20    c=1      490600140001
2406  276  JMP       a=0   b=2379  c=0      2600094b0000
2407  279  MOVE      a=20  b=1     c=0      011400010000
2408  282  MOVE      a=21  b=6     c=0      011500060000
2409  285  SEND      a=20  b=82    c=1      321400520001
2410  289  MOVE      a=15  b=20    c=0      010f00140000
2411  292  ADDILV    a=6   b=20    c=1      490600140001
2412  296  MOVE      a=20  b=15    c=0      0114000f0000
2413  299  LOADI8    a=21  b=37    c=0      031500250000
2414  302  EQ        a=20  b=0     c=0      4d1400000000
2415  304  JMPNOT    a=20  b=2420  c=0      281409740000
2416  308  MOVE      a=20  b=4     c=0      011400040000
2417  311  STRING    a=21  b=2723  c=1      5c150aa30001
2418  314  SEND      a=20  b=23    c=1      321400170001
2419  318  JMP       a=0   b=2319  c=0      2600090f0000  <- JMPUW
2420  321  MOVE      a=20  b=2     c=0      011400020000
2421  324  MOVE      a=21  b=5     c=0      011500050000
2422  327  GETIDX    a=20  b=0     c=0      231400000000
2423  329  MOVE      a=16  b=20    c=0      011000140000
2424  332  ADDILV    a=5   b=20    c=1      490500140001
2425  336  MOVE      a=20  b=15    c=0      0114000f0000
2426  339  LOADI8    a=21  b=100   c=0      031500640000
2427  342  EQ        a=20  b=0     c=0      4d1400000000
2428  344  JMPIF     a=20  b=2432  c=0      271409800000
2429  348  MOVE      a=20  b=15    c=0      0114000f0000
2430  351  LOADI8    a=21  b=105   c=0      031500690000
2431  354  EQ        a=20  b=0     c=0      4d1400000000
2432  356  JMPIF     a=20  b=2436  c=0      271409840000
2433  360  MOVE      a=20  b=15    c=0      0114000f0000
2434  363  LOADI8    a=21  b=117   c=0      031500750000
2435  366  EQ        a=20  b=0     c=0      4d1400000000
2436  368  JMPNOT    a=20  b=2441  c=0      281409890000
2437  372  MOVE      a=20  b=16    c=0      011400100000
2438  375  SEND0     a=20  b=51    c=0      331400330000
2439  378  SEND0     a=20  b=33    c=0      331400210000
2440  381  JMP       a=0   b=2506  c=0      260009ca0000
2441  384  MOVE      a=20  b=15    c=0      0114000f0000
2442  387  LOADI8    a=21  b=115   c=0      031500730000
2443  390  EQ        a=20  b=0     c=0      4d1400000000
2444  392  JMPNOT    a=20  b=2448  c=0      281409900000
2445  396  MOVE      a=20  b=16    c=0      011400100000
2446  399  SEND0     a=20  b=33    c=0      331400210000
2447  402  JMP       a=0   b=2506  c=0      260009ca0000
2448  405  MOVE      a=20  b=15    c=0      0114000f0000
2449  408  LOADI8    a=21  b=112   c=0      031500700000
2450  411  EQ        a=20  b=0     c=0      4d1400000000
2451  413  JMPNOT    a=20  b=2455  c=0      281409970000
2452  417  MOVE      a=20  b=16    c=0      011400100000
2453  420  SEND0     a=20  b=78    c=0      3314004e0000
2454  423  JMP       a=0   b=2506  c=0      260009ca0000
2455  426  MOVE      a=20  b=15    c=0      0114000f0000
2456  429  LOADI8    a=21  b=120   c=0      031500780000
2457  432  EQ        a=20  b=0     c=0      4d1400000000
2458  434  JMPNOT    a=20  b=2463  c=0      2814099f0000
2459  438  MOVE      a=20  b=16    c=0      011400100000
2460  441  LOADI8    a=21  b=16    c=0      031500100000
2461  444  SEND      a=20  b=33    c=1      321400210001
2462  448  JMP       a=0   b=2506  c=0      260009ca0000
2463  451  MOVE      a=20  b=15    c=0      0114000f0000
2464  454  LOADI8    a=21  b=88    c=0      031500580000
2465  457  EQ        a=20  b=0     c=0      4d1400000000
2466  459  JMPNOT    a=20  b=2472  c=0      281409a80000
2467  463  MOVE      a=20  b=16    c=0      011400100000
2468  466  LOADI8    a=21  b=16    c=0      031500100000
2469  469  SEND      a=20  b=33    c=1      321400210001
2470  473  SEND0     a=20  b=54    c=0      331400360000
2471  476  JMP       a=0   b=2506  c=0      260009ca0000
2472  479  MOVE      a=20  b=15    c=0      0114000f0000
2473  482  LOADI8    a=21  b=111   c=0      0315006f0000
2474  485  EQ        a=20  b=0     c=0      4d1400000000
2475  487  JMPNOT    a=20  b=2480  c=0      281409b00000
2476  491  MOVE      a=20  b=16    c=0      011400100000
2477  494  LOADI8    a=21  b=8     c=0      031500080000
2478  497  SEND      a=20  b=33    c=1      321400210001
2479  501  JMP       a=0   b=2506  c=0      260009ca0000
2480  504  MOVE      a=20  b=15    c=0      0114000f0000
2481  507  LOADI8    a=21  b=98    c=0      031500620000
2482  510  EQ        a=20  b=0     c=0      4d1400000000
2483  512  JMPNOT    a=20  b=2488  c=0      281409b80000
2484  516  MOVE      a=20  b=16    c=0      011400100000
2485  519  LOADI_2   a=21  b=0     c=0      081500000000
2486  521  SEND      a=20  b=33    c=1      321400210001
2487  525  JMP       a=0   b=2506  c=0      260009ca0000
2488  528  MOVE      a=20  b=15    c=0      0114000f0000
2489  531  LOADI8    a=21  b=99    c=0      031500630000
2490  534  EQ        a=20  b=0     c=0      4d1400000000
2491  536  JMPNOT    a=20  b=2504  c=0      281409c80000
2492  540  MOVE      a=20  b=16    c=0      011400100000
2493  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2494  546  SEND      a=20  b=32    c=1      321400200001
2495  550  JMPNOT    a=20  b=2499  c=0      281409c30000
2496  554  MOVE      a=20  b=16    c=0      011400100000
2497  557  SEND0     a=20  b=95    c=0      3314005f0000
2498  560  JMP       a=0   b=2503  c=0      260009c70000
2499  563  MOVE      a=20  b=16    c=0      011400100000
2500  566  SEND0     a=20  b=33    c=0      331400210000
2501  569  LOADI_0   a=21  b=0     c=0      061500000000
2502  571  GETIDX    a=20  b=0     c=0      231400000000
2503  573  JMP       a=0   b=2506  c=0      260009ca0000
2504  576  MOVE      a=21  b=15    c=0      0115000f0000
2505  579  SSEND     a=20  b=109   c=1      2f14006d0001
2506  583  MOVE      a=17  b=20    c=0      011100140000
2507  586  MOVE      a=20  b=15    c=0      0114000f0000
2508  589  LOADI8    a=21  b=115   c=0      031500730000
2509  592  SEND      a=20  b=25    c=1      321400190001
2510  596  JMPNOT    a=20  b=2514  c=0      281409d20000
2511  600  MOVE      a=20  b=15    c=0      0114000f0000
2512  603  LOADI8    a=21  b=112   c=0      031500700000
2513  606  SEND      a=20  b=25    c=1      321400190001
2514  610  JMPNOT    a=20  b=2518  c=0      281409d60000
2515  614  MOVE      a=20  b=15    c=0      0114000f0000
2516  617  LOADI8    a=21  b=99    c=0      031500630000
2517  620  SEND      a=20  b=25    c=1      321400190001
2518  624  MOVE      a=18  b=20    c=0      011200140000
2519  627  MOVE      a=20  b=18    c=0      011400120000
2520  630  JMPNOT    a=20  b=2525  c=0      281409dd0000
2521  634  MOVE      a=20  b=16    c=0      011400100000
2522  637  SEND0     a=20  b=51    c=0      331400330000
2523  640  LOADI_0   a=21  b=0     c=0      061500000000
2524  642  GE        a=20  b=0     c=0      511400000000
2525  644  JMPNOT    a=20  b=2541  c=0      281409ed0000
2526  648  MOVE      a=20  b=11    c=0      0114000b0000
2527  651  JMPNOT    a=20  b=2532  c=0      281409e40000
2528  655  STRING    a=20  b=2724  c=1      5c140aa40001
2529  658  MOVE      a=21  b=17    c=0      011500110000
2530  661  ADD       a=20  b=0     c=0      451400000000
2531  663  MOVE      a=17  b=20    c=0      011100140000
2532  666  MOVE      a=20  b=12    c=0      0114000c0000
2533  669  JMPNOT    a=20  b=2536  c=0      281409e80000
2534  673  MOVE      a=20  b=11    c=0      0114000b0000
2535  676  SEND0     a=20  b=26    c=0      3314001a0000
2536  679  JMPNOT    a=20  b=2541  c=0      281409ed0000
2537  683  STRING    a=20  b=2695  c=1      5c140a870001
2538  686  MOVE      a=21  b=17    c=0      011500110000
2539  689  ADD       a=20  b=0     c=0      451400000000
2540  691  MOVE      a=17  b=20    c=0      011100140000
2541  694  MOVE      a=20  b=17    c=0      011400110000
2542  697  SEND0     a=20  b=22    c=0      331400160000
2543  700  MOVE      a=21  b=14    c=0      0115000e0000
2544  703  LT        a=20  b=0     c=0      4e1400000000
2545  705  JMPNOT    a=20  b=2600  c=0      28140a280000
2546  709  MOVE      a=20  b=9     c=0      011400090000
2547  712  JMPNOT    a=20  b=2553  c=0      281409f90000
2548  716  MOVE      a=20  b=17    c=0      011400110000
2549  719  MOVE      a=21  b=14    c=0      0115000e0000
2550  722  SEND      a=20  b=69    c=1      321400450001
2551  726  MOVE      a=17  b=20    c=0      011100140000
2552  729  JMP       a=0   b=2600  c=0      26000a280000
2553  732  MOVE      a=20  b=10    c=0      0114000a0000
2554  735  JMPNOT    a=20  b=2556  c=0      281409fc0000
2555  739  MOVE      a=20  b=18    c=0      011400120000
2556  742  JMPNOT    a=20  b=2596  c=0      28140a240000
2557  746  MOVE      a=20  b=17    c=0      011400110000
2558  749  LOADI_0   a=21  b=0     c=0      061500000000
2559  751  SEND      a=20  b=82    c=1      321400520001
2560  755  LOADI8    a=21  b=45    c=0      0315002d0000
2561  758  EQ        a=20  b=0     c=0      4d1400000000
2562  760  JMPIF     a=20  b=2568  c=0      27140a080000
2563  764  MOVE      a=20  b=17    c=0      011400110000
2564  767  LOADI_0   a=21  b=0     c=0      061500000000
2565  769  SEND      a=20  b=82    c=1      321400520001
2566  773  LOADI8    a=21  b=43    c=0      0315002b0000
2567  776  EQ        a=20  b=0     c=0      4d1400000000
2568  778  JMPIF     a=20  b=2574  c=0      27140a0e0000
2569  782  MOVE      a=20  b=17    c=0      011400110000
2570  785  LOADI_0   a=21  b=0     c=0      061500000000
2571  787  SEND      a=20  b=82    c=1      321400520001
2572  791  LOADI8    a=21  b=32    c=0      031500200000
2573  794  EQ        a=20  b=0     c=0      4d1400000000
2574  796  MOVE      a=19  b=20    c=0      011300140000
2575  799  MOVE      a=20  b=19    c=0      011400130000
2576  802  JMPNOT    a=20  b=2590  c=0      28140a1e0000
2577  806  GETIDX0   a=20  b=17    c=0      241400110000
2578  809  MOVE      a=21  b=17    c=0      011500110000
2579  812  LOADI_1   a=22  b=0     c=0      071600000000
2580  814  MOVE      a=23  b=17    c=0      011700110000
2581  817  SEND0     a=23  b=22    c=0      331700160000
2582  820  SUBI      a=23  b=1     c=0      481700010000
2583  823  SEND      a=21  b=9     c=2      321500090002
2584  827  MOVE      a=22  b=14    c=0      0116000e0000
2585  830  SUBI      a=22  b=1     c=0      481600010000
2586  833  STRING    a=23  b=2711  c=1      5c170a970001
2587  836  SEND      a=21  b=70    c=2      321500460002
2588  840  ADD       a=20  b=0     c=0      451400000000
2589  842  JMP       a=0   b=2594  c=0      26000a220000
2590  845  MOVE      a=20  b=17    c=0      011400110000
2591  848  MOVE      a=21  b=14    c=0      0115000e0000
2592  851  STRING    a=22  b=2711  c=1      5c160a970001
2593  854  SEND      a=20  b=70    c=2      321400460002
2594  858  MOVE      a=17  b=20    c=0      011100140000
2595  861  JMP       a=0   b=2600  c=0      26000a280000
2596  864  MOVE      a=20  b=17    c=0      011400110000
2597  867  MOVE      a=21  b=14    c=0      0115000e0000
2598  870  SEND      a=20  b=70    c=1      321400460001
2599  874  MOVE      a=17  b=20    c=0      011100140000
2600  877  MOVE      a=20  b=4     c=0      011400040000
2601  880  MOVE      a=21  b=17    c=0      011500110000
2602  883  SEND      a=20  b=23    c=1      321400170001
2603  887  JMP       a=0   b=2319  c=0      2600090f0000
2604  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2605  000  ENTER     a=1   b=7     c=32     390100070020
2606  004  MOVE      a=5   b=1     c=0      010500010000
2607  007  ARRAY     a=5   b=1     c=0      520500010000
2608  010  MOVE      a=6   b=2     c=0      010600020000
2609  013  ARYCAT    a=5   b=0     c=0      540500000000
2610  015  SSEND     a=4   b=93    c=15     2f04005d000f
2611  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 6
2612  000  ENTER     a=1   b=6     c=0      390100060000
2613  004  GETUPVAR  a=3   b=1     c=1      210300010001
2614  008  MOVE      a=4   b=1     c=0      010400010000
2615  011  ADD       a=3   b=0     c=0      450300000000
2616  013  SETUPVAR  a=3   b=1     c=1      220300010001
2617  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 137  nregs 6
2618  000  ENTER     a=1   b=6     c=0      390100060000
2619  004  MOVE      a=3   b=1     c=0      010300010000
2620  007  LOADI8    a=4   b=10    c=0      0304000a0000
2621  010  MUL       a=3   b=0     c=0      4b0300000000
2622  012  SETGV     a=3   b=0     c=0      160300000000
2623  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 138  nregs 4
2624  000  ENTER     a=1   b=4     c=0      390100040000
2625  004  MOVE      a=3   b=1     c=0      010300010000
2626  007  SETGV     a=3   b=1     c=0      160300010000
2627  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 5
2628  000  ENTER     a=0   b=5     c=0      390000050000
2629  004  GETUPVAR  a=2   b=2     c=1      210200020001
2630  008  ADDI      a=2   b=1     c=0      460200010000
2631  011  SETUPVAR  a=2   b=2     c=1      220200020001
2632  015  LOADI_4   a=3   b=0     c=0      0a0300000000
2633  017  GT        a=2   b=0     c=0      500200000000
2634  019  JMPNOT    a=2   b=2640  c=0      28020a500000
2635  023  GETUPVAR  a=2   b=2     c=1      210200020001
2636  027  LOADI_2   a=3   b=0     c=0      080300000000
2637  029  MUL       a=2   b=0     c=0      4b0200000000
2638  031  BREAK     a=2   b=0     c=1      430200000001
2639  033  JMP       a=0   b=2641  c=0      26000a510000
2640  036  LOADNIL   a=2   b=0     c=0      110200000000
2641  038  RETURN    a=2   b=0     c=0      3d0200000000
# irep 140  nregs 5
2642  000  ENTER     a=1   b=5     c=0      390100050000
2643  004  MOVE      a=3   b=1     c=0      010300010000
2644  007  SEND0     a=3   b=110   c=0      3303006e0000
2645  010  JMPNOT    a=3   b=2647  c=0      28030a570000
2646  014  RETNIL    a=0   b=0     c=0      400000000000
2647  015  MOVE      a=3   b=1     c=0      010300010000
2648  018  SETGV     a=3   b=1     c=0      160300010000
2649  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 141  nregs 5
2650  000  ENTER     a=1   b=5     c=0      390100050000
2651  004  LOADI_3   a=3   b=0     c=0      090300000000
2652  006  BLOCK     a=4   b=2655  c=0      62040a5f0000
2653  009  SEND      a=3   b=13    c=128    3203000d0080  <- SENDB
2654  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 142  nregs 7
2655  000  ENTER     a=1   b=7     c=0      390100070000
2656  004  GETUPVAR  a=3   b=4     c=2      210300040002
2657  008  GETUPVAR  a=4   b=1     c=1      210400010001
2658  012  LOADI8    a=5   b=10    c=0      0305000a0000
2659  015  MUL       a=4   b=0     c=0      4b0400000000
2660  017  MOVE      a=5   b=1     c=0      010500010000
2661  020  ADD       a=4   b=0     c=0      450400000000
2662  022  ADD       a=3   b=0     c=0      450300000000
2663  024  SETUPVAR  a=3   b=4     c=2      220300040002
2664  028  RETURN    a=3   b=0     c=0      3d0300000000
# irep 143  nregs 6
2665  000  ENTER     a=1   b=6     c=0      390100060000
2666  004  LOADI_0   a=3   b=0     c=0      060300000000
2667  006  MOVE      a=4   b=1     c=0      010400010000
2668  009  BLOCK     a=5   b=2671  c=0      62050a6f0000
2669  012  SEND      a=4   b=13    c=128    3204000d0080  <- SENDB
2670  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 144  nregs 6
2671  000  ENTER     a=1   b=6     c=0      390100060000
2672  004  MOVE      a=3   b=1     c=0      010300010000
2673  007  SEND0     a=3   b=111   c=0      3303006f0000
2674  010  JMPNOT    a=3   b=2679  c=0      28030a770000
2675  014  GETUPVAR  a=3   b=3     c=1      210300030001
2676  018  ADDI      a=3   b=1     c=0      460300010000
2677  021  SETUPVAR  a=3   b=3     c=1      220300030001
2678  025  JMP       a=0   b=2680  c=0      26000a780000
2679  028  LOADNIL   a=3   b=0     c=0      110300000000
2680  030  RETURN    a=3   b=0     c=0      3d0300000000
# irep 145  nregs 6
2681  000  ENTER     a=1   b=6     c=0      390100060000
2682  004  MOVE      a=3   b=1     c=0      010300010000
2683  007  LOADI_2   a=4   b=0     c=0      080400000000
2684  009  MUL       a=3   b=0     c=0      4b0300000000
2685  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 146  nregs 7
2686  000  ENTER     a=1   b=7     c=0      390100070000
2687  004  GETUPVAR  a=3   b=5     c=1      210300050001
2688  008  MOVE      a=5   b=1     c=0      010500010000
2689  011  SSEND     a=4   b=18    c=1      2f0400120001
2690  015  ADD       a=3   b=0     c=0      450300000000
2691  017  SETUPVAR  a=3   b=5     c=1      220300050001
2692  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 147  nregs 3
2693  000  ENTER     a=0   b=3     c=0      390000030000
2694  004  RETNIL    a=0   b=0     c=0      400000000000
# data (strings and symbol names, 4 bytes per word)
2695  000000000020   ...
2696  00000000005e  ^...
2697  00000000002d  -...
2698  000000000022  "...
2699  000000006e5c  \n..
2700  00000000745c  \t..
2701  00000000725c  \r..
2702  00000000655c  \e..
2703  00000000615c  \a..
2704  00000000625c  \b..
2705  00000000765c  \v..
2706  00000000665c  \f..
2707  00000000755c  \u..
2708  00003431322d  -214
2709  000033383437  7483
2710  000000383436  648.
2711  000000000030  0...
2712  00000000003a  :...
2713  0000006c696e  nil.
2714  000065757274  true
2715  0000736c6166  fals
2716  000000000065  e...
2717  00000000005b  [...
2718  00000000202c  , ..
2719  00000000005d  ]...
2720  000000003c23  #<..
2721  00000000003e  >...
2722  00000000000a  ....
2723  000000000025  %...
2724  00000000002b  +...
2725  00000000002b  +...
2726  00000000002d  -...
2727  00000000002a  *...
2728  00000000002f  /...
2729  000000003d3d  ==..
2730  00000000003c  <...
2731  000000003d3c  <=..
2732  00000000003e  >...
2733  000000003d3e  >=..
2734  000000005d5b  []..
2735  0000003d5d5b  []=.
2736  000074696e69  init
2737  0000696c6169  iali
2738  00000000657a  ze..
2739  00000077656e  new.
2740  0000656d6974  time
2741  000000000073  s...
2742  00006f747075  upto
2743  00006e776f64  down
2744  000000006f74  to..
2745  0000706f6f6c  loop
2746  00006e756f63  coun
2747  000076655f74  t_ev
2748  000000006e65  en..
2749  000063697774  twic
2750  000000000065  e...
2751  000068636165  each
2752  000068636165  each
2753  00007469775f  _wit
2754  00006e695f68  h_in
2755  000000786564  dex.
2756  00000070616d  map.
2757  0000657a6973  size
2758  000000003c3c  <<..
2759  0000636f7270  proc
2760  000000003d21  !=..
2761  000000000021  !...
2762  00006c636e69  incl
2763  00003f656475  ude?
2764  000073616c63  clas
2765  000000000073  s...
2766  00003f6c696e  nil?
2767  000074736e69  inst
2768  000065636e61  ance
2769  00003f666f5f  _of?
2770  0000003d3d3d  ===.
2771  0000615f7369  is_a
2772  00000000003f  ?...
2773  0000735f6f74  to_s
2774  0000735f6f74  to_s
2775  000000007274  tr..
2776  000000707564  dup.
2777  000074706d65  empt
2778  000000003f79  y?..
2779  0000676e656c  leng
2780  000000006874  th..
2781  00003f6c7165  eql?
2782  0000003e3d3c  <=>.
2783  0000636e6f63  conc
2784  000000007461  at..
2785  000062746573  setb
2786  000000657479  yte.
2787  000065747962  byte
2788  000000000073  s...
2789  000068636165  each
2790  00007479625f  _byt
2791  000000000065  e...
2792  000079625f5f  __by
2793  0000615f6574  te_a
2794  000000000074  t...
2795  000068635f5f  __ch
2796  0000615f7261  ar_a
2797  000000000074  t...
2798  000063696c73  slic
2799  000000000065  e...
2800  000072616863  char
2801  000000000073  s...
2802  000068636165  each
2803  00006168635f  _cha
2804  000000000072  r...
2805  00000064726f  ord.
2806  000065766572  reve
2807  000000657372  rse.
2808  0000695f6f74  to_i
2809  000070735f5f  __sp
2810  00003f656361  ace?
2811  000073615f5f  __as
2812  000021696963  cii!
2813  000061637075  upca
2814  000000006573  se..
2815  00006e776f64  down
2816  000065736163  case
2817  000069706163  capi
2818  0000696c6174  tali
2819  00000000657a  ze..
2820  000070617773  swap
2821  000065736163  case
2822  00007274736c  lstr
2823  000000007069  ip..
2824  000072747372  rstr
2825  000000007069  ip..
2826  000069727473  stri
2827  000000000070  p...
2828  00006d6f6863  chom
2829  000000000070  p...
2830  0000706f6863  chop
2831  000069665f5f  __fi
2832  00000000646e  nd..
2833  000065646e69  inde
2834  000000000078  x...
2835  000072617473  star
2836  000069775f74  t_wi
2837  0000003f6874  th?.
2838  00005f646e65  end_
2839  000068746977  with
2840  00000000003f  ?...
2841  0000696c7073  spli
2842  000000000074  t...
2843  000061705f5f  __pa
2844  000000000064  d...
2845  000073756a6c  ljus
2846  000000000074  t...
2847  000073756a72  rjus
2848  000000000074  t...
2849  0000746e6563  cent
2850  000000007265  er..
2851  000000627573  sub.
2852  000062757367  gsub
2853  00006e756f63  coun
2854  000000000074  t...
2855  000065657266  free
2856  00000000657a  ze..
2857  00007a6f7266  froz
2858  0000003f6e65  en?.
2859  000068736168  hash
2860  000070736e69  insp
2861  000000746365  ect.
2862  000000000025  %...
2863  000065747962  byte
2864  0000657a6973  size
2865  00006c735f5f  __sl
2866  000000656369  ice.
2867  000062746567  getb
2868  000000657479  yte.
2869  000000000026  &...
2870  000075705f5f  __pu
2871  000000006873  sh..
2872  000000003e3e  >>..
2873  00000000007c  |...
2874  000073615f5f  __as
2875  000000007465  et..
2876  00000000402d  -@..
2877  00006f6e5f5f  __no
2878  000073615f6e  n_as
2879  00005f696963  cii_
2880  000065736163  case
2881  00005f73695f  _is_
2882  00005f746f6e  not_
2883  000070707573  supp
2884  00006574726f  orte
2885  000000000064  d...
2886  000000706f70  pop.
2887  000068635f5f  __ch
2888  0000735f7261  ar_s
2889  0000725f7465  et_r
2890  000065676e61  ange
2891  000072615f73  s_ar
2892  00006f6e5f65  e_no
2893  000075735f74  t_su
2894  0000726f7070  ppor
2895  000000646574  ted.
2896  000065685f5f  __he
2897  000000000078  x...
2898  00006d726f66  form
2899  000000007461  at..
2900  000069645f5f  __di
2901  000000746967  git.
2902  000000726863  chr.
2903  0000695f6f74  to_i
2904  00000000746e  nt..
2905  0000735f6f74  to_s
2906  000000006d79  ym..
2907  00006e326469  id2n
2908  000000656d61  ame.
2909  0000656d616e  name
2910  0000615f6f74  to_a
2911  00006e696f6a  join
2912  0000616e5f5f  __na
2913  0000735f656d  me_s
2914  000000006d79  ym..
2915  000072775f5f  __wr
2916  000000657469  ite.
2917  000075705f5f  __pu
2918  000000317374  ts1.
2919  000073747570  puts
2920  00006e697270  prin
2921  000000000074  t...
2922  000000000070  p...
2923  000069727073  spri
2924  00000066746e  ntf.
2925  00006f665f5f  __fo
2926  000074616d72  rmat
2927  00005f73695f  _is_
2928  00005f746f6e  not_
2929  000070707573  supp
2930  00006574726f  orte
2931  000000000064  d...
2932  00003f64646f  odd?
2933  00006e657665  even
2934  00000000003f  ?...
2935  0000656a624f  Obje
2936  000000007463  ct..
2937  0000436c694e  NilC
2938  00007373616c  lass
2939  000065757254  True
2940  000073616c43  Clas
2941  000000000073  s...
2942  0000736c6146  Fals
2943  0000616c4365  eCla
2944  000000007373  ss..
2945  000065746e49  Inte
2946  000000726567  ger.
2947  0000626d7953  Symb
2948  000000006c6f  ol..
2949  000061727241  Arra
2950  000000000079  y...
2951  0000636f7250  Proc
2952  000073616c43  Clas
2953  000000000073  s...
2954  000075646f4d  Modu
2955  00000000656c  le..
2956  000069727453  Stri
2957  00000000676e  ng..
2958  000068736148  Hash
2959  0000676e6152  Rang
2960  000000000065  e...
2961  0000616f6c46  Floa
2962  000000000074  t...
2963  000065637845  Exce
2964  00006f697470  ptio
2965  00000000006e  n...
# symbol table (address, length)
2966  2725  1     :+
2967  2726  1     :-
2968  2727  1     :*
2969  2728  1     :/
2970  2729  2     :==
2971  2730  1     :<
2972  2731  2     :<=
2973  2732  1     :>
2974  2733  2     :>=
2975  2734  2     :[]
2976  2735  3     :[]=
2977  2736  10    :initialize
2978  2739  3     :new
2979  2740  5     :times
2980  2742  4     :upto
2981  2743  6     :downto
2982  2745  4     :loop
2983  2746  10    :count_even
2984  2749  5     :twice
2985  2751  4     :each
2986  2752  15    :each_with_index
2987  2756  3     :map
2988  2757  4     :size
2989  2758  2     :<<
2990  2759  4     :proc
2991  2760  2     :!=
2992  2761  1     :!
2993  2762  8     :include?
2994  2764  5     :class
2995  2766  4     :nil?
2996  2767  12    :instance_of?
2997  2770  3     :===
2998  2771  5     :is_a?
2999  2773  4     :to_s
3000  2774  6     :to_str
3001  2776  3     :dup
3002  2777  6     :empty?
3003  2779  6     :length
3004  2781  4     :eql?
