   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
2310  047  GETIDX0   a=3   b=1     c=0      240300010000
2311  050  JMP       a=0   b=2313  c=0      260009090000
2312  053  MOVE      a=3   b=1     c=0      010300010000
2313  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2314  000  ENTER     a=1   b=6     c=0      390100060000
2315  004  MOVE      a=4   b=1     c=0      010400010000
2316  007  SEND0     a=4   b=78    c=0      3304004e0000
2317  010  SSEND     a=3   b=103   c=1      2f0300670001
2318  014  STRING    a=4   b=2688  c=1      5c040a800001
2319  017  SSEND     a=3   b=103   c=1      2f0300670001
2320  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2321  000  ENTER     a=1   b=26    c=32     3901001a0020
2322  004  STRING    a=4   b=2661  c=0      5c040a650000
2323  007  LOADI_0   a=5   b=0     c=0      060500000000
2324  009  LOADI_0   a=6   b=0     c=0      060600000000
2325  011  MOVE      a=20  b=1     c=0      011400010000
2326  014  SEND0     a=20  b=80    c=0      331400500000
2327  017  MOVE      a=7   b=20    c=0      010700140000
2328  020  MOVE      a=20  b=6     c=0      011400060000
2329  023  MOVE      a=21  b=7     c=0      011500070000
2330  026  LT        a=20  b=0     c=0      4e1400000000
2331  028  JMPNOT    a=20  b=2613  c=0      28140a350000
2332  032  NOP       a=0   b=0     c=0      000000000000
2333  033  MOVE      a=20  b=1     c=0      011400010000
2334  036  MOVE      a=21  b=6     c=0      011500060000
2335  039  SEND      a=20  b=82    c=1      321400520001
2336  043  MOVE      a=8   b=20    c=0      010800140000
2337  046  MOVE      a=20  b=8     c=0      011400080000
2338  049  LOADI8    a=21  b=37    c=0      031500250000
2339  052  SEND      a=20  b=25    c=1      321400190001
2340  056  JMPNOT    a=20  b=2346  c=0      2814092a0000
2341  060  MOVE      a=20  b=4     c=0      011400040000
2342  063  MOVE      a=21  b=8     c=0      011500080000
2343  066  SEND      a=20  b=84    c=1      321400540001
2344  070  ADDILV    a=6   b=20    c=1      490600140001
2345  074  JMP       a=0   b=2328  c=0      260009180000  <- JMPUW
2346  077  ADDILV    a=6   b=20    c=1      490600140001
2347  081  LOADFALSE a=9   b=0     c=0      140900000000
2348  083  LOADFALSE a=10  b=0     c=0      140a00000000
2349  085  LOADFALSE a=11  b=0     c=0      140b00000000
2350  087  LOADFALSE a=12  b=0     c=0      140c00000000
2351  089  MOVE      a=20  b=6     c=0      011400060000
2352  092  MOVE      a=21  b=7     c=0      011500070000
2353  095  LT        a=20  b=0     c=0      4e1400000000
2354  097  JMPNOT    a=20  b=2387  c=0      281409530000
2355  101  NOP       a=0   b=0     c=0      000000000000
2356  102  MOVE      a=20  b=1     c=0      011400010000
2357  105  MOVE      a=21  b=6     c=0      011500060000
2358  108  SEND      a=20  b=82    c=1      321400520001
2359  112  MOVE      a=13  b=20    c=0      010d00140000
2360  115  MOVE      a=20  b=13    c=0      0114000d0000
2361  118  LOADI8    a=21  b=45    c=0      0315002d0000
2362  121  EQ        a=20  b=0     c=0      4d1400000000
2363  123  JMPNOT    a=20  b=2366  c=0      2814093e0000
2364  127  LOADTRUE  a=9   b=0     c=0      130900000000
2365  129  JMP       a=0   b=2385  c=0      260009510000
2366  132  MOVE      a=20  b=13    c=0      0114000d0000
2367  135  LOADI8    a=21  b=48    c=0      031500300000
2368  138  EQ        a=20  b=0     c=0      4d1400000000
2369  140  JMPNOT    a=20  b=2372  c=0      281409440000
2370  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2371  146  JMP       a=0   b=2385  c=0      260009510000
2372  149  MOVE      a=20  b=13    c=0      0114000d0000
2373  152  LOADI8    a=21  b=43    c=0      0315002b0000
2374  155  EQ        a=20  b=0     c=0      4d1400000000
2375  157  JMPNOT    a=20  b=2378  c=0      2814094a0000
2376  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2377  163  JMP       a=0   b=2385  c=0      260009510000
2378  166  MOVE      a=20  b=13    c=0      0114000d0000
2379  169  LOADI8    a=21  b=32    c=0      031500200000
2380  172  EQ        a=20  b=0     c=0      4d1400000000
2381  174  JMPNOT    a=20  b=2384  c=0      281409500000
2382  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2383  180  JMP       a=0   b=2385  c=0      260009510000
2384  183  JMP       a=0   b=2387  c=0      260009530000  <- JMPUW
2385  186  ADDILV    a=6   b=20    c=1      490600140001
2386  190  JMP       a=0   b=2351  c=0      2600092f0000
2387  193  LOADI_0   a=14  b=0     c=0      060e00000000
2388  195  MOVE      a=20  b=6     c=0      011400060000
2389  198  MOVE      a=21  b=7     c=0      011500070000
2390  201  LT        a=20  b=0     c=0      4e1400000000
2391  203  JMPNOT    a=20  b=2397  c=0      2814095d0000
2392  207  MOVE      a=20  b=1     c=0      011400010000
2393  210  MOVE      a=21  b=6     c=0      011500060000
2394  213  SEND      a=20  b=82    c=1      321400520001
2395  217  LOADI8    a=21  b=48    c=0      031500300000
2396  220  GE        a=20  b=0     c=0      511400000000
2397  222  JMPNOT    a=20  b=2403  c=0      281409630000
2398  226  MOVE      a=20  b=1     c=0      011400010000
2399  229  MOVE      a=21  b=6     c=0      011500060000
2400  232  SEND      a=20  b=82    c=1      321400520001
2401  236  LOADI8    a=21  b=57    c=0      031500390000
2402  239  LE        a=20  b=0     c=0      4f1400000000
2403  241  JMPNOT    a=20  b=2416  c=0      281409700000
2404  245  NOP       a=0   b=0     c=0      000000000000
2405  246  MOVE      a=20  b=14    c=0      0114000e0000
2406  249  LOADI8    a=21  b=10    c=0      0315000a0000
2407  252  MUL       a=20  b=0     c=0      4b1400000000
2408  254  MOVE      a=21  b=1     c=0      011500010000
2409  257  MOVE      a=22  b=6     c=0      011600060000
2410  260  SEND      a=21  b=82    c=1      321500520001
2411  264  ADD       a=20  b=0     c=0      451400000000
2412  266  SUBI      a=20  b=48    c=0      481400300000
2413  269  MOVE      a=14  b=20    c=0      010e00140000
2414  272  ADDILV    a=6   b=20    c=1      490600140001
2415  276  JMP       a=0   b=2388  c=0      260009540000
2416  279  MOVE      a=20  b=1     c=0      011400010000
2417  282  MOVE      a=21  b=6     c=0      011500060000
2418  285  SEND      a=20  b=82    c=1      321400520001
2419  289  MOVE      a=15  b=20    c=0      010f00140000
2420  292  ADDILV    a=6   b=20    c=1      490600140001
2421  296  MOVE      a=20  b=15    c=0      0114000f0000
2422  299  LOADI8    a=21  b=37    c=0      031500250000
2423  302  EQ        a=20  b=0     c=0      4d1400000000
2424  304  JMPNOT    a=20  b=2429  c=0      2814097d0000
2425  308  MOVE      a=20  b=4     c=0      011400040000
2426  311  STRING    a=21  b=2689  c=1      5c150a810001
2427  314  SEND      a=20  b=23    c=1      321400170001
2428  318  JMP       a=0   b=2328  c=0      260009180000  <- JMPUW
2429  321  MOVE      a=20  b=2     c=0      011400020000
2430  324  MOVE      a=21  b=5     c=0      011500050000
2431  327  GETIDX    a=20  b=0     c=0      231400000000
2432  329  MOVE      a=16  b=20    c=0      011000140000
2433  332  ADDILV    a=5   b=20    c=1      490500140001
2434  336  MOVE      a=20  b=15    c=0      0114000f0000
2435  339  LOADI8    a=21  b=100   c=0      031500640000
2436  342  EQ        a=20  b=0     c=0      4d1400000000
2437  344  JMPIF     a=20  b=2441  c=0      271409890000
2438  348  MOVE      a=20  b=15    c=0      0114000f0000
2439  351  LOADI8    a=21  b=105   c=0      031500690000
2440  354  EQ        a=20  b=0     c=0      4d1400000000
2441  356  JMPIF     a=20  b=2445  c=0      2714098d0000
2442  360  MOVE      a=20  b=15    c=0      0114000f0000
2443  363  LOADI8    a=21  b=117   c=0      031500750000
2444  366  EQ        a=20  b=0     c=0      4d1400000000
2445  368  JMPNOT    a=20  b=2450  c=0      281409920000
2446  372  MOVE      a=20  b=16    c=0      011400100000
2447  375  SEND0     a=20  b=51    c=0      331400330000
2448  378  SEND0     a=20  b=33    c=0      331400210000
2449  381  JMP       a=0   b=2515  c=0      260009d30000
2450  384  MOVE      a=20  b=15    c=0      0114000f0000
2451  387  LOADI8    a=21  b=115   c=0      031500730000
2452  390  EQ        a=20  b=0     c=0      4d1400000000
2453  392  JMPNOT    a=20  b=2457  c=0      281409990000
2454  396  MOVE      a=20  b=16    c=0      011400100000
2455  399  SEND0     a=20  b=33    c=0      331400210000
2456  402  JMP       a=0   b=2515  c=0      260009d30000
2457  405  MOVE      a=20  b=15    c=0      0114000f0000
2458  408  LOADI8    a=21  b=112   c=0      031500700000
2459  411  EQ        a=20  b=0     c=0      4d1400000000
2460  413  JMPNOT    a=20  b=2464  c=0      281409a00000
2461  417  MOVE      a=20  b=16    c=0      011400100000
2462  420  SEND0     a=20  b=78    c=0      3314004e0000
2463  423  JMP       a=0   b=2515  c=0      260009d30000
2464  426  MOVE      a=20  b=15    c=0      0114000f0000
2465  429  LOADI8    a=21  b=120   c=0      031500780000
2466  432  EQ        a=20  b=0     c=0      4d1400000000
2467  434  JMPNOT    a=20  b=2472  c=0      281409a80000
2468  438  MOVE      a=20  b=16    c=0      011400100000
2469  441  LOADI8    a=21  b=16    c=0      031500100000
2470  444  SEND      a=20  b=33    c=1      321400210001
2471  448  JMP       a=0   b=2515  c=0      260009d30000
2472  451  MOVE      a=20  b=15    c=0      0114000f0000
2473  454  LOADI8    a=21  b=88    c=0      031500580000
2474  457  EQ        a=20  b=0     c=0      4d1400000000
2475  459  JMPNOT    a=20  b=2481  c=0      281409b10000
2476  463  MOVE      a=20  b=16    c=0      011400100000
2477  466  LOADI8    a=21  b=16    c=0      031500100000
2478  469  SEND      a=20  b=33    c=1      321400210001
2479  473  SEND0     a=20  b=54    c=0      331400360000
2480  476  JMP       a=0   b=2515  c=0      260009d30000
2481  479  MOVE      a=20  b=15    c=0      0114000f0000
2482  482  LOADI8    a=21  b=111   c=0      0315006f0000
2483  485  EQ        a=20  b=0     c=0      4d1400000000
2484  487  JMPNOT    a=20  b=2489  c=0      281409b90000
2485  491  MOVE      a=20  b=16    c=0      011400100000
2486  494  LOADI8    a=21  b=8     c=0      031500080000
2487  497  SEND      a=20  b=33    c=1      321400210001
2488  501  JMP       a=0   b=2515  c=0      260009d30000
2489  504  MOVE      a=20  b=15    c=0      0114000f0000
2490  507  LOADI8    a=21  b=98    c=0      031500620000
2491  510  EQ        a=20  b=0     c=0      4d1400000000
2492  512  JMPNOT    a=20  b=2497  c=0      281409c10000
2493  516  MOVE      a=20  b=16    c=0      011400100000
2494  519  LOADI_2   a=21  b=0     c=0      081500000000
2495  521  SEND      a=20  b=33    c=1      321400210001
2496  525  JMP       a=0   b=2515  c=0      260009d30000
2497  528  MOVE      a=20  b=15    c=0      0114000f0000
2498  531  LOADI8    a=21  b=99    c=0      031500630000
2499  534  EQ        a=20  b=0     c=0      4d1400000000
2500  536  JMPNOT    a=20  b=2513  c=0      281409d10000
2501  540  MOVE      a=20  b=16    c=0      011400100000
2502  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2503  546  SEND      a=20  b=32    c=1      321400200001
2504  550  JMPNOT    a=20  b=2508  c=0      281409cc0000
2505  554  MOVE      a=20  b=16    c=0      011400100000
2506  557  SEND0     a=20  b=95    c=0      3314005f0000
2507  560  JMP       a=0   b=2512  c=0      260009d00000
2508  563  MOVE      a=20  b=16    c=0      011400100000
2509  566  SEND0     a=20  b=33    c=0      331400210000
2510  569  LOADI_0   a=21  b=0     c=0      061500000000
2511  571  GETIDX    a=20  b=0     c=0      231400000000
2512  573  JMP       a=0   b=2515  c=0      260009d30000
2513  576  MOVE      a=21  b=15    c=0      0115000f0000
2514  579  SSEND     a=20  b=109   c=1      2f14006d0001
2515  583  MOVE      a=17  b=20    c=0      011100140000
2516  586  MOVE      a=20  b=15    c=0      0114000f0000
2517  589  LOADI8    a=21  b=115   c=0      031500730000
2518  592  SEND      a=20  b=25    c=1      321400190001
2519  596  JMPNOT    a=20  b=2523  c=0      281409db0000
2520  600  MOVE      a=20  b=15    c=0      0114000f0000
2521  603  LOADI8    a=21  b=112   c=0      031500700000
2522  606  SEND      a=20  b=25    c=1      321400190001
2523  610  JMPNOT    a=20  b=2527  c=0      281409df0000
2524  614  MOVE      a=20  b=15    c=0      0114000f0000
2525  617  LOADI8    a=21  b=99    c=0      031500630000
2526  620  SEND      a=20  b=25    c=1      321400190001
2527  624  MOVE      a=18  b=20    c=0      011200140000
2528  627  MOVE      a=20  b=18    c=0      011400120000
2529  630  JMPNOT    a=20  b=2534  c=0      281409e60000
2530  634  MOVE      a=20  b=16    c=0      011400100000
2531  637  SEND0     a=20  b=51    c=0      331400330000
2532  640  LOADI_0   a=21  b=0     c=0      061500000000
2533  642  GE        a=20  b=0     c=0      511400000000
2534  644  JMPNOT    a=20  b=2550  c=0      281409f60000
2535  648  MOVE      a=20  b=11    c=0      0114000b0000
2536  651  JMPNOT    a=20  b=2541  c=0      281409ed0000
2537  655  STRING    a=20  b=2690  c=1      5c140a820001
2538  658  MOVE      a=21  b=17    c=0      011500110000
2539  661  ADD       a=20  b=0     c=0      451400000000
2540  663  MOVE      a=17  b=20    c=0      011100140000
2541  666  MOVE      a=20  b=12    c=0      0114000c0000
2542  669  JMPNOT    a=20  b=2545  c=0      281409f10000
2543  673  MOVE      a=20  b=11    c=0      0114000b0000
2544  676  SEND0     a=20  b=26    c=0      3314001a0000
2545  679  JMPNOT    a=20  b=2550  c=0      281409f60000
2546  683  STRING    a=20  b=2661  c=1      5c140a650001
2547  686  MOVE      a=21  b=17    c=0      011500110000
2548  689  ADD       a=20  b=0     c=0      451400000000
2549  691  MOVE      a=17  b=20    c=0      011100140000
2550  694  MOVE      a=20  b=17    c=0      011400110000
2551  697  SEND0     a=20  b=15    c=0      3314000f0000
2552  700  MOVE      a=21  b=14    c=0      0115000e0000
2553  703  LT        a=20  b=0     c=0      4e1400000000
2554  705  JMPNOT    a=20  b=2609  c=0      28140a310000
2555  709  MOVE      a=20  b=9     c=0      011400090000
2556  712  JMPNOT    a=20  b=2562  c=0      28140a020000
2557  716  MOVE      a=20  b=17    c=0      011400110000
2558  719  MOVE      a=21  b=14    c=0      0115000e0000
2559  722  SEND      a=20  b=69    c=1      321400450001
2560  726  MOVE      a=17  b=20    c=0      011100140000
2561  729  JMP       a=0   b=2609  c=0      26000a310000
2562  732  MOVE      a=20  b=10    c=0      0114000a0000
2563  735  JMPNOT    a=20  b=2565  c=0      28140a050000
2564  739  MOVE      a=20  b=18    c=0      011400120000
2565  742  JMPNOT    a=20  b=2605  c=0      28140a2d0000
2566  746  MOVE      a=20  b=17    c=0      011400110000
2567  749  LOADI_0   a=21  b=0     c=0      061500000000
2568  751  SEND      a=20  b=82    c=1      321400520001
2569  755  LOADI8    a=21  b=45    c=0      0315002d0000
2570  758  EQ        a=20  b=0     c=0      4d1400000000
2571  760  JMPIF     a=20  b=2577  c=0      27140a110000
2572  764  MOVE      a=20  b=17    c=0      011400110000
2573  767  LOADI_0   a=21  b=0     c=0      061500000000
2574  769  SEND      a=20  b=82    c=1      321400520001
2575  773  LOADI8    a=21  b=43    c=0      0315002b0000
2576  776  EQ        a=20  b=0     c=0      4d1400000000
2577  778  JMPIF     a=20  b=2583  c=0      27140a170000
2578  782  MOVE      a=20  b=17    c=0      011400110000
2579  785  LOADI_0   a=21  b=0     c=0      061500000000
2580  787  SEND      a=20  b=82    c=1      321400520001
2581  791  LOADI8    a=21  b=32    c=0      031500200000
2582  794  EQ        a=20  b=0     c=0      4d1400000000
2583  796  MOVE      a=19  b=20    c=0      011300140000
2584  799  MOVE      a=20  b=19    c=0      011400130000
2585  802  JMPNOT    a=20  b=2599  c=0      28140a270000
2586  806  GETIDX0   a=20  b=17    c=0      241400110000
2587  809  MOVE      a=21  b=17    c=0      011500110000
2588  812  LOADI_1   a=22  b=0     c=0      071600000000
2589  814  MOVE      a=23  b=17    c=0      011700110000
2590  817  SEND0     a=23  b=15    c=0      3317000f0000
2591  820  SUBI      a=23  b=1     c=0      481700010000
2592  823  SEND      a=21  b=9     c=2      321500090002
2593  827  MOVE      a=22  b=14    c=0      0116000e0000
2594  830  SUBI      a=22  b=1     c=0      481600010000
2595  833  STRING    a=23  b=2677  c=1      5c170a750001
2596  836  SEND      a=21  b=70    c=2      321500460002
2597  840  ADD       a=20  b=0     c=0      451400000000
2598  842  JMP       a=0   b=2603  c=0      26000a2b0000
2599  845  MOVE      a=20  b=17    c=0      011400110000
2600  848  MOVE      a=21  b=14    c=0      0115000e0000
2601  851  STRING    a=22  b=2677  c=1      5c160a750001
2602  854  SEND      a=20  b=70    c=2      321400460002
2603  858  MOVE      a=17  b=20    c=0      011100140000
2604  861  JMP       a=0   b=2609  c=0      26000a310000
2605  864  MOVE      a=20  b=17    c=0      011400110000
2606  867  MOVE      a=21  b=14    c=0      0115000e0000
2607  870  SEND      a=20  b=70    c=1      321400460001
2608  874  MOVE      a=17  b=20    c=0      011100140000
2609  877  MOVE      a=20  b=4     c=0      011400040000
2610  880  MOVE      a=21  b=17    c=0      011500110000
2611  883  SEND      a=20  b=23    c=1      321400170001
2612  887  JMP       a=0   b=2328  c=0      260009180000
2613  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2614  000  ENTER     a=1   b=7     c=32     390100070020
2615  004  MOVE      a=5   b=1     c=0      010500010000
2616  007  ARRAY     a=5   b=1     c=0      520500010000
2617  010  MOVE      a=6   b=2     c=0      010600020000
2618  013  ARYCAT    a=5   b=0     c=0      540500000000
2619  015  SSEND     a=4   b=93    c=15     2f04005d000f
2620  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 6
2621  000  ENTER     a=1   b=6     c=0      390100060000
2622  004  MOVE      a=3   b=1     c=0      010300010000
2623  007  GETUPVAR  a=4   b=3     c=1      210400030001
2624  011  MUL       a=3   b=0     c=0      4b0300000000
2625  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 137  nregs 10
2626  000  ENTER     a=1   b=10    c=0      3901000a0000
2627  004  MOVE      a=5   b=1     c=0      010500010000
2628  007  MOVE      a=6   b=1     c=0      010600010000
2629  010  ADDI      a=6   b=1     c=0      460600010000
2630  013  MOVE      a=7   b=1     c=0      010700010000
2631  016  ADDI      a=7   b=2     c=0      460700020000
2632  019  ARRAY2    a=3   b=5     c=3      530300050003
2633  023  MOVE      a=5   b=3     c=0      010500030000
2634  026  MOVE      a=6   b=1     c=0      010600010000
2635  029  ARRAY     a=6   b=1     c=0      520600010000
2636  032  ARRAY2    a=4   b=5     c=2      530400050002
2637  036  MOVE      a=5   b=1     c=0      010500010000
2638  039  LOADI8    a=6   b=25    c=0      030600190000
2639  042  SEND      a=5   b=79    c=1      3205004f0001
2640  046  LOADI_0   a=6   b=0     c=0      060600000000
2641  048  EQ        a=5   b=0     c=0      4d0500000000
2642  050  JMPNOT    a=5   b=2649  c=0      28050a590000
2643  054  GETUPVAR  a=5   b=2     c=1      210500020001
2644  058  GETIDX0   a=6   b=4     c=0      240600040000
2645  061  LOADI_1   a=7   b=0     c=0      070700000000
2646  063  GETIDX    a=6   b=0     c=0      230600000000
2647  065  SEND      a=5   b=23    c=1      320500170001
2648  069  JMP       a=0   b=2650  c=0      26000a5a0000
2649  072  LOADNIL   a=5   b=0     c=0      110500000000
2650  074  RETURN    a=5   b=0     c=0      3d0500000000
# irep 138  nregs 6
2651  000  ENTER     a=1   b=6     c=0      390100060000
2652  004  GETUPVAR  a=3   b=5     c=1      210300050001
2653  008  MOVE      a=4   b=1     c=0      010400010000
2654  011  SEND      a=3   b=23    c=1      320300170001
2655  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 6
2656  000  ENTER     a=1   b=6     c=0      390100060000
2657  004  MOVE      a=3   b=1     c=0      010300010000
2658  007  LOADI_2   a=4   b=0     c=0      080400000000
2659  009  MUL       a=3   b=0     c=0      4b0300000000
2660  011  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
2661  000000000020   ...
2662  00000000005e  ^...
2663  00000000002d  -...
2664  000000000022  "...
2665  000000006e5c  \n..
2666  00000000745c  \t..
2667  00000000725c  \r..
2668  00000000655c  \e..
2669  00000000615c  \a..
2670  00000000625c  \b..
2671  00000000765c  \v..
2672  00000000665c  \f..
2673  00000000755c  \u..
2674  00003431322d  -214
2675  000033383437  7483
2676  000000383436  648.
2677  000000000030  0...
2678  00000000003a  :...
2679  0000006c696e  nil.
2680  000065757274  true
2681  0000736c6166  fals
2682  000000000065  e...
2683  00000000005b  [...
2684  00000000202c  , ..
2685  00000000005d  ]...
2686  000000003c23  #<..
2687  00000000003e  >...
2688  00000000000a  ....
2689  000000000025  %...
2690  00000000002b  +...
2691  00000000002b  +...
2692  00000000002d  -...
2693  00000000002a  *...
2694  00000000002f  /...
2695  000000003d3d  ==..
2696  00000000003c  <...
2697  000000003d3c  <=..
2698  00000000003e  >...
2699  000000003d3e  >=..
2700  000000005d5b  []..
2701  0000003d5d5b  []=.
2702  000074696e69  init
2703  0000696c6169  iali
2704  00000000657a  ze..
2705  00000077656e  new.
2706  0000636f7270  proc
2707  0000656d6974  time
2708  000000000073  s...
2709  0000657a6973  size
2710  00007473616c  last
2711  00006c6c6163  call
2712  00000070616d  map.
2713  00006f747075  upto
2714  00006e776f64  down
2715  000000006f74  to..
2716  000068636165  each
2717  000068636165  each
2718  00007469775f  _wit
2719  00006e695f68  h_in
2720  000000786564  dex.
2721  000000003c3c  <<..
2722  0000706f6f6c  loop
2723  000000003d21  !=..
2724  000000000021  !...
2725  00006c636e69  incl
2726  00003f656475  ude?
2727  000073616c63  clas
2728  000000000073  s...
2729  00003f6c696e  nil?
2730  000074736e69  inst
2731  000065636e61  ance
2732  00003f666f5f  _of?
2733  0000003d3d3d  ===.
2734  0000615f7369  is_a
2735  00000000003f  ?...
2736  0000735f6f74  to_s
2737  0000735f6f74  to_s
2738  000000007274  tr..
2739  000000707564  dup.
2740  000074706d65  empt
2741  000000003f79  y?..
2742  0000676e656c  leng
2743  000000006874  th..
2744  00003f6c7165  eql?
2745  0000003e3d3c  <=>.
2746  0000636e6f63  conc
2747  000000007461  at..
2748  000062746573  setb
2749  000000657479  yte.
2750  000065747962  byte
2751  000000000073  s...
2752  000068636165  each
2753  00007479625f  _byt
2754  000000000065  e...
2755  000079625f5f  __by
2756  0000615f6574  te_a
2757  000000000074  t...
2758  000068635f5f  __ch
2759  0000615f7261  ar_a
2760  000000000074  t...
2761  000063696c73  slic
2762  000000000065  e...
2763  000072616863  char
2764  000000000073  s...
2765  000068636165  each
2766  00006168635f  _cha
2767  000000000072  r...
2768  00000064726f  ord.
2769  000065766572  reve
2770  000000657372  rse.
2771  0000695f6f74  to_i
2772  000070735f5f  __sp
2773  00003f656361  ace?
2774  000073615f5f  __as
2775  000021696963  cii!
2776  000061637075  upca
2777  000000006573  se..
2778  00006e776f64  down
2779  000065736163  case
2780  000069706163  capi
2781  0000696c6174  tali
2782  00000000657a  ze..
2783  000070617773  swap
2784  000065736163  case
2785  00007274736c  lstr
2786  000000007069  ip..
2787  000072747372  rstr
2788  000000007069  ip..
2789  000069727473  stri
2790  000000000070  p...
2791  00006d6f6863  chom
2792  000000000070  p...
2793  0000706f6863  chop
2794  000069665f5f  __fi
2795  00000000646e  nd..
2796  000065646e69  inde
2797  000000000078  x...
2798  000072617473  star
2799  000069775f74  t_wi
2800  0000003f6874  th?.
2801  00005f646e65  end_
2802  000068746977  with
2803  00000000003f  ?...
2804  0000696c7073  spli
2805  000000000074  t...
2806  000061705f5f  __pa
2807  000000000064  d...
2808  000073756a6c  ljus
2809  000000000074  t...
2810  000073756a72  rjus
2811  000000000074  t...
2812  0000746e6563  cent
2813  000000007265  er..
2814  000000627573  sub.
2815  000062757367  gsub
2816  00006e756f63  coun
2817  000000000074  t...
2818  000065657266  free
2819  00000000657a  ze..
2820  00007a6f7266  froz
2821  0000003f6e65  en?.
2822  000068736168  hash
2823  000070736e69  insp
2824  000000746365  ect.
2825  000000000025  %...
2826  000065747962  byte
2827  0000657a6973  size
2828  00006c735f5f  __sl
2829  000000656369  ice.
2830  000062746567  getb
2831  000000657479  yte.
2832  000000000026  &...
2833  000075705f5f  __pu
2834  000000006873  sh..
2835  000000003e3e  >>..
2836  00000000007c  |...
2837  000073615f5f  __as
2838  000000007465  et..
2839  00000000402d  -@..
2840  00006f6e5f5f  __no
2841  000073615f6e  n_as
2842  00005f696963  cii_
2843  000065736163  case
2844  00005f73695f  _is_
2845  00005f746f6e  not_
2846  000070707573  supp
2847  00006574726f  orte
2848  000000000064  d...
2849  000000706f70  pop.
2850  000068635f5f  __ch
2851  0000735f7261  ar_s
2852  0000725f7465  et_r
2853  000065676e61  ange
2854  000072615f73  s_ar
2855  00006f6e5f65  e_no
2856  000075735f74  t_su
2857  0000726f7070  ppor
2858  000000646574  ted.
2859  000065685f5f  __he
2860  000000000078  x...
2861  00006d726f66  form
2862  000000007461  at..
2863  000069645f5f  __di
2864  000000746967  git.
2865  000000726863  chr.
2866  0000695f6f74  to_i
2867  00000000746e  nt..
2868  0000735f6f74  to_s
2869  000000006d79  ym..
2870  00006e326469  id2n
2871  000000656d61  ame.
2872  0000656d616e  name
2873  0000615f6f74  to_a
2874  00006e696f6a  join
2875  0000616e5f5f  __na
2876  0000735f656d  me_s
2877  000000006d79  ym..
2878  000072775f5f  __wr
2879  000000657469  ite.
2880  000075705f5f  __pu
2881  000000317374  ts1.
2882  000073747570  puts
2883  00006e697270  prin
2884  000000000074  t...
2885  000000000070  p...
2886  000069727073  spri
2887  00000066746e  ntf.
2888  00006f665f5f  __fo
2889  000074616d72  rmat
2890  00005f73695f  _is_
2891  00005f746f6e  not_
2892  000070707573  supp
2893  00006574726f  orte
2894  000000000064  d...
2895  0000656a624f  Obje
2896  000000007463  ct..
2897  0000436c694e  NilC
2898  00007373616c  lass
2899  000065757254  True
2900  000073616c43  Clas
2901  000000000073  s...
2902  0000736c6146  Fals
2903  0000616c4365  eCla
2904  000000007373  ss..
2905  000065746e49  Inte
2906  000000726567  ger.
2907  0000626d7953  Symb
2908  000000006c6f  ol..
2909  000061727241  Arra
2910  000000000079  y...
2911  0000636f7250  Proc
2912  000073616c43  Clas
2913  000000000073  s...
2914  000075646f4d  Modu
2915  00000000656c  le..
2916  000069727453  Stri
2917  00000000676e  ng..
2918  000068736148  Hash
2919  0000676e6152  Rang
2920  000000000065  e...
2921  0000616f6c46  Floa
2922  000000000074  t...
2923  000065637845  Exce
2924  00006f697470  ptio
2925  00000000006e  n...
# symbol table (address, length)
2926  2691  1     :+
2927  2692  1     :-
2928  2693  1     :*
2929  2694  1     :/
2930  2695  2     :==
2931  2696  1     :<
2932  2697  2     :<=
2933  2698  1     :>
2934  2699  2     :>=
2935  2700  2     :[]
2936  2701  3     :[]=
2937  2702  10    :initialize
2938  2705  3     :new
2939  2706  4     :proc
2940  2707  5     :times
2941  2709  4     :size
2942  2710  4     :last
2943  2711  4     :call
2944  2712  3     :map
2945  2713  4     :upto
2946  2714  6     :downto
2947  2716  4     :each
2948  2717  15    :each_with_index
2949  2721  2     :<<
2950  2722  4     :loop
2951  2723  2     :!=
2952  2724  1     :!
2953  2725  8     :include?
2954  2727  5     :class
2955  2729  4     :nil?
2956  2730  12    :instance_of?
2957  2733  3     :===
2958  2734  5     :is_a?
2959  2736  4     :to_s
2960  2737  6     :to_str
2961  2739  3     :dup
2962  2740  6     :empty?
2963  2742  6     :length
2964  2744  4     :eql?
2965  2745  3     :<=>
2966  2746  6     :concat
2967  2748  7     :setbyte
2968  2750  5     :bytes
2969  2752  9     :each_byte
2970  2755  9     :__byte_at
2971  2758  9     :__char_at
2972  2761  5     :slice
2973  2763  5     :chars
2974  2765  9     :each_char
2975  2768  3     :ord
2976  2769  7     :reverse
