   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
1447  081  JMPNOT    a=7   b=1451  c=0      280705ab0000
1448  085  NOP       a=0   b=0     c=0      000000000000
1449  086  ADDILV    a=5   b=7     c=1      490500070001
1450  090  JMP       a=0   b=1440  c=0      260005a00000
1451  093  MOVE      a=7   b=5     c=0      010700050000
1452  096  MOVE      a=8   b=4     c=0      010800040000
1453  099  GE        a=7   b=0     c=0      510700000000
1454  101  JMPNOT    a=7   b=1456  c=0      280705b00000
1455  105  JMP       a=0   b=1478  c=0      260005c60000  <- JMPUW
1456  108  MOVE      a=6   b=5     c=0      010600050000
1457  111  MOVE      a=7   b=6     c=0      010700060000
1458  114  MOVE      a=8   b=4     c=0      010800040000
1459  117  LT        a=7   b=0     c=0      4e0700000000
1460  119  JMPNOT    a=7   b=1465  c=0      280705b90000
1461  123  MOVE      a=9   b=6     c=0      010900060000
1462  126  SSEND     a=8   b=85    c=1      2f0800550001
1463  130  SSEND     a=7   b=55    c=1      2f0700370001
1464  134  SEND0     a=7   b=29    c=0      3307001d0000
1465  137  JMPNOT    a=7   b=1469  c=0      280705bd0000
1466  141  NOP       a=0   b=0     c=0      000000000000
1467  142  ADDILV    a=6   b=7     c=1      490600070001
1468  146  JMP       a=0   b=1457  c=0      260005b10000
1469  149  MOVE      a=7   b=3     c=0      010700030000
1470  152  MOVE      a=9   b=5     c=0      010900050000
1471  155  MOVE      a=10  b=6     c=0      010a00060000
1472  158  MOVE      a=11  b=5     c=0      010b00050000
1473  161  SUB       a=10  b=0     c=0      470a00000000
1474  163  SSEND     a=8   b=84    c=2      2f0800540002
1475  167  SEND      a=7   b=25    c=1      320700190001
1476  171  MOVE      a=5   b=6     c=0      010500060000
1477  174  JMP       a=0   b=1435  c=0      2600059b0000
1478  177  RETURN    a=3   b=0     c=0      3d0300000000
1479  179  MOVE      a=7   b=1     c=0      010700010000
1480  182  SEND0     a=7   b=39    c=0      330700270000
1481  185  JMPNOT    a=7   b=1484  c=0      280705cc0000
1482  189  SSEND0    a=7   b=50    c=0      300700320000
1483  192  RETURN    a=7   b=0     c=0      3d0700000000
1484  194  LOADI_0   a=5   b=0     c=0      060500000000
1485  196  NOP       a=0   b=0     c=0      000000000000
1486  197  MOVE      a=8   b=1     c=0      010800010000
1487  200  MOVE      a=9   b=5     c=0      010900050000
1488  203  SSEND     a=7   b=66    c=2      2f0700420002
1489  207  MOVE      a=6   b=7     c=0      010600070000
1490  210  MOVE      a=7   b=6     c=0      010700060000
1491  213  JMPNIL    a=7   b=1493  c=0      290705d50000
1492  217  JMP       a=0   b=1501  c=0      260005dd0000
1493  220  MOVE      a=7   b=3     c=0      010700030000
1494  223  MOVE      a=9   b=5     c=0      010900050000
1495  226  MOVE      a=10  b=4     c=0      010a00040000
1496  229  MOVE      a=11  b=5     c=0      010b00050000
1497  232  SUB       a=10  b=0     c=0      470a00000000
1498  234  SSEND     a=8   b=84    c=2      2f0800540002
1499  238  SEND      a=7   b=25    c=1      320700190001
1500  242  JMP       a=0   b=1514  c=0      260005ea0000  <- JMPUW
1501  245  MOVE      a=7   b=3     c=0      010700030000
1502  248  MOVE      a=9   b=5     c=0      010900050000
1503  251  MOVE      a=10  b=6     c=0      010a00060000
1504  254  MOVE      a=11  b=5     c=0      010b00050000
1505  257  SUB       a=10  b=0     c=0      470a00000000
1506  259  SSEND     a=8   b=84    c=2      2f0800540002
1507  263  SEND      a=7   b=25    c=1      320700190001
1508  267  MOVE      a=7   b=6     c=0      010700060000
1509  270  MOVE      a=8   b=1     c=0      010800010000
1510  273  SEND0     a=8   b=83    c=0      330800530000
1511  276  ADD       a=7   b=0     c=0      450700000000
1512  278  MOVE      a=5   b=7     c=0      010500070000
1513  281  JMP       a=0   b=1485  c=0      260005cd0000
1514  284  MOVE      a=7   b=3     c=0      010700030000
1515  287  SEND0     a=7   b=39    c=0      330700270000
1516  290  SEND0     a=7   b=29    c=0      3307001d0000
1517  293  JMPNOT    a=7   b=1524  c=0      280705f40000
1518  297  MOVE      a=7   b=3     c=0      010700030000
1519  300  MOVE      a=8   b=3     c=0      010800030000
1520  303  SEND0     a=8   b=24    c=0      330800180000
1521  306  SUBI      a=8   b=1     c=0      480800010000
1522  309  GETIDX    a=7   b=0     c=0      230700000000
1523  311  SEND0     a=7   b=39    c=0      330700270000
1524  314  JMPNOT    a=7   b=1529  c=0      280705f90000
1525  318  NOP       a=0   b=0     c=0      000000000000
1526  319  MOVE      a=7   b=3     c=0      010700030000
1527  322  SEND0     a=7   b=93    c=0      3307005d0000
1528  325  JMP       a=0   b=1514  c=0      260005ea0000
1529  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1530  000  ENTER     a=2   b=13    c=0      3902000d0000
1531  004  MOVE      a=8   b=1     c=0      010800010000
1532  007  SSEND0    a=9   b=24    c=0      300900180000
1533  010  SUB       a=8   b=0     c=0      470800000000
1534  012  MOVE      a=4   b=8     c=0      010400080000
1535  015  MOVE      a=8   b=4     c=0      010800040000
1536  018  LOADI_0   a=9   b=0     c=0      060900000000
1537  020  LE        a=8   b=0     c=0      4f0800000000
1538  022  JMPNOT    a=8   b=1541  c=0      280806050000
1539  026  STRING    a=8   b=2644  c=0      5c080a540000
1540  029  RETURN    a=8   b=0     c=0      3d0800000000
1541  031  STRING    a=5   b=2644  c=0      5c050a540000
1542  034  MOVE      a=8   b=2     c=0      010800020000
1543  037  SEND0     a=8   b=50    c=0      330800320000
1544  040  MOVE      a=6   b=8     c=0      010600080000
1545  043  LOADI_0   a=7   b=0     c=0      060700000000
1546  045  MOVE      a=8   b=7     c=0      010800070000
1547  048  MOVE      a=9   b=4     c=0      010900040000
1548  051  LT        a=8   b=0     c=0      4e0800000000
1549  053  JMPNOT    a=8   b=1561  c=0      280806190000
1550  057  NOP       a=0   b=0     c=0      000000000000
1551  058  MOVE      a=8   b=5     c=0      010800050000
1552  061  MOVE      a=9   b=6     c=0      010900060000
1553  064  MOVE      a=10  b=7     c=0      010a00070000
1554  067  MOVE      a=11  b=6     c=0      010b00060000
1555  070  SEND0     a=11  b=24    c=0      330b00180000
1556  073  SEND      a=10  b=82    c=1      320a00520001
1557  077  GETIDX    a=9   b=0     c=0      230900000000
1558  079  SEND      a=8   b=25    c=1      320800190001
1559  083  ADDILV    a=7   b=8     c=1      490700080001
1560  087  JMP       a=0   b=1546  c=0      2600060a0000
1561  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1562  000  ENTER     a=1   b=9     c=1      390100090001
1563  004  JMP       a=0   b=1565  c=0      2600061d0000
1564  007  JMP       a=0   b=1566  c=0      2600061e0000
1565  010  STRING    a=2   b=2644  c=1      5c020a540001
1566  013  MOVE      a=6   b=1     c=0      010600010000
1567  016  MOVE      a=7   b=2     c=0      010700020000
1568  019  SSEND     a=5   b=71    c=2      2f0500470002
1569  023  SSEND     a=4   b=0     c=1      2f0400000001
1570  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1571  000  ENTER     a=1   b=8     c=1      390100080001
1572  004  JMP       a=0   b=1574  c=0      260006260000
1573  007  JMP       a=0   b=1575  c=0      260006270000
1574  010  STRING    a=2   b=2644  c=1      5c020a540001
1575  013  MOVE      a=5   b=1     c=0      010500010000
1576  016  MOVE      a=6   b=2     c=0      010600020000
1577  019  SSEND     a=4   b=71    c=2      2f0400470002
1578  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1579  025  ADD       a=4   b=0     c=0      450400000000
1580  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1581  000  ENTER     a=1   b=11    c=1      3901000b0001
1582  004  JMP       a=0   b=1584  c=0      260006300000
1583  007  JMP       a=0   b=1585  c=0      260006310000
1584  010  STRING    a=2   b=2644  c=1      5c020a540001
1585  013  MOVE      a=6   b=1     c=0      010600010000
1586  016  SSEND0    a=7   b=24    c=0      300700180000
1587  019  SUB       a=6   b=0     c=0      470600000000
1588  021  MOVE      a=4   b=6     c=0      010400060000
1589  024  MOVE      a=6   b=4     c=0      010600040000
1590  027  LOADI_0   a=7   b=0     c=0      060700000000
1591  029  LE        a=6   b=0     c=0      4f0600000000
1592  031  JMPNOT    a=6   b=1595  c=0      2806063b0000
1593  035  SSEND0    a=6   b=38    c=0      300600260000
1594  038  RETURN    a=6   b=0     c=0      3d0600000000
1595  040  MOVE      a=6   b=4     c=0      010600040000
1596  043  LOADI_2   a=7   b=0     c=0      080700000000
1597  045  DIV       a=6   b=0     c=0      4c0600000000
1598  047  MOVE      a=5   b=6     c=0      010500060000
1599  050  SSEND0    a=7   b=24    c=0      300700180000
1600  053  MOVE      a=8   b=5     c=0      010800050000
1601  056  ADD       a=7   b=0     c=0      450700000000
1602  058  MOVE      a=8   b=2     c=0      010800020000
1603  061  SSEND     a=6   b=71    c=2      2f0600470002
1604  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1605  067  ADD       a=6   b=0     c=0      450600000000
1606  069  MOVE      a=8   b=4     c=0      010800040000
1607  072  MOVE      a=9   b=5     c=0      010900050000
1608  075  SUB       a=8   b=0     c=0      470800000000
1609  077  SSEND0    a=9   b=24    c=0      300900180000
1610  080  ADD       a=8   b=0     c=0      450800000000
1611  082  MOVE      a=9   b=2     c=0      010900020000
1612  085  SSEND     a=7   b=71    c=2      2f0700470002
1613  089  ADD       a=6   b=0     c=0      450600000000
1614  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1615  000  ENTER     a=2   b=11    c=0      3902000b0000
1616  004  MOVE      a=6   b=1     c=0      010600010000
1617  007  LOADI_0   a=7   b=0     c=0      060700000000
1618  009  SSEND     a=5   b=66    c=2      2f0500420002
1619  013  MOVE      a=4   b=5     c=0      010400050000
1620  016  MOVE      a=5   b=4     c=0      010500040000
1621  019  JMPNIL    a=5   b=1623  c=0      290506570000
1622  023  JMP       a=0   b=1625  c=0      260006590000
1623  026  SSEND0    a=5   b=38    c=0      300500260000
1624  029  RETURN    a=5   b=0     c=0      3d0500000000
1625  031  LOADI_0   a=6   b=0     c=0      060600000000
1626  033  MOVE      a=7   b=4     c=0      010700040000
1627  036  SSEND     a=5   b=84    c=2      2f0500540002
1628  040  MOVE      a=6   b=2     c=0      010600020000
1629  043  ADD       a=5   b=0     c=0      450500000000
1630  045  MOVE      a=7   b=4     c=0      010700040000
1631  048  MOVE      a=8   b=1     c=0      010800010000
1632  051  SEND0     a=8   b=83    c=0      330800530000
1633  054  ADD       a=7   b=0     c=0      450700000000
1634  056  SSEND0    a=8   b=83    c=0      300800530000
1635  059  MOVE      a=9   b=4     c=0      010900040000
1636  062  SUB       a=8   b=0     c=0      470800000000
1637  064  MOVE      a=9   b=1     c=0      010900010000
1638  067  SEND0     a=9   b=83    c=0      330900530000
1639  070  SUB       a=8   b=0     c=0      470800000000
1640  072  SSEND     a=6   b=84    c=2      2f0600540002
1641  076  ADD       a=5   b=0     c=0      450500000000
1642  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1643  000  ENTER     a=2   b=14    c=0      3902000e0000
1644  004  STRING    a=4   b=2644  c=0      5c040a540000
1645  007  LOADI_0   a=5   b=0     c=0      060500000000
1646  009  SSEND0    a=8   b=83    c=0      300800530000
1647  012  MOVE      a=6   b=8     c=0      010600080000
1648  015  NOP       a=0   b=0     c=0      000000000000
1649  016  MOVE      a=8   b=1     c=0      010800010000
1650  019  SEND0     a=8   b=39    c=0      330800270000
1651  022  JMPNOT    a=8   b=1654  c=0      280806760000
1652  026  LOADNIL   a=8   b=0     c=0      110800000000
1653  028  JMP       a=0   b=1657  c=0      260006790000
1654  031  MOVE      a=9   b=1     c=0      010900010000
1655  034  MOVE      a=10  b=5     c=0      010a00050000
1656  037  SSEND     a=8   b=66    c=2      2f0800420002
1657  041  MOVE      a=7   b=8     c=0      010700080000
1658  044  MOVE      a=8   b=7     c=0      010800070000
1659  047  JMPNIL    a=8   b=1661  c=0      2908067d0000
1660  051  JMP       a=0   b=1669  c=0      260006850000
1661  054  MOVE      a=8   b=4     c=0      010800040000
1662  057  MOVE      a=10  b=5     c=0      010a00050000
1663  060  MOVE      a=11  b=6     c=0      010b00060000
1664  063  MOVE      a=12  b=5     c=0      010c00050000
1665  066  SUB       a=11  b=0     c=0      470b00000000
1666  068  SSEND     a=9   b=84    c=2      2f0900540002
1667  072  SEND      a=8   b=25    c=1      320800190001
1668  076  JMP       a=0   b=1685  c=0      260006950000  <- JMPUW
1669  079  MOVE      a=8   b=4     c=0      010800040000
1670  082  MOVE      a=10  b=5     c=0      010a00050000
1671  085  MOVE      a=11  b=7     c=0      010b00070000
1672  088  MOVE      a=12  b=5     c=0      010c00050000
1673  091  SUB       a=11  b=0     c=0      470b00000000
1674  093  SSEND     a=9   b=84    c=2      2f0900540002
1675  097  SEND      a=8   b=25    c=1      320800190001
1676  101  MOVE      a=8   b=4     c=0      010800040000
1677  104  MOVE      a=9   b=2     c=0      010900020000
1678  107  SEND      a=8   b=25    c=1      320800190001
1679  111  MOVE      a=8   b=7     c=0      010800070000
1680  114  MOVE      a=9   b=1     c=0      010900010000
1681  117  SEND0     a=9   b=83    c=0      330900530000
1682  120  ADD       a=8   b=0     c=0      450800000000
1683  122  MOVE      a=5   b=8     c=0      010500080000
1684  125  JMP       a=0   b=1648  c=0      260006700000
1685  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1686  000  ENTER     a=1   b=10    c=0      3901000a0000
1687  004  MOVE      a=6   b=1     c=0      010600010000
1688  007  SEND0     a=6   b=50    c=0      330600320000
1689  010  MOVE      a=3   b=6     c=0      010300060000
1690  013  MOVE      a=6   b=3     c=0      010600030000
1691  016  SEND0     a=6   b=24    c=0      330600180000
1692  019  LOADI_1   a=7   b=0     c=0      070700000000
1693  021  GT        a=6   b=0     c=0      500600000000
1694  023  JMPNOT    a=6   b=1698  c=0      280606a20000
1695  027  GETIDX0   a=6   b=3     c=0      240600030000
1696  030  STRING    a=7   b=2645  c=1      5c070a550001
1697  033  EQ        a=6   b=0     c=0      4d0600000000
1698  035  JMPNOT    a=6   b=1700  c=0      280606a40000
1699  039  SSEND0    a=6   b=94    c=0      3006005e0000
1700  042  LOADI_1   a=4   b=0     c=0      070400000000
1701  044  MOVE      a=6   b=4     c=0      010600040000
1702  047  MOVE      a=7   b=3     c=0      010700030000
1703  050  SEND0     a=7   b=24    c=0      330700180000
1704  053  SUBI      a=7   b=1     c=0      480700010000
1705  056  LT        a=6   b=0     c=0      4e0600000000
1706  058  JMPNOT    a=6   b=1717  c=0      280606b50000
1707  062  NOP       a=0   b=0     c=0      000000000000
1708  063  MOVE      a=6   b=3     c=0      010600030000
1709  066  MOVE      a=7   b=4     c=0      010700040000
1710  069  GETIDX    a=6   b=0     c=0      230600000000
1711  071  STRING    a=7   b=2646  c=1      5c070a560001
1712  074  EQ        a=6   b=0     c=0      4d0600000000
1713  076  JMPNOT    a=6   b=1715  c=0      280606b30000
1714  080  SSEND0    a=6   b=94    c=0      3006005e0000
1715  083  ADDILV    a=4   b=6     c=1      490400060001
1716  087  JMP       a=0   b=1701  c=0      260006a50000
1717  090  LOADI_0   a=5   b=0     c=0      060500000000
1718  092  SSEND0    a=6   b=50    c=0      300600320000
1719  095  BLOCK     a=7   b=1722  c=0      620706ba0000
1720  098  SEND      a=6   b=21    c=128    320600150080  <- SENDB
1721  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1722  000  ENTER     a=1   b=6     c=0      390100060000
1723  004  GETUPVAR  a=3   b=3     c=1      210300030001
1724  008  MOVE      a=4   b=1     c=0      010400010000
1725  011  SEND      a=3   b=30    c=1      3203001e0001
1726  015  JMPNOT    a=3   b=1731  c=0      280306c30000
1727  019  GETUPVAR  a=3   b=5     c=1      210300050001
1728  023  ADDI      a=3   b=1     c=0      460300010000
1729  026  SETUPVAR  a=3   b=5     c=1      220300050001
1730  030  JMP       a=0   b=1732  c=0      260006c40000
1731  033  LOADNIL   a=3   b=0     c=0      110300000000
1732  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1733  000  ENTER     a=0   b=3     c=0      390000030000
1734  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1735  000  ENTER     a=0   b=3     c=0      390000030000
1736  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1737       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1738  000  ENTER     a=0   b=5     c=0      390000050000
1739  004  LOADI_0   a=2   b=0     c=0      060200000000
1740  006  BLOCK     a=4   b=1743  c=0      620406cf0000
1741  009  SSEND     a=3   b=46    c=128    2f03002e0080  <- SSENDB
1742  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1743  000  ENTER     a=1   b=6     c=0      390100060000
1744  004  GETUPVAR  a=3   b=2     c=1      210300020001
1745  008  LOADI8    a=4   b=31    c=0      0304001f0000
1746  011  MUL       a=3   b=0     c=0      4b0300000000
1747  013  MOVE      a=4   b=1     c=0      010400010000
1748  016  ADD       a=3   b=0     c=0      450300000000
1749  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1750  024  SEND      a=3   b=86    c=1      320300560001
1751  028  SETUPVAR  a=3   b=2     c=1      220300020001
1752  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1753  000  ENTER     a=0   b=11    c=0      3900000b0000
1754  004  STRING    a=2   b=2647  c=1      5c020a570001
1755  007  LOADI_0   a=3   b=0     c=0      060300000000
1756  009  SSEND0    a=6   b=83    c=0      300600530000
1757  012  MOVE      a=4   b=6     c=0      010400060000
1758  015  MOVE      a=6   b=3     c=0      010600030000
1759  018  MOVE      a=7   b=4     c=0      010700040000
1760  021  LT        a=6   b=0     c=0      4e0600000000
1761  023  JMPNOT    a=6   b=1902  c=0      2806076e0000
1762  027  NOP       a=0   b=0     c=0      000000000000
1763  028  MOVE      a=7   b=3     c=0      010700030000
1764  031  SSEND     a=6   b=85    c=1      2f0600550001
1765  035  MOVE      a=5   b=6     c=0      010500060000
1766  038  MOVE      a=6   b=5     c=0      010600050000
1767  041  LOADI8    a=7   b=34    c=0      030700220000
1768  044  EQ        a=6   b=0     c=0      4d0600000000
1769  046  JMPIF     a=6   b=1773  c=0      270606ed0000
1770  050  MOVE      a=6   b=5     c=0      010600050000
1771  053  LOADI8    a=7   b=92    c=0      0307005c0000
1772  056  EQ        a=6   b=0     c=0      4d0600000000
1773  058  JMPNOT    a=6   b=1781  c=0      280606f50000
1774  062  MOVE      a=6   b=2     c=0      010600020000
1775  065  LOADI8    a=7   b=92    c=0      0307005c0000
1776  068  SEND      a=6   b=25    c=1      320600190001
1777  072  MOVE      a=6   b=2     c=0      010600020000
1778  075  MOVE      a=7   b=5     c=0      010700050000
1779  078  SEND      a=6   b=25    c=1      320600190001
1780  082  JMP       a=0   b=1900  c=0      2600076c0000
1781  085  MOVE      a=6   b=5     c=0      010600050000
1782  088  LOADI8    a=7   b=35    c=0      030700230000
1783  091  EQ        a=6   b=0     c=0      4d0600000000
1784  093  JMPNOT    a=6   b=1789  c=0      280606fd0000
1785  097  MOVE      a=6   b=3     c=0      010600030000
1786  100  ADDI      a=6   b=1     c=0      460600010000
1787  103  MOVE      a=7   b=4     c=0      010700040000
1788  106  LT        a=6   b=0     c=0      4e0600000000
1789  108  JMPNOT    a=6   b=1807  c=0      2806070f0000
1790  112  MOVE      a=7   b=3     c=0      010700030000
1791  115  ADDI      a=7   b=1     c=0      460700010000
1792  118  SSEND     a=6   b=85    c=1      2f0600550001
1793  122  LOADI8    a=7   b=123   c=0      0307007b0000
1794  125  EQ        a=6   b=0     c=0      4d0600000000
1795  127  JMPIF     a=6   b=1801  c=0      270607090000
1796  131  MOVE      a=7   b=3     c=0      010700030000
1797  134  ADDI      a=7   b=1     c=0      460700010000
1798  137  SSEND     a=6   b=85    c=1      2f0600550001
1799  141  LOADI8    a=7   b=36    c=0      030700240000
1800  144  EQ        a=6   b=0     c=0      4d0600000000
1801  146  JMPIF     a=6   b=1807  c=0      2706070f0000
1802  150  MOVE      a=7   b=3     c=0      010700030000
1803  153  ADDI      a=7   b=1     c=0      460700010000
1804  156  SSEND     a=6   b=85    c=1      2f0600550001
1805  160  LOADI8    a=7   b=64    c=0      030700400000
1806  163  EQ        a=6   b=0     c=0      4d0600000000
1807  165  JMPNOT    a=6   b=1815  c=0      280607170000
1808  169  MOVE      a=6   b=2     c=0      010600020000
1809  172  LOADI8    a=7   b=92    c=0      0307005c0000
1810  175  SEND      a=6   b=25    c=1      320600190001
1811  179  MOVE      a=6   b=2     c=0      010600020000
1812  182  LOADI8    a=7   b=35    c=0      030700230000
1813  185  SEND      a=6   b=25    c=1      320600190001
1814  189  JMP       a=0   b=1900  c=0      2600076c0000
1815  192  MOVE      a=6   b=5     c=0      010600050000
1816  195  LOADI8    a=7   b=10    c=0      0307000a0000
1817  198  EQ        a=6   b=0     c=0      4d0600000000
1818  200  JMPNOT    a=6   b=1823  c=0      2806071f0000
1819  204  MOVE      a=6   b=2     c=0      010600020000
1820  207  STRING    a=7   b=2648  c=2      5c070a580002
1821  210  SEND      a=6   b=25    c=1      320600190001
1822  214  JMP       a=0   b=1900  c=0      2600076c0000
1823  217  MOVE      a=6   b=5     c=0      010600050000
1824  220  LOADI8    a=7   b=9     c=0      030700090000
1825  223  EQ        a=6   b=0     c=0      4d0600000000
1826  225  JMPNOT    a=6   b=1831  c=0      280607270000
1827  229  MOVE      a=6   b=2     c=0      010600020000
1828  232  STRING    a=7   b=2649  c=2      5c070a590002
1829  235  SEND      a=6   b=25    c=1      320600190001
1830  239  JMP       a=0   b=1900  c=0      2600076c0000
1831  242  MOVE      a=6   b=5     c=0      010600050000
1832  245  LOADI8    a=7   b=13    c=0      0307000d0000
1833  248  EQ        a=6   b=0     c=0      4d0600000000
1834  250  JMPNOT    a=6   b=1839  c=0      2806072f0000
1835  254  MOVE      a=6   b=2     c=0      010600020000
1836  257  STRING    a=7   b=2650  c=2      5c070a5a0002
1837  260  SEND      a=6   b=25    c=1      320600190001
1838  264  JMP       a=0   b=1900  c=0      2600076c0000
1839  267  MOVE      a=6   b=5     c=0      010600050000
1840  270  LOADI8    a=7   b=27    c=0      0307001b0000
1841  273  EQ        a=6   b=0     c=0      4d0600000000
1842  275  JMPNOT    a=6   b=1847  c=0      280607370000
1843  279  MOVE      a=6   b=2     c=0      010600020000
1844  282  STRING    a=7   b=2651  c=2      5c070a5b0002
1845  285  SEND      a=6   b=25    c=1      320600190001
1846  289  JMP       a=0   b=1900  c=0      2600076c0000
1847  292  MOVE      a=6   b=5     c=0      010600050000
1848  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1849  297  EQ        a=6   b=0     c=0      4d0600000000
1850  299  JMPNOT    a=6   b=1855  c=0      2806073f0000
1851  303  MOVE      a=6   b=2     c=0      010600020000
1852  306  STRING    a=7   b=2652  c=2      5c070a5c0002
1853  309  SEND      a=6   b=25    c=1      320600190001
1854  313  JMP       a=0   b=1900  c=0      2600076c0000
1855  316  MOVE      a=6   b=5     c=0      010600050000
1856  319  LOADI8    a=7   b=8     c=0      030700080000
1857  322  EQ        a=6   b=0     c=0      4d0600000000
1858  324  JMPNOT    a=6   b=1863  c=0      280607470000
1859  328  MOVE      a=6   b=2     c=0      010600020000
1860  331  STRING    a=7   b=2653  c=2      5c070a5d0002
1861  334  SEND      a=6   b=25    c=1      320600190001
1862  338  JMP       a=0   b=1900  c=0      2600076c0000
1863  341  MOVE      a=6   b=5     c=0      010600050000
1864  344  LOADI8    a=7   b=11    c=0      0307000b0000
1865  347  EQ        a=6   b=0     c=0      4d0600000000
1866  349  JMPNOT    a=6   b=1871  c=0      2806074f0000
1867  353  MOVE      a=6   b=2     c=0      010600020000
1868  356  STRING    a=7   b=2654  c=2      5c070a5e0002
1869  359  SEND      a=6   b=25    c=1      320600190001
1870  363  JMP       a=0   b=1900  c=0      2600076c0000
1871  366  MOVE      a=6   b=5     c=0      010600050000
1872  369  LOADI8    a=7   b=12    c=0      0307000c0000
1873  372  EQ        a=6   b=0     c=0      4d0600000000
1874  374  JMPNOT    a=6   b=1879  c=0      280607570000
1875  378  MOVE      a=6   b=2     c=0      010600020000
1876  381  STRING    a=7   b=2655  c=2      5c070a5f0002
1877  384  SEND      a=6   b=25    c=1      320600190001
1878  388  JMP       a=0   b=1900  c=0      2600076c0000
1879  391  MOVE      a=6   b=5     c=0      010600050000
1880  394  LOADI8    a=7   b=32    c=0      030700200000
1881  397  LT        a=6   b=0     c=0      4e0600000000
1882  399  JMPIF     a=6   b=1886  c=0      2706075e0000
1883  403  MOVE      a=6   b=5     c=0      010600050000
1884  406  LOADI8    a=7   b=127   c=0      0307007f0000
1885  409  EQ        a=6   b=0     c=0      4d0600000000
1886  411  JMPNOT    a=6   b=1897  c=0      280607690000
1887  415  MOVE      a=6   b=2     c=0      010600020000
1888  418  STRING    a=7   b=2656  c=2      5c070a600002
1889  421  SEND      a=6   b=25    c=1      320600190001
1890  425  MOVE      a=6   b=2     c=0      010600020000
1891  428  MOVE      a=7   b=5     c=0      010700050000
1892  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1893  433  LOADFALSE a=9   b=0     c=0      140900000000
1894  435  SEND      a=7   b=95    c=2      3207005f0002
1895  439  SEND      a=6   b=25    c=1      320600190001
1896  443  JMP       a=0   b=1900  c=0      2600076c0000
1897  446  MOVE      a=6   b=2     c=0      010600020000
1898  449  MOVE      a=7   b=5     c=0      010700050000
1899  452  SEND      a=6   b=87    c=1      320600570001
1900  456  ADDILV    a=3   b=6     c=1      490300060001
1901  460  JMP       a=0   b=1758  c=0      260006de0000
1902  463  MOVE      a=6   b=2     c=0      010600020000
1903  466  STRING    a=7   b=2647  c=1      5c070a570001
1904  469  SEND      a=6   b=25    c=1      320600190001
1905  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1906  000  ENTER     a=1   b=7     c=0      390100070000
1907  004  MOVE      a=3   b=1     c=0      010300010000
1908  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1909  010  SEND      a=3   b=35    c=1      320300230001
1910  014  JMPNOT    a=3   b=1917  c=0      2803077d0000
1911  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1912  020  ARRAY     a=4   b=1     c=0      520400010000
1913  023  MOVE      a=5   b=1     c=0      010500010000
1914  026  ARYCAT    a=4   b=0     c=0      540400000000
1915  028  SSEND     a=3   b=96    c=15     2f030060000f
1916  032  JMP       a=0   b=1920  c=0      260007800000
1917  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1918  037  MOVE      a=5   b=1     c=0      010500010000
1919  040  SSEND     a=3   b=96    c=2      2f0300600002
1920  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1921       ENTER     a=0   b=2     c=0      390000020000  (added)
1922  000  TDEF      a=1   b=97    c=0      6b0100610000
1923  004  TDEF      a=1   b=36    c=0      6b0100240000
1924  008  TDEF      a=1   b=81    c=0      6b0100510000
1925  012  TDEF      a=1   b=95    c=0      6b01005f0000
1926  016  TDEF      a=1   b=98    c=0      6b0100620000
1927  020  TDEF      a=1   b=54    c=0      6b0100360000
1928  024  TDEF      a=1   b=99    c=0      6b0100630000
1929  028  TDEF      a=1   b=52    c=0      6b0100340000
1930  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1931  000  ENTER     a=1   b=6     c=0      390100060000
1932  004  MOVE      a=3   b=1     c=0      010300010000
1933  007  LOADI8    a=4   b=10    c=0      0304000a0000
