   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
2415  123  JMPNOT    a=20  b=2418  c=0      281409720000
2416  127  LOADTRUE  a=9   b=0     c=0      130900000000
2417  129  JMP       a=0   b=2437  c=0      260009850000
2418  132  MOVE      a=20  b=13    c=0      0114000d0000
2419  135  LOADI8    a=21  b=48    c=0      031500300000
2420  138  EQ        a=20  b=0     c=0      4d1400000000
2421  140  JMPNOT    a=20  b=2424  c=0      281409780000
2422  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2423  146  JMP       a=0   b=2437  c=0      260009850000
2424  149  MOVE      a=20  b=13    c=0      0114000d0000
2425  152  LOADI8    a=21  b=43    c=0      0315002b0000
2426  155  EQ        a=20  b=0     c=0      4d1400000000
2427  157  JMPNOT    a=20  b=2430  c=0      2814097e0000
2428  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2429  163  JMP       a=0   b=2437  c=0      260009850000
2430  166  MOVE      a=20  b=13    c=0      0114000d0000
2431  169  LOADI8    a=21  b=32    c=0      031500200000
2432  172  EQ        a=20  b=0     c=0      4d1400000000
2433  174  JMPNOT    a=20  b=2436  c=0      281409840000
2434  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2435  180  JMP       a=0   b=2437  c=0      260009850000
2436  183  JMP       a=0   b=2439  c=0      260009870000  <- JMPUW
2437  186  ADDILV    a=6   b=20    c=1      490600140001
2438  190  JMP       a=0   b=2403  c=0      260009630000
2439  193  LOADI_0   a=14  b=0     c=0      060e00000000
2440  195  MOVE      a=20  b=6     c=0      011400060000
2441  198  MOVE      a=21  b=7     c=0      011500070000
2442  201  LT        a=20  b=0     c=0      4e1400000000
2443  203  JMPNOT    a=20  b=2449  c=0      281409910000
2444  207  MOVE      a=20  b=1     c=0      011400010000
2445  210  MOVE      a=21  b=6     c=0      011500060000
2446  213  SEND      a=20  b=88    c=1      321400580001
2447  217  LOADI8    a=21  b=48    c=0      031500300000
2448  220  GE        a=20  b=0     c=0      511400000000
2449  222  JMPNOT    a=20  b=2455  c=0      281409970000
2450  226  MOVE      a=20  b=1     c=0      011400010000
2451  229  MOVE      a=21  b=6     c=0      011500060000
2452  232  SEND      a=20  b=88    c=1      321400580001
2453  236  LOADI8    a=21  b=57    c=0      031500390000
2454  239  LE        a=20  b=0     c=0      4f1400000000
2455  241  JMPNOT    a=20  b=2468  c=0      281409a40000
2456  245  NOP       a=0   b=0     c=0      000000000000
2457  246  MOVE      a=20  b=14    c=0      0114000e0000
2458  249  LOADI8    a=21  b=10    c=0      0315000a0000
2459  252  MUL       a=20  b=0     c=0      4b1400000000
2460  254  MOVE      a=21  b=1     c=0      011500010000
2461  257  MOVE      a=22  b=6     c=0      011600060000
2462  260  SEND      a=21  b=88    c=1      321500580001
2463  264  ADD       a=20  b=0     c=0      451400000000
2464  266  SUBI      a=20  b=48    c=0      481400300000
2465  269  MOVE      a=14  b=20    c=0      010e00140000
2466  272  ADDILV    a=6   b=20    c=1      490600140001
2467  276  JMP       a=0   b=2440  c=0      260009880000
2468  279  MOVE      a=20  b=1     c=0      011400010000
2469  282  MOVE      a=21  b=6     c=0      011500060000
2470  285  SEND      a=20  b=88    c=1      321400580001
2471  289  MOVE      a=15  b=20    c=0      010f00140000
2472  292  ADDILV    a=6   b=20    c=1      490600140001
2473  296  MOVE      a=20  b=15    c=0      0114000f0000
2474  299  LOADI8    a=21  b=37    c=0      031500250000
2475  302  EQ        a=20  b=0     c=0      4d1400000000
2476  304  JMPNOT    a=20  b=2481  c=0      281409b10000
2477  308  MOVE      a=20  b=4     c=0      011400040000
2478  311  STRING    a=21  b=2770  c=1      5c150ad20001
2479  314  SEND      a=20  b=34    c=1      321400220001
2480  318  JMP       a=0   b=2380  c=0      2600094c0000  <- JMPUW
2481  321  MOVE      a=20  b=2     c=0      011400020000
2482  324  MOVE      a=21  b=5     c=0      011500050000
2483  327  GETIDX    a=20  b=0     c=0      231400000000
2484  329  MOVE      a=16  b=20    c=0      011000140000
2485  332  ADDILV    a=5   b=20    c=1      490500140001
2486  336  MOVE      a=20  b=15    c=0      0114000f0000
2487  339  LOADI8    a=21  b=100   c=0      031500640000
2488  342  EQ        a=20  b=0     c=0      4d1400000000
2489  344  JMPIF     a=20  b=2493  c=0      271409bd0000
2490  348  MOVE      a=20  b=15    c=0      0114000f0000
2491  351  LOADI8    a=21  b=105   c=0      031500690000
2492  354  EQ        a=20  b=0     c=0      4d1400000000
2493  356  JMPIF     a=20  b=2497  c=0      271409c10000
2494  360  MOVE      a=20  b=15    c=0      0114000f0000
2495  363  LOADI8    a=21  b=117   c=0      031500750000
2496  366  EQ        a=20  b=0     c=0      4d1400000000
2497  368  JMPNOT    a=20  b=2502  c=0      281409c60000
2498  372  MOVE      a=20  b=16    c=0      011400100000
2499  375  SEND0     a=20  b=58    c=0      3314003a0000
2500  378  SEND0     a=20  b=40    c=0      331400280000
2501  381  JMP       a=0   b=2567  c=0      26000a070000
2502  384  MOVE      a=20  b=15    c=0      0114000f0000
2503  387  LOADI8    a=21  b=115   c=0      031500730000
2504  390  EQ        a=20  b=0     c=0      4d1400000000
2505  392  JMPNOT    a=20  b=2509  c=0      281409cd0000
2506  396  MOVE      a=20  b=16    c=0      011400100000
2507  399  SEND0     a=20  b=40    c=0      331400280000
2508  402  JMP       a=0   b=2567  c=0      26000a070000
2509  405  MOVE      a=20  b=15    c=0      0114000f0000
2510  408  LOADI8    a=21  b=112   c=0      031500700000
2511  411  EQ        a=20  b=0     c=0      4d1400000000
2512  413  JMPNOT    a=20  b=2516  c=0      281409d40000
2513  417  MOVE      a=20  b=16    c=0      011400100000
2514  420  SEND0     a=20  b=84    c=0      331400540000
2515  423  JMP       a=0   b=2567  c=0      26000a070000
2516  426  MOVE      a=20  b=15    c=0      0114000f0000
2517  429  LOADI8    a=21  b=120   c=0      031500780000
2518  432  EQ        a=20  b=0     c=0      4d1400000000
2519  434  JMPNOT    a=20  b=2524  c=0      281409dc0000
2520  438  MOVE      a=20  b=16    c=0      011400100000
2521  441  LOADI8    a=21  b=16    c=0      031500100000
2522  444  SEND      a=20  b=40    c=1      321400280001
2523  448  JMP       a=0   b=2567  c=0      26000a070000
2524  451  MOVE      a=20  b=15    c=0      0114000f0000
2525  454  LOADI8    a=21  b=88    c=0      031500580000
2526  457  EQ        a=20  b=0     c=0      4d1400000000
2527  459  JMPNOT    a=20  b=2533  c=0      281409e50000
2528  463  MOVE      a=20  b=16    c=0      011400100000
2529  466  LOADI8    a=21  b=16    c=0      031500100000
2530  469  SEND      a=20  b=40    c=1      321400280001
2531  473  SEND0     a=20  b=61    c=0      3314003d0000
2532  476  JMP       a=0   b=2567  c=0      26000a070000
2533  479  MOVE      a=20  b=15    c=0      0114000f0000
2534  482  LOADI8    a=21  b=111   c=0      0315006f0000
2535  485  EQ        a=20  b=0     c=0      4d1400000000
2536  487  JMPNOT    a=20  b=2541  c=0      281409ed0000
2537  491  MOVE      a=20  b=16    c=0      011400100000
2538  494  LOADI8    a=21  b=8     c=0      031500080000
2539  497  SEND      a=20  b=40    c=1      321400280001
2540  501  JMP       a=0   b=2567  c=0      26000a070000
2541  504  MOVE      a=20  b=15    c=0      0114000f0000
2542  507  LOADI8    a=21  b=98    c=0      031500620000
2543  510  EQ        a=20  b=0     c=0      4d1400000000
2544  512  JMPNOT    a=20  b=2549  c=0      281409f50000
2545  516  MOVE      a=20  b=16    c=0      011400100000
2546  519  LOADI_2   a=21  b=0     c=0      081500000000
2547  521  SEND      a=20  b=40    c=1      321400280001
2548  525  JMP       a=0   b=2567  c=0      26000a070000
2549  528  MOVE      a=20  b=15    c=0      0114000f0000
2550  531  LOADI8    a=21  b=99    c=0      031500630000
2551  534  EQ        a=20  b=0     c=0      4d1400000000
2552  536  JMPNOT    a=20  b=2565  c=0      28140a050000
2553  540  MOVE      a=20  b=16    c=0      011400100000
2554  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2555  546  SEND      a=20  b=19    c=1      321400130001
2556  550  JMPNOT    a=20  b=2560  c=0      28140a000000
2557  554  MOVE      a=20  b=16    c=0      011400100000
2558  557  SEND0     a=20  b=101   c=0      331400650000
2559  560  JMP       a=0   b=2564  c=0      26000a040000
2560  563  MOVE      a=20  b=16    c=0      011400100000
2561  566  SEND0     a=20  b=40    c=0      331400280000
2562  569  LOADI_0   a=21  b=0     c=0      061500000000
2563  571  GETIDX    a=20  b=0     c=0      231400000000
2564  573  JMP       a=0   b=2567  c=0      26000a070000
2565  576  MOVE      a=21  b=15    c=0      0115000f0000
2566  579  SSEND     a=20  b=115   c=1      2f1400730001
2567  583  MOVE      a=17  b=20    c=0      011100140000
2568  586  MOVE      a=20  b=15    c=0      0114000f0000
2569  589  LOADI8    a=21  b=115   c=0      031500730000
2570  592  SEND      a=20  b=37    c=1      321400250001
2571  596  JMPNOT    a=20  b=2575  c=0      28140a0f0000
2572  600  MOVE      a=20  b=15    c=0      0114000f0000
2573  603  LOADI8    a=21  b=112   c=0      031500700000
2574  606  SEND      a=20  b=37    c=1      321400250001
2575  610  JMPNOT    a=20  b=2579  c=0      28140a130000
2576  614  MOVE      a=20  b=15    c=0      0114000f0000
2577  617  LOADI8    a=21  b=99    c=0      031500630000
2578  620  SEND      a=20  b=37    c=1      321400250001
2579  624  MOVE      a=18  b=20    c=0      011200140000
2580  627  MOVE      a=20  b=18    c=0      011400120000
2581  630  JMPNOT    a=20  b=2586  c=0      28140a1a0000
2582  634  MOVE      a=20  b=16    c=0      011400100000
2583  637  SEND0     a=20  b=58    c=0      3314003a0000
2584  640  LOADI_0   a=21  b=0     c=0      061500000000
2585  642  GE        a=20  b=0     c=0      511400000000
2586  644  JMPNOT    a=20  b=2602  c=0      28140a2a0000
2587  648  MOVE      a=20  b=11    c=0      0114000b0000
2588  651  JMPNOT    a=20  b=2593  c=0      28140a210000
2589  655  STRING    a=20  b=2771  c=1      5c140ad30001
2590  658  MOVE      a=21  b=17    c=0      011500110000
2591  661  ADD       a=20  b=0     c=0      451400000000
2592  663  MOVE      a=17  b=20    c=0      011100140000
2593  666  MOVE      a=20  b=12    c=0      0114000c0000
2594  669  JMPNOT    a=20  b=2597  c=0      28140a250000
2595  673  MOVE      a=20  b=11    c=0      0114000b0000
2596  676  SEND0     a=20  b=38    c=0      331400260000
2597  679  JMPNOT    a=20  b=2602  c=0      28140a2a0000
2598  683  STRING    a=20  b=2742  c=1      5c140ab60001
2599  686  MOVE      a=21  b=17    c=0      011500110000
2600  689  ADD       a=20  b=0     c=0      451400000000
2601  691  MOVE      a=17  b=20    c=0      011100140000
2602  694  MOVE      a=20  b=17    c=0      011400110000
2603  697  SEND0     a=20  b=33    c=0      331400210000
2604  700  MOVE      a=21  b=14    c=0      0115000e0000
2605  703  LT        a=20  b=0     c=0      4e1400000000
2606  705  JMPNOT    a=20  b=2661  c=0      28140a650000
2607  709  MOVE      a=20  b=9     c=0      011400090000
2608  712  JMPNOT    a=20  b=2614  c=0      28140a360000
2609  716  MOVE      a=20  b=17    c=0      011400110000
2610  719  MOVE      a=21  b=14    c=0      0115000e0000
2611  722  SEND      a=20  b=76    c=1      3214004c0001
2612  726  MOVE      a=17  b=20    c=0      011100140000
2613  729  JMP       a=0   b=2661  c=0      26000a650000
2614  732  MOVE      a=20  b=10    c=0      0114000a0000
2615  735  JMPNOT    a=20  b=2617  c=0      28140a390000
2616  739  MOVE      a=20  b=18    c=0      011400120000
2617  742  JMPNOT    a=20  b=2657  c=0      28140a610000
2618  746  MOVE      a=20  b=17    c=0      011400110000
2619  749  LOADI_0   a=21  b=0     c=0      061500000000
2620  751  SEND      a=20  b=88    c=1      321400580001
2621  755  LOADI8    a=21  b=45    c=0      0315002d0000
2622  758  EQ        a=20  b=0     c=0      4d1400000000
2623  760  JMPIF     a=20  b=2629  c=0      27140a450000
2624  764  MOVE      a=20  b=17    c=0      011400110000
2625  767  LOADI_0   a=21  b=0     c=0      061500000000
2626  769  SEND      a=20  b=88    c=1      321400580001
2627  773  LOADI8    a=21  b=43    c=0      0315002b0000
2628  776  EQ        a=20  b=0     c=0      4d1400000000
2629  778  JMPIF     a=20  b=2635  c=0      27140a4b0000
2630  782  MOVE      a=20  b=17    c=0      011400110000
2631  785  LOADI_0   a=21  b=0     c=0      061500000000
2632  787  SEND      a=20  b=88    c=1      321400580001
2633  791  LOADI8    a=21  b=32    c=0      031500200000
2634  794  EQ        a=20  b=0     c=0      4d1400000000
2635  796  MOVE      a=19  b=20    c=0      011300140000
2636  799  MOVE      a=20  b=19    c=0      011400130000
2637  802  JMPNOT    a=20  b=2651  c=0      28140a5b0000
2638  806  GETIDX0   a=20  b=17    c=0      241400110000
2639  809  MOVE      a=21  b=17    c=0      011500110000
2640  812  LOADI_1   a=22  b=0     c=0      071600000000
2641  814  MOVE      a=23  b=17    c=0      011700110000
2642  817  SEND0     a=23  b=33    c=0      331700210000
2643  820  SUBI      a=23  b=1     c=0      481700010000
2644  823  SEND      a=21  b=9     c=2      321500090002
2645  827  MOVE      a=22  b=14    c=0      0116000e0000
2646  830  SUBI      a=22  b=1     c=0      481600010000
2647  833  STRING    a=23  b=2758  c=1      5c170ac60001
2648  836  SEND      a=21  b=77    c=2      3215004d0002
2649  840  ADD       a=20  b=0     c=0      451400000000
2650  842  JMP       a=0   b=2655  c=0      26000a5f0000
2651  845  MOVE      a=20  b=17    c=0      011400110000
2652  848  MOVE      a=21  b=14    c=0      0115000e0000
2653  851  STRING    a=22  b=2758  c=1      5c160ac60001
2654  854  SEND      a=20  b=77    c=2      3214004d0002
2655  858  MOVE      a=17  b=20    c=0      011100140000
2656  861  JMP       a=0   b=2661  c=0      26000a650000
2657  864  MOVE      a=20  b=17    c=0      011400110000
2658  867  MOVE      a=21  b=14    c=0      0115000e0000
2659  870  SEND      a=20  b=77    c=1      3214004d0001
2660  874  MOVE      a=17  b=20    c=0      011100140000
2661  877  MOVE      a=20  b=4     c=0      011400040000
2662  880  MOVE      a=21  b=17    c=0      011500110000
2663  883  SEND      a=20  b=34    c=1      321400220001
2664  887  JMP       a=0   b=2380  c=0      2600094c0000
2665  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2666  000  ENTER     a=1   b=7     c=32     390100070020
2667  004  MOVE      a=5   b=1     c=0      010500010000
2668  007  ARRAY     a=5   b=1     c=0      520500010000
2669  010  MOVE      a=6   b=2     c=0      010600020000
2670  013  ARYCAT    a=5   b=0     c=0      540500000000
2671  015  SSEND     a=4   b=99    c=15     2f040063000f
2672  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 2
2673       ENTER     a=0   b=2     c=0      390000020000  (added)
2674  000  TDEF      a=1   b=17    c=0      6b0100110000
2675  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 137  nregs 6
2676  000  ENTER     a=1   b=6     c=0      390100060000
2677  004  SETIV     a=1   b=116   c=0      1a0100740000
2678  007  SSEND0    a=3   b=16    c=0      300300100000
2679  010  GETIV     a=4   b=116   c=0      190400740000
2680  013  MUL       a=3   b=0     c=0      4b0300000000
2681  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 138  nregs 4
2682       ENTER     a=0   b=4     c=0      390000040000  (added)
2683  000  LOADSYM   a=2   b=14    c=0      1002000e0000
2684  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
2685  007  LOADSYM   a=2   b=117   c=0      100200750000
2686  010  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
2687  014  LOADI_0   a=1   b=0     c=0      060100000000
2688  016  SETCONST  a=1   b=0     c=0      1e0100000000  <- SETCV
2689  019  TDEF      a=1   b=11    c=0      6b01000b0000
2690  023  TDEF      a=1   b=13    c=0      6b01000d0000
2691  027  TDEF      a=1   b=16    c=0      6b0100100000
2692  031  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
2693  033  SDEF      a=1   b=18    c=0      6c0100120000
2694  037  RETURN    a=1   b=0     c=0      3d0100000000
# irep 139  nregs 7
2695  000  ENTER     a=2   b=7     c=0      390200070000
2696  004  SETIV     a=1   b=118   c=0      1a0100760000
2697  007  SETIV     a=2   b=119   c=0      1a0200770000
2698  010  GETCONST  a=4   b=0     c=0      1d0400000000  <- GETCV
2699  013  ADDI      a=4   b=1     c=0      460400010000
2700  016  SETCONST  a=4   b=0     c=0      1e0400000000  <- SETCV
2701  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 140  nregs 5
2702  000  ENTER     a=0   b=5     c=0      390000050000
2703  004  GETIV     a=2   b=118   c=0      190200760000
2704  007  GETIV     a=3   b=119   c=0      190300770000
2705  010  ADD       a=2   b=0     c=0      450200000000
2706  012  SETIV     a=2   b=118   c=0      1a0200760000
2707  015  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 141  nregs 3
2708  000  ENTER     a=0   b=3     c=0      390000030000
2709  004  GETIV     a=2   b=118   c=0      190200760000
2710  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 142  nregs 3
2711  000  ENTER     a=0   b=3     c=0      390000030000
2712  004  GETCONST  a=2   b=0     c=0      1d0200000000  <- GETCV
2713  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 143  nregs 4
2714       ENTER     a=0   b=4     c=0      390000040000  (added)
2715  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
2716  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
2717  007  TDEF      a=1   b=11    c=0      6b01000b0000
2718  011  TDEF      a=1   b=13    c=0      6b01000d0000
2719  015  TDEF      a=1   b=16    c=0      6b0100100000
2720  019  RETURN    a=1   b=0     c=0      3d0100000000
# irep 144  nregs 7
2721  000  ENTER     a=1   b=7     c=0      390100070000
2722  004  MOVE      a=4   b=1     c=0      010400010000
2723  007  LOADI_2   a=5   b=0     c=0      080500000000
2724  009  MOVE      a=6   b=2     c=0      010600020000
2725  012  SUPER     a=3   b=11    c=130    3703000b0082
2726  015  LOADI8    a=3   b=100   c=0      030300640000
2727  018  SETIV     a=3   b=120   c=0      1a0300780000
2728  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 145  nregs 5
2729  000  ENTER     a=0   b=5     c=0      390000050000
2730  004  MOVE      a=3   b=1     c=0      010300010000
2731  007  SUPER     a=2   b=13    c=128    3702000d0080
2732  010  GETIV     a=2   b=118   c=0      190200760000
2733  013  ADDI      a=2   b=1     c=0      460200010000
2734  016  SETIV     a=2   b=118   c=0      1a0200760000
2735  019  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 146  nregs 5
2736  000  ENTER     a=0   b=5     c=0      390000050000
2737  004  MOVE      a=3   b=1     c=0      010300010000
2738  007  SUPER     a=2   b=16    c=128    370200100080
2739  010  GETIV     a=3   b=120   c=0      190300780000
2740  013  ADD       a=2   b=0     c=0      450200000000
2741  015  RETURN    a=2   b=0     c=0      3d0200000000
# data (strings and symbol names, 4 bytes per word)
2742  000000000020   ...
2743  00000000005e  ^...
2744  00000000002d  -...
2745  000000000022  "...
2746  000000006e5c  \n..
2747  00000000745c  \t..
2748  00000000725c  \r..
2749  00000000655c  \e..
2750  00000000615c  \a..
2751  00000000625c  \b..
2752  00000000765c  \v..
2753  00000000665c  \f..
2754  00000000755c  \u..
2755  00003431322d  -214
2756  000033383437  7483
2757  000000383436  648.
2758  000000000030  0...
2759  00000000003a  :...
2760  0000006c696e  nil.
2761  000065757274  true
2762  0000736c6166  fals
2763  000000000065  e...
2764  00000000005b  [...
2765  00000000202c  , ..
2766  00000000005d  ]...
2767  000000003c23  #<..
2768  00000000003e  >...
2769  00000000000a  ....
2770  000000000025  %...
2771  00000000002b  +...
2772  00000000002b  +...
2773  00000000002d  -...
2774  00000000002a  *...
2775  00000000002f  /...
2776  000000003d3d  ==..
2777  00000000003c  <...
2778  000000003d3c  <=..
2779  00000000003e  >...
2780  000000003d3e  >=..
2781  000000005d5b  []..
2782  0000003d5d5b  []=.
2783  000074696e69  init
2784  0000696c6169  iali
2785  00000000657a  ze..
2786  00000077656e  new.
2787  00006b636974  tick
2788  00006e756f63  coun
2789  000000000074  t...
2790  000070657473  step
2791  00000000003d  =...
2792  0000756c6176  valu
2793  000000000065  e...
2794  00006c616373  scal
2795  000000006465  ed..
2796  00006564616d  made
2797  0000615f7369  is_a
2798  00000000003f  ?...
2799  0000646e696b  kind
2800  00003f666f5f  _of?
2801  0000003d3d3d  ===.
2802  000074736e69  inst
2803  000065636e61  ance
2804  00003f666f5f  _of?
2805  000070736572  resp
2806  00005f646e6f  ond_
2807  0000003f6f74  to?.
2808  000073616c63  clas
2809  000000000073  s...
2810  00003f6c696e  nil?
2811  0000706f7440  @top
2812  0000656d6974  time
2813  000000000073  s...
2814  00006f747075  upto
2815  00006e776f64  down
2816  000000006f74  to..
2817  000068636165  each
2818  000068636165  each
2819  00007469775f  _wit
2820  00006e695f68  h_in
2821  000000786564  dex.
2822  00000070616d  map.
2823  0000657a6973  size
2824  000000003c3c  <<..
2825  0000706f6f6c  loop
2826  0000636f7270  proc
2827  000000003d21  !=..
2828  000000000021  !...
2829  00006c636e69  incl
2830  00003f656475  ude?
2831  0000735f6f74  to_s
2832  0000735f6f74  to_s
2833  000000007274  tr..
2834  000000707564  dup.
2835  000074706d65  empt
2836  000000003f79  y?..
2837  0000676e656c  leng
2838  000000006874  th..
2839  00003f6c7165  eql?
2840  0000003e3d3c  <=>.
2841  0000636e6f63  conc
2842  000000007461  at..
2843  000062746573  setb
2844  000000657479  yte.
2845  000065747962  byte
2846  000000000073  s...
2847  000068636165  each
2848  00007479625f  _byt
2849  000000000065  e...
2850  000079625f5f  __by
2851  0000615f6574  te_a
2852  000000000074  t...
2853  000068635f5f  __ch
2854  0000615f7261  ar_a
2855  000000000074  t...
2856  000063696c73  slic
2857  000000000065  e...
2858  000072616863  char
2859  000000000073  s...
2860  000068636165  each
2861  00006168635f  _cha
2862  000000000072  r...
2863  00000064726f  ord.
2864  000065766572  reve
2865  000000657372  rse.
2866  0000695f6f74  to_i
2867  000070735f5f  __sp
2868  00003f656361  ace?
2869  000073615f5f  __as
2870  000021696963  cii!
2871  000061637075  upca
2872  000000006573  se..
2873  00006e776f64  down
2874  000065736163  case
2875  000069706163  capi
2876  0000696c6174  tali
2877  00000000657a  ze..
2878  000070617773  swap
2879  000065736163  case
2880  00007274736c  lstr
2881  000000007069  ip..
2882  000072747372  rstr
2883  000000007069  ip..
2884  000069727473  stri
2885  000000000070  p...
2886  00006d6f6863  chom
2887  000000000070  p...
2888  0000706f6863  chop
2889  000069665f5f  __fi
2890  00000000646e  nd..
2891  000065646e69  inde
2892  000000000078  x...
2893  000072617473  star
2894  000069775f74  t_wi
2895  0000003f6874  th?.
2896  00005f646e65  end_
2897  000068746977  with
2898  00000000003f  ?...
2899  0000696c7073  spli
2900  000000000074  t...
2901  000061705f5f  __pa
2902  000000000064  d...
2903  000073756a6c  ljus
2904  000000000074  t...
2905  000073756a72  rjus
2906  000000000074  t...
2907  0000746e6563  cent
2908  000000007265  er..
2909  000000627573  sub.
2910  000062757367  gsub
2911  000065657266  free
2912  00000000657a  ze..
2913  00007a6f7266  froz
2914  0000003f6e65  en?.
2915  000068736168  hash
2916  000070736e69  insp
2917  000000746365  ect.
2918  000000000025  %...
2919  000065747962  byte
2920  0000657a6973  size
2921  00006c735f5f  __sl
2922  000000656369  ice.
2923  000062746567  getb
2924  000000657479  yte.
2925  000000000026  &...
2926  000075705f5f  __pu
2927  000000006873  sh..
2928  000000003e3e  >>..
2929  00000000007c  |...
2930  000073615f5f  __as
2931  000000007465  et..
2932  00000000402d  -@..
2933  00006f6e5f5f  __no
2934  000073615f6e  n_as
2935  00005f696963  cii_
2936  000065736163  case
2937  00005f73695f  _is_
2938  00005f746f6e  not_
2939  000070707573  supp
2940  00006574726f  orte
2941  000000000064  d...
2942  000000706f70  pop.
2943  000068635f5f  __ch
2944  0000735f7261  ar_s
2945  0000725f7465  et_r
2946  000065676e61  ange
2947  000072615f73  s_ar
2948  00006f6e5f65  e_no
2949  000075735f74  t_su
2950  0000726f7070  ppor
2951  000000646574  ted.
2952  000065685f5f  __he
2953  000000000078  x...
2954  00006d726f66  form
2955  000000007461  at..
2956  000069645f5f  __di
2957  000000746967  git.
2958  000000726863  chr.
2959  0000695f6f74  to_i
2960  00000000746e  nt..
2961  0000735f6f74  to_s
2962  000000006d79  ym..
2963  00006e326469  id2n
2964  000000656d61  ame.
2965  0000656d616e  name
2966  0000615f6f74  to_a
2967  00006e696f6a  join
2968  0000616e5f5f  __na
2969  0000735f656d  me_s
2970  000000006d79  ym..
2971  000072775f5f  __wr
2972  000000657469  ite.
2973  000075705f5f  __pu
2974  000000317374  ts1.
2975  000073747570  puts
2976  00006e697270  prin
2977  000000000074  t...
2978  000000000070  p...
2979  000069727073  spri
2980  00000066746e  ntf.
2981  00006f665f5f  __fo
2982  000074616d72  rmat
2983  00005f73695f  _is_
2984  00005f746f6e  not_
2985  000070707573  supp
2986  00006574726f  orte
2987  000000000064  d...
2988  000061637340  @sca
2989  00000000656c  le..
2990  000070657473  step
2991  0000756f6340  @cou
2992  00000000746e  nt..
2993  000065747340  @ste
2994  000000000070  p...
2995  000074786540  @ext
2996  000000006172  ra..
2997  0000656a624f  Obje
2998  000000007463  ct..
2999  0000436c694e  NilC
3000  00007373616c  lass
3001  000065757254  True
3002  000073616c43  Clas
3003  000000000073  s...
3004  0000736c6146  Fals
3005  0000616c4365  eCla
3006  000000007373  ss..
3007  000065746e49  Inte
3008  000000726567  ger.
3009  0000626d7953  Symb
3010  000000006c6f  ol..
3011  000061727241  Arra
3012  000000000079  y...
3013  0000636f7250  Proc
3014  000073616c43  Clas
3015  000000000073  s...
3016  000075646f4d  Modu
3017  00000000656c  le..
3018  000069727453  Stri
3019  00000000676e  ng..
3020  000068736148  Hash
3021  0000676e6152  Rang
3022  000000000065  e...
3023  0000616f6c46  Floa
3024  000000000074  t...
3025  000065637845  Exce
3026  00006f697470  ptio
3027  00000000006e  n...
3028  00006c616353  Scal
3029  000000006465  ed..
3030  00006e756f43  Coun
3031  000000726574  ter.
3032  000062756f44  Doub
3033  00000072656c  ler.
# symbol table (address, length)
3034  2772  1     :+
3035  2773  1     :-
3036  2774  1     :*
3037  2775  1     :/
3038  2776  2     :==
3039  2777  1     :<
3040  2778  2     :<=
3041  2779  1     :>
3042  2780  2     :>=
3043  2781  2     :[]
3044  2782  3     :[]=
3045  2783  10    :initialize
3046  2786  3     :new
3047  2787  4     :tick
3048  2788  5     :count
3049  2790  5     :step=
3050  2792  5     :value
3051  2794  6     :scaled
3052  2796  4     :made
3053  2797  5     :is_a?
3054  2799  8     :kind_of?
3055  2801  3     :===
3056  2802  12    :instance_of?
3057  2805  11    :respond_to?
3058  2808  5     :class
3059  2810  4     :nil?
3060  2811  4     :@top
3061  2812  5     :times
3062  2814  4     :upto
3063  2815  6     :downto
3064  2817  4     :each
3065  2818  15    :each_with_index
3066  2822  3     :map
3067  2823  4     :size
3068  2824  2     :<<
3069  2825  4     :loop
3070  2826  4     :proc
3071  2827  2     :!=
3072  2828  1     :!
3073  2829  8     :include?
3074  2831  4     :to_s
3075  2832  6     :to_str
3076  2834  3     :dup
3077  2835  6     :empty?
3078  2837  6     :length
3079  2839  4     :eql?
3080  2840  3     :<=>
3081  2841  6     :concat
3082  2843  7     :setbyte
3083  2845  5     :bytes
3084  2847  9     :each_byte
3085  2850  9     :__byte_at
3086  2853  9     :__char_at
3087  2856  5     :slice
3088  2858  5     :chars
3089  2860  9     :each_char
3090  2863  3     :ord
3091  2864  7     :reverse
3092  2866  4     :to_i
3093  2867  8     :__space?
3094  2869  8     :__ascii!
3095  2871  6     :upcase
3096  2873  8     :downcase
