   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
1442  030  SSEND     a=4   b=66    c=2      2f0400420002
1443  034  LOADI_0   a=5   b=0     c=0      060500000000
1444  036  EQ        a=4   b=0     c=0      4d0400000000
1445  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1446  000  ENTER     a=1   b=9     c=0      390100090000
1447  004  MOVE      a=4   b=1     c=0      010400010000
1448  007  SEND0     a=4   b=83    c=0      330400530000
1449  010  MOVE      a=3   b=4     c=0      010300040000
1450  013  MOVE      a=4   b=3     c=0      010400030000
1451  016  SSEND0    a=5   b=83    c=0      300500530000
1452  019  LE        a=4   b=0     c=0      4f0400000000
1453  021  JMPNOT    a=4   b=1461  c=0      280405b50000
1454  025  MOVE      a=5   b=1     c=0      010500010000
1455  028  SSEND0    a=6   b=83    c=0      300600530000
1456  031  MOVE      a=7   b=3     c=0      010700030000
1457  034  SUB       a=6   b=0     c=0      470600000000
1458  036  SSEND     a=4   b=66    c=2      2f0400420002
1459  040  SEND0     a=4   b=33    c=0      330400210000
1460  043  SEND0     a=4   b=30    c=0      3304001e0000
1461  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1462  000  ENTER     a=0   b=13    c=1      3900000d0001
1463  004  JMP       a=0   b=1465  c=0      260005b90000
1464  007  JMP       a=0   b=1466  c=0      260005ba0000
1465  010  LOADNIL   a=1   b=0     c=0      110100000000
1466  012  ARRAY     a=3   b=0     c=0      520300000000
1467  015  SSEND0    a=7   b=83    c=0      300700530000
1468  018  MOVE      a=4   b=7     c=0      010400070000
1469  021  MOVE      a=7   b=1     c=0      010700010000
1470  024  SEND0     a=7   b=33    c=0      330700210000
1471  027  JMPIF     a=7   b=1475  c=0      270705c30000
1472  031  MOVE      a=7   b=1     c=0      010700010000
1473  034  STRING    a=8   b=2656  c=1      5c080a600001
1474  037  EQ        a=7   b=0     c=0      4d0700000000
1475  039  JMPNOT    a=7   b=1521  c=0      280705f10000
1476  043  LOADI_0   a=5   b=0     c=0      060500000000
1477  045  MOVE      a=7   b=5     c=0      010700050000
1478  048  MOVE      a=8   b=4     c=0      010800040000
1479  051  LT        a=7   b=0     c=0      4e0700000000
1480  053  JMPNOT    a=7   b=1520  c=0      280705f00000
1481  057  NOP       a=0   b=0     c=0      000000000000
1482  058  MOVE      a=7   b=5     c=0      010700050000
1483  061  MOVE      a=8   b=4     c=0      010800040000
1484  064  LT        a=7   b=0     c=0      4e0700000000
1485  066  JMPNOT    a=7   b=1489  c=0      280705d10000
1486  070  MOVE      a=9   b=5     c=0      010900050000
1487  073  SSEND     a=8   b=85    c=1      2f0800550001
1488  077  SSEND     a=7   b=55    c=1      2f0700370001
1489  081  JMPNOT    a=7   b=1493  c=0      280705d50000
1490  085  NOP       a=0   b=0     c=0      000000000000
1491  086  ADDILV    a=5   b=7     c=1      490500070001
1492  090  JMP       a=0   b=1482  c=0      260005ca0000
1493  093  MOVE      a=7   b=5     c=0      010700050000
1494  096  MOVE      a=8   b=4     c=0      010800040000
1495  099  GE        a=7   b=0     c=0      510700000000
1496  101  JMPNOT    a=7   b=1498  c=0      280705da0000
1497  105  JMP       a=0   b=1520  c=0      260005f00000  <- JMPUW
1498  108  MOVE      a=6   b=5     c=0      010600050000
1499  111  MOVE      a=7   b=6     c=0      010700060000
1500  114  MOVE      a=8   b=4     c=0      010800040000
1501  117  LT        a=7   b=0     c=0      4e0700000000
1502  119  JMPNOT    a=7   b=1507  c=0      280705e30000
1503  123  MOVE      a=9   b=6     c=0      010900060000
1504  126  SSEND     a=8   b=85    c=1      2f0800550001
1505  130  SSEND     a=7   b=55    c=1      2f0700370001
1506  134  SEND0     a=7   b=30    c=0      3307001e0000
1507  137  JMPNOT    a=7   b=1511  c=0      280705e70000
1508  141  NOP       a=0   b=0     c=0      000000000000
1509  142  ADDILV    a=6   b=7     c=1      490600070001
1510  146  JMP       a=0   b=1499  c=0      260005db0000
1511  149  MOVE      a=7   b=3     c=0      010700030000
1512  152  MOVE      a=9   b=5     c=0      010900050000
1513  155  MOVE      a=10  b=6     c=0      010a00060000
1514  158  MOVE      a=11  b=5     c=0      010b00050000
1515  161  SUB       a=10  b=0     c=0      470a00000000
1516  163  SSEND     a=8   b=84    c=2      2f0800540002
1517  167  SEND      a=7   b=13    c=1      3207000d0001
1518  171  MOVE      a=5   b=6     c=0      010500060000
1519  174  JMP       a=0   b=1477  c=0      260005c50000
1520  177  RETURN    a=3   b=0     c=0      3d0300000000
1521  179  MOVE      a=7   b=1     c=0      010700010000
1522  182  SEND0     a=7   b=39    c=0      330700270000
1523  185  JMPNOT    a=7   b=1526  c=0      280705f60000
1524  189  SSEND0    a=7   b=50    c=0      300700320000
1525  192  RETURN    a=7   b=0     c=0      3d0700000000
1526  194  LOADI_0   a=5   b=0     c=0      060500000000
1527  196  NOP       a=0   b=0     c=0      000000000000
1528  197  MOVE      a=8   b=1     c=0      010800010000
1529  200  MOVE      a=9   b=5     c=0      010900050000
1530  203  SSEND     a=7   b=66    c=2      2f0700420002
1531  207  MOVE      a=6   b=7     c=0      010600070000
1532  210  MOVE      a=7   b=6     c=0      010700060000
1533  213  JMPNIL    a=7   b=1535  c=0      290705ff0000
1534  217  JMP       a=0   b=1543  c=0      260006070000
1535  220  MOVE      a=7   b=3     c=0      010700030000
1536  223  MOVE      a=9   b=5     c=0      010900050000
1537  226  MOVE      a=10  b=4     c=0      010a00040000
1538  229  MOVE      a=11  b=5     c=0      010b00050000
1539  232  SUB       a=10  b=0     c=0      470a00000000
1540  234  SSEND     a=8   b=84    c=2      2f0800540002
1541  238  SEND      a=7   b=13    c=1      3207000d0001
1542  242  JMP       a=0   b=1556  c=0      260006140000  <- JMPUW
1543  245  MOVE      a=7   b=3     c=0      010700030000
1544  248  MOVE      a=9   b=5     c=0      010900050000
1545  251  MOVE      a=10  b=6     c=0      010a00060000
1546  254  MOVE      a=11  b=5     c=0      010b00050000
1547  257  SUB       a=10  b=0     c=0      470a00000000
1548  259  SSEND     a=8   b=84    c=2      2f0800540002
1549  263  SEND      a=7   b=13    c=1      3207000d0001
1550  267  MOVE      a=7   b=6     c=0      010700060000
1551  270  MOVE      a=8   b=1     c=0      010800010000
1552  273  SEND0     a=8   b=83    c=0      330800530000
1553  276  ADD       a=7   b=0     c=0      450700000000
1554  278  MOVE      a=5   b=7     c=0      010500070000
1555  281  JMP       a=0   b=1527  c=0      260005f70000
1556  284  MOVE      a=7   b=3     c=0      010700030000
1557  287  SEND0     a=7   b=39    c=0      330700270000
1558  290  SEND0     a=7   b=30    c=0      3307001e0000
1559  293  JMPNOT    a=7   b=1566  c=0      2807061e0000
1560  297  MOVE      a=7   b=3     c=0      010700030000
1561  300  MOVE      a=8   b=3     c=0      010800030000
1562  303  SEND0     a=8   b=20    c=0      330800140000
1563  306  SUBI      a=8   b=1     c=0      480800010000
1564  309  GETIDX    a=7   b=0     c=0      230700000000
1565  311  SEND0     a=7   b=39    c=0      330700270000
1566  314  JMPNOT    a=7   b=1571  c=0      280706230000
1567  318  NOP       a=0   b=0     c=0      000000000000
1568  319  MOVE      a=7   b=3     c=0      010700030000
1569  322  SEND0     a=7   b=93    c=0      3307005d0000
1570  325  JMP       a=0   b=1556  c=0      260006140000
1571  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1572  000  ENTER     a=2   b=13    c=0      3902000d0000
1573  004  MOVE      a=8   b=1     c=0      010800010000
1574  007  SSEND0    a=9   b=20    c=0      300900140000
1575  010  SUB       a=8   b=0     c=0      470800000000
1576  012  MOVE      a=4   b=8     c=0      010400080000
1577  015  MOVE      a=8   b=4     c=0      010800040000
1578  018  LOADI_0   a=9   b=0     c=0      060900000000
1579  020  LE        a=8   b=0     c=0      4f0800000000
1580  022  JMPNOT    a=8   b=1583  c=0      2808062f0000
1581  026  STRING    a=8   b=2651  c=0      5c080a5b0000
1582  029  RETURN    a=8   b=0     c=0      3d0800000000
1583  031  STRING    a=5   b=2651  c=0      5c050a5b0000
1584  034  MOVE      a=8   b=2     c=0      010800020000
1585  037  SEND0     a=8   b=50    c=0      330800320000
1586  040  MOVE      a=6   b=8     c=0      010600080000
1587  043  LOADI_0   a=7   b=0     c=0      060700000000
1588  045  MOVE      a=8   b=7     c=0      010800070000
1589  048  MOVE      a=9   b=4     c=0      010900040000
1590  051  LT        a=8   b=0     c=0      4e0800000000
1591  053  JMPNOT    a=8   b=1603  c=0      280806430000
1592  057  NOP       a=0   b=0     c=0      000000000000
1593  058  MOVE      a=8   b=5     c=0      010800050000
1594  061  MOVE      a=9   b=6     c=0      010900060000
1595  064  MOVE      a=10  b=7     c=0      010a00070000
1596  067  MOVE      a=11  b=6     c=0      010b00060000
1597  070  SEND0     a=11  b=20    c=0      330b00140000
1598  073  SEND      a=10  b=82    c=1      320a00520001
1599  077  GETIDX    a=9   b=0     c=0      230900000000
1600  079  SEND      a=8   b=13    c=1      3208000d0001
1601  083  ADDILV    a=7   b=8     c=1      490700080001
1602  087  JMP       a=0   b=1588  c=0      260006340000
1603  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1604  000  ENTER     a=1   b=9     c=1      390100090001
1605  004  JMP       a=0   b=1607  c=0      260006470000
1606  007  JMP       a=0   b=1608  c=0      260006480000
1607  010  STRING    a=2   b=2656  c=1      5c020a600001
1608  013  MOVE      a=6   b=1     c=0      010600010000
1609  016  MOVE      a=7   b=2     c=0      010700020000
1610  019  SSEND     a=5   b=71    c=2      2f0500470002
1611  023  SSEND     a=4   b=0     c=1      2f0400000001
1612  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1613  000  ENTER     a=1   b=8     c=1      390100080001
1614  004  JMP       a=0   b=1616  c=0      260006500000
1615  007  JMP       a=0   b=1617  c=0      260006510000
1616  010  STRING    a=2   b=2656  c=1      5c020a600001
1617  013  MOVE      a=5   b=1     c=0      010500010000
1618  016  MOVE      a=6   b=2     c=0      010600020000
1619  019  SSEND     a=4   b=71    c=2      2f0400470002
1620  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1621  025  ADD       a=4   b=0     c=0      450400000000
1622  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1623  000  ENTER     a=1   b=11    c=1      3901000b0001
1624  004  JMP       a=0   b=1626  c=0      2600065a0000
1625  007  JMP       a=0   b=1627  c=0      2600065b0000
1626  010  STRING    a=2   b=2656  c=1      5c020a600001
1627  013  MOVE      a=6   b=1     c=0      010600010000
1628  016  SSEND0    a=7   b=20    c=0      300700140000
1629  019  SUB       a=6   b=0     c=0      470600000000
1630  021  MOVE      a=4   b=6     c=0      010400060000
1631  024  MOVE      a=6   b=4     c=0      010600040000
1632  027  LOADI_0   a=7   b=0     c=0      060700000000
1633  029  LE        a=6   b=0     c=0      4f0600000000
1634  031  JMPNOT    a=6   b=1637  c=0      280606650000
1635  035  SSEND0    a=6   b=38    c=0      300600260000
1636  038  RETURN    a=6   b=0     c=0      3d0600000000
1637  040  MOVE      a=6   b=4     c=0      010600040000
1638  043  LOADI_2   a=7   b=0     c=0      080700000000
1639  045  DIV       a=6   b=0     c=0      4c0600000000
1640  047  MOVE      a=5   b=6     c=0      010500060000
1641  050  SSEND0    a=7   b=20    c=0      300700140000
1642  053  MOVE      a=8   b=5     c=0      010800050000
1643  056  ADD       a=7   b=0     c=0      450700000000
1644  058  MOVE      a=8   b=2     c=0      010800020000
1645  061  SSEND     a=6   b=71    c=2      2f0600470002
1646  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1647  067  ADD       a=6   b=0     c=0      450600000000
1648  069  MOVE      a=8   b=4     c=0      010800040000
1649  072  MOVE      a=9   b=5     c=0      010900050000
1650  075  SUB       a=8   b=0     c=0      470800000000
1651  077  SSEND0    a=9   b=20    c=0      300900140000
1652  080  ADD       a=8   b=0     c=0      450800000000
1653  082  MOVE      a=9   b=2     c=0      010900020000
1654  085  SSEND     a=7   b=71    c=2      2f0700470002
1655  089  ADD       a=6   b=0     c=0      450600000000
1656  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1657  000  ENTER     a=2   b=11    c=0      3902000b0000
1658  004  MOVE      a=6   b=1     c=0      010600010000
1659  007  LOADI_0   a=7   b=0     c=0      060700000000
1660  009  SSEND     a=5   b=66    c=2      2f0500420002
1661  013  MOVE      a=4   b=5     c=0      010400050000
1662  016  MOVE      a=5   b=4     c=0      010500040000
1663  019  JMPNIL    a=5   b=1665  c=0      290506810000
1664  023  JMP       a=0   b=1667  c=0      260006830000
1665  026  SSEND0    a=5   b=38    c=0      300500260000
1666  029  RETURN    a=5   b=0     c=0      3d0500000000
1667  031  LOADI_0   a=6   b=0     c=0      060600000000
1668  033  MOVE      a=7   b=4     c=0      010700040000
1669  036  SSEND     a=5   b=84    c=2      2f0500540002
1670  040  MOVE      a=6   b=2     c=0      010600020000
1671  043  ADD       a=5   b=0     c=0      450500000000
1672  045  MOVE      a=7   b=4     c=0      010700040000
1673  048  MOVE      a=8   b=1     c=0      010800010000
1674  051  SEND0     a=8   b=83    c=0      330800530000
1675  054  ADD       a=7   b=0     c=0      450700000000
1676  056  SSEND0    a=8   b=83    c=0      300800530000
1677  059  MOVE      a=9   b=4     c=0      010900040000
1678  062  SUB       a=8   b=0     c=0      470800000000
1679  064  MOVE      a=9   b=1     c=0      010900010000
1680  067  SEND0     a=9   b=83    c=0      330900530000
1681  070  SUB       a=8   b=0     c=0      470800000000
1682  072  SSEND     a=6   b=84    c=2      2f0600540002
1683  076  ADD       a=5   b=0     c=0      450500000000
1684  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1685  000  ENTER     a=2   b=14    c=0      3902000e0000
1686  004  STRING    a=4   b=2651  c=0      5c040a5b0000
1687  007  LOADI_0   a=5   b=0     c=0      060500000000
1688  009  SSEND0    a=8   b=83    c=0      300800530000
1689  012  MOVE      a=6   b=8     c=0      010600080000
1690  015  NOP       a=0   b=0     c=0      000000000000
1691  016  MOVE      a=8   b=1     c=0      010800010000
1692  019  SEND0     a=8   b=39    c=0      330800270000
1693  022  JMPNOT    a=8   b=1696  c=0      280806a00000
1694  026  LOADNIL   a=8   b=0     c=0      110800000000
1695  028  JMP       a=0   b=1699  c=0      260006a30000
1696  031  MOVE      a=9   b=1     c=0      010900010000
1697  034  MOVE      a=10  b=5     c=0      010a00050000
1698  037  SSEND     a=8   b=66    c=2      2f0800420002
1699  041  MOVE      a=7   b=8     c=0      010700080000
1700  044  MOVE      a=8   b=7     c=0      010800070000
1701  047  JMPNIL    a=8   b=1703  c=0      290806a70000
1702  051  JMP       a=0   b=1711  c=0      260006af0000
1703  054  MOVE      a=8   b=4     c=0      010800040000
1704  057  MOVE      a=10  b=5     c=0      010a00050000
1705  060  MOVE      a=11  b=6     c=0      010b00060000
1706  063  MOVE      a=12  b=5     c=0      010c00050000
1707  066  SUB       a=11  b=0     c=0      470b00000000
1708  068  SSEND     a=9   b=84    c=2      2f0900540002
1709  072  SEND      a=8   b=13    c=1      3208000d0001
1710  076  JMP       a=0   b=1727  c=0      260006bf0000  <- JMPUW
1711  079  MOVE      a=8   b=4     c=0      010800040000
1712  082  MOVE      a=10  b=5     c=0      010a00050000
1713  085  MOVE      a=11  b=7     c=0      010b00070000
1714  088  MOVE      a=12  b=5     c=0      010c00050000
1715  091  SUB       a=11  b=0     c=0      470b00000000
1716  093  SSEND     a=9   b=84    c=2      2f0900540002
1717  097  SEND      a=8   b=13    c=1      3208000d0001
1718  101  MOVE      a=8   b=4     c=0      010800040000
1719  104  MOVE      a=9   b=2     c=0      010900020000
1720  107  SEND      a=8   b=13    c=1      3208000d0001
1721  111  MOVE      a=8   b=7     c=0      010800070000
1722  114  MOVE      a=9   b=1     c=0      010900010000
1723  117  SEND0     a=9   b=83    c=0      330900530000
1724  120  ADD       a=8   b=0     c=0      450800000000
1725  122  MOVE      a=5   b=8     c=0      010500080000
1726  125  JMP       a=0   b=1690  c=0      2600069a0000
1727  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1728  000  ENTER     a=1   b=10    c=0      3901000a0000
1729  004  MOVE      a=6   b=1     c=0      010600010000
1730  007  SEND0     a=6   b=50    c=0      330600320000
1731  010  MOVE      a=3   b=6     c=0      010300060000
1732  013  MOVE      a=6   b=3     c=0      010600030000
1733  016  SEND0     a=6   b=20    c=0      330600140000
1734  019  LOADI_1   a=7   b=0     c=0      070700000000
1735  021  GT        a=6   b=0     c=0      500600000000
1736  023  JMPNOT    a=6   b=1740  c=0      280606cc0000
1737  027  GETIDX0   a=6   b=3     c=0      240600030000
1738  030  STRING    a=7   b=2667  c=1      5c070a6b0001
1739  033  EQ        a=6   b=0     c=0      4d0600000000
1740  035  JMPNOT    a=6   b=1742  c=0      280606ce0000
1741  039  SSEND0    a=6   b=94    c=0      3006005e0000
1742  042  LOADI_1   a=4   b=0     c=0      070400000000
1743  044  MOVE      a=6   b=4     c=0      010600040000
1744  047  MOVE      a=7   b=3     c=0      010700030000
1745  050  SEND0     a=7   b=20    c=0      330700140000
1746  053  SUBI      a=7   b=1     c=0      480700010000
1747  056  LT        a=6   b=0     c=0      4e0600000000
1748  058  JMPNOT    a=6   b=1759  c=0      280606df0000
1749  062  NOP       a=0   b=0     c=0      000000000000
1750  063  MOVE      a=6   b=3     c=0      010600030000
1751  066  MOVE      a=7   b=4     c=0      010700040000
1752  069  GETIDX    a=6   b=0     c=0      230600000000
1753  071  STRING    a=7   b=2668  c=1      5c070a6c0001
1754  074  EQ        a=6   b=0     c=0      4d0600000000
1755  076  JMPNOT    a=6   b=1757  c=0      280606dd0000
1756  080  SSEND0    a=6   b=94    c=0      3006005e0000
1757  083  ADDILV    a=4   b=6     c=1      490400060001
1758  087  JMP       a=0   b=1743  c=0      260006cf0000
1759  090  LOADI_0   a=5   b=0     c=0      060500000000
1760  092  SSEND0    a=6   b=50    c=0      300600320000
1761  095  BLOCK     a=7   b=1764  c=0      620706e40000
1762  098  SEND      a=6   b=24    c=128    320600180080  <- SENDB
1763  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1764  000  ENTER     a=1   b=6     c=0      390100060000
1765  004  GETUPVAR  a=3   b=3     c=1      210300030001
1766  008  MOVE      a=4   b=1     c=0      010400010000
1767  011  SEND      a=3   b=31    c=1      3203001f0001
1768  015  JMPNOT    a=3   b=1773  c=0      280306ed0000
1769  019  GETUPVAR  a=3   b=5     c=1      210300050001
1770  023  ADDI      a=3   b=1     c=0      460300010000
1771  026  SETUPVAR  a=3   b=5     c=1      220300050001
1772  030  JMP       a=0   b=1774  c=0      260006ee0000
1773  033  LOADNIL   a=3   b=0     c=0      110300000000
1774  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1775  000  ENTER     a=0   b=3     c=0      390000030000
1776  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1777  000  ENTER     a=0   b=3     c=0      390000030000
1778  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1779       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1780  000  ENTER     a=0   b=5     c=0      390000050000
1781  004  LOADI_0   a=2   b=0     c=0      060200000000
1782  006  BLOCK     a=4   b=1785  c=0      620406f90000
1783  009  SSEND     a=3   b=46    c=128    2f03002e0080  <- SSENDB
1784  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1785  000  ENTER     a=1   b=6     c=0      390100060000
1786  004  GETUPVAR  a=3   b=2     c=1      210300020001
1787  008  LOADI8    a=4   b=31    c=0      0304001f0000
1788  011  MUL       a=3   b=0     c=0      4b0300000000
1789  013  MOVE      a=4   b=1     c=0      010400010000
1790  016  ADD       a=3   b=0     c=0      450300000000
1791  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1792  024  SEND      a=3   b=86    c=1      320300560001
1793  028  SETUPVAR  a=3   b=2     c=1      220300020001
1794  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1795  000  ENTER     a=0   b=11    c=0      3900000b0000
1796  004  STRING    a=2   b=2669  c=1      5c020a6d0001
1797  007  LOADI_0   a=3   b=0     c=0      060300000000
1798  009  SSEND0    a=6   b=83    c=0      300600530000
1799  012  MOVE      a=4   b=6     c=0      010400060000
1800  015  MOVE      a=6   b=3     c=0      010600030000
1801  018  MOVE      a=7   b=4     c=0      010700040000
1802  021  LT        a=6   b=0     c=0      4e0600000000
1803  023  JMPNOT    a=6   b=1944  c=0      280607980000
1804  027  NOP       a=0   b=0     c=0      000000000000
1805  028  MOVE      a=7   b=3     c=0      010700030000
1806  031  SSEND     a=6   b=85    c=1      2f0600550001
1807  035  MOVE      a=5   b=6     c=0      010500060000
1808  038  MOVE      a=6   b=5     c=0      010600050000
1809  041  LOADI8    a=7   b=34    c=0      030700220000
1810  044  EQ        a=6   b=0     c=0      4d0600000000
1811  046  JMPIF     a=6   b=1815  c=0      270607170000
1812  050  MOVE      a=6   b=5     c=0      010600050000
1813  053  LOADI8    a=7   b=92    c=0      0307005c0000
1814  056  EQ        a=6   b=0     c=0      4d0600000000
1815  058  JMPNOT    a=6   b=1823  c=0      2806071f0000
1816  062  MOVE      a=6   b=2     c=0      010600020000
1817  065  LOADI8    a=7   b=92    c=0      0307005c0000
1818  068  SEND      a=6   b=13    c=1      3206000d0001
1819  072  MOVE      a=6   b=2     c=0      010600020000
1820  075  MOVE      a=7   b=5     c=0      010700050000
1821  078  SEND      a=6   b=13    c=1      3206000d0001
1822  082  JMP       a=0   b=1942  c=0      260007960000
1823  085  MOVE      a=6   b=5     c=0      010600050000
1824  088  LOADI8    a=7   b=35    c=0      030700230000
1825  091  EQ        a=6   b=0     c=0      4d0600000000
1826  093  JMPNOT    a=6   b=1831  c=0      280607270000
1827  097  MOVE      a=6   b=3     c=0      010600030000
1828  100  ADDI      a=6   b=1     c=0      460600010000
1829  103  MOVE      a=7   b=4     c=0      010700040000
1830  106  LT        a=6   b=0     c=0      4e0600000000
1831  108  JMPNOT    a=6   b=1849  c=0      280607390000
1832  112  MOVE      a=7   b=3     c=0      010700030000
1833  115  ADDI      a=7   b=1     c=0      460700010000
1834  118  SSEND     a=6   b=85    c=1      2f0600550001
1835  122  LOADI8    a=7   b=123   c=0      0307007b0000
1836  125  EQ        a=6   b=0     c=0      4d0600000000
1837  127  JMPIF     a=6   b=1843  c=0      270607330000
1838  131  MOVE      a=7   b=3     c=0      010700030000
1839  134  ADDI      a=7   b=1     c=0      460700010000
1840  137  SSEND     a=6   b=85    c=1      2f0600550001
1841  141  LOADI8    a=7   b=36    c=0      030700240000
1842  144  EQ        a=6   b=0     c=0      4d0600000000
1843  146  JMPIF     a=6   b=1849  c=0      270607390000
1844  150  MOVE      a=7   b=3     c=0      010700030000
1845  153  ADDI      a=7   b=1     c=0      460700010000
1846  156  SSEND     a=6   b=85    c=1      2f0600550001
1847  160  LOADI8    a=7   b=64    c=0      030700400000
1848  163  EQ        a=6   b=0     c=0      4d0600000000
1849  165  JMPNOT    a=6   b=1857  c=0      280607410000
1850  169  MOVE      a=6   b=2     c=0      010600020000
1851  172  LOADI8    a=7   b=92    c=0      0307005c0000
1852  175  SEND      a=6   b=13    c=1      3206000d0001
1853  179  MOVE      a=6   b=2     c=0      010600020000
1854  182  LOADI8    a=7   b=35    c=0      030700230000
1855  185  SEND      a=6   b=13    c=1      3206000d0001
1856  189  JMP       a=0   b=1942  c=0      260007960000
1857  192  MOVE      a=6   b=5     c=0      010600050000
1858  195  LOADI8    a=7   b=10    c=0      0307000a0000
1859  198  EQ        a=6   b=0     c=0      4d0600000000
1860  200  JMPNOT    a=6   b=1865  c=0      280607490000
1861  204  MOVE      a=6   b=2     c=0      010600020000
1862  207  STRING    a=7   b=2670  c=2      5c070a6e0002
1863  210  SEND      a=6   b=13    c=1      3206000d0001
1864  214  JMP       a=0   b=1942  c=0      260007960000
1865  217  MOVE      a=6   b=5     c=0      010600050000
1866  220  LOADI8    a=7   b=9     c=0      030700090000
1867  223  EQ        a=6   b=0     c=0      4d0600000000
1868  225  JMPNOT    a=6   b=1873  c=0      280607510000
1869  229  MOVE      a=6   b=2     c=0      010600020000
1870  232  STRING    a=7   b=2671  c=2      5c070a6f0002
1871  235  SEND      a=6   b=13    c=1      3206000d0001
1872  239  JMP       a=0   b=1942  c=0      260007960000
1873  242  MOVE      a=6   b=5     c=0      010600050000
1874  245  LOADI8    a=7   b=13    c=0      0307000d0000
1875  248  EQ        a=6   b=0     c=0      4d0600000000
1876  250  JMPNOT    a=6   b=1881  c=0      280607590000
1877  254  MOVE      a=6   b=2     c=0      010600020000
1878  257  STRING    a=7   b=2672  c=2      5c070a700002
1879  260  SEND      a=6   b=13    c=1      3206000d0001
1880  264  JMP       a=0   b=1942  c=0      260007960000
1881  267  MOVE      a=6   b=5     c=0      010600050000
1882  270  LOADI8    a=7   b=27    c=0      0307001b0000
1883  273  EQ        a=6   b=0     c=0      4d0600000000
1884  275  JMPNOT    a=6   b=1889  c=0      280607610000
1885  279  MOVE      a=6   b=2     c=0      010600020000
1886  282  STRING    a=7   b=2673  c=2      5c070a710002
1887  285  SEND      a=6   b=13    c=1      3206000d0001
1888  289  JMP       a=0   b=1942  c=0      260007960000
1889  292  MOVE      a=6   b=5     c=0      010600050000
1890  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1891  297  EQ        a=6   b=0     c=0      4d0600000000
1892  299  JMPNOT    a=6   b=1897  c=0      280607690000
1893  303  MOVE      a=6   b=2     c=0      010600020000
1894  306  STRING    a=7   b=2674  c=2      5c070a720002
1895  309  SEND      a=6   b=13    c=1      3206000d0001
1896  313  JMP       a=0   b=1942  c=0      260007960000
1897  316  MOVE      a=6   b=5     c=0      010600050000
1898  319  LOADI8    a=7   b=8     c=0      030700080000
1899  322  EQ        a=6   b=0     c=0      4d0600000000
1900  324  JMPNOT    a=6   b=1905  c=0      280607710000
1901  328  MOVE      a=6   b=2     c=0      010600020000
1902  331  STRING    a=7   b=2675  c=2      5c070a730002
1903  334  SEND      a=6   b=13    c=1      3206000d0001
1904  338  JMP       a=0   b=1942  c=0      260007960000
1905  341  MOVE      a=6   b=5     c=0      010600050000
1906  344  LOADI8    a=7   b=11    c=0      0307000b0000
1907  347  EQ        a=6   b=0     c=0      4d0600000000
1908  349  JMPNOT    a=6   b=1913  c=0      280607790000
1909  353  MOVE      a=6   b=2     c=0      010600020000
1910  356  STRING    a=7   b=2676  c=2      5c070a740002
1911  359  SEND      a=6   b=13    c=1      3206000d0001
1912  363  JMP       a=0   b=1942  c=0      260007960000
1913  366  MOVE      a=6   b=5     c=0      010600050000
1914  369  LOADI8    a=7   b=12    c=0      0307000c0000
1915  372  EQ        a=6   b=0     c=0      4d0600000000
1916  374  JMPNOT    a=6   b=1921  c=0      280607810000
1917  378  MOVE      a=6   b=2     c=0      010600020000
1918  381  STRING    a=7   b=2677  c=2      5c070a750002
1919  384  SEND      a=6   b=13    c=1      3206000d0001
1920  388  JMP       a=0   b=1942  c=0      260007960000
1921  391  MOVE      a=6   b=5     c=0      010600050000
1922  394  LOADI8    a=7   b=32    c=0      030700200000
1923  397  LT        a=6   b=0     c=0      4e0600000000
1924  399  JMPIF     a=6   b=1928  c=0      270607880000
1925  403  MOVE      a=6   b=5     c=0      010600050000
1926  406  LOADI8    a=7   b=127   c=0      0307007f0000
1927  409  EQ        a=6   b=0     c=0      4d0600000000
1928  411  JMPNOT    a=6   b=1939  c=0      280607930000
1929  415  MOVE      a=6   b=2     c=0      010600020000
