   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
1446  105  JMP       a=0   b=1469  c=0      260005bd0000  <- JMPUW
1447  108  MOVE      a=6   b=5     c=0      010600050000
1448  111  MOVE      a=7   b=6     c=0      010700060000
1449  114  MOVE      a=8   b=4     c=0      010800040000
1450  117  LT        a=7   b=0     c=0      4e0700000000
1451  119  JMPNOT    a=7   b=1456  c=0      280705b00000
1452  123  MOVE      a=9   b=6     c=0      010900060000
1453  126  SSEND     a=8   b=80    c=1      2f0800500001
1454  130  SSEND     a=7   b=50    c=1      2f0700320001
1455  134  SEND0     a=7   b=24    c=0      330700180000
1456  137  JMPNOT    a=7   b=1460  c=0      280705b40000
1457  141  NOP       a=0   b=0     c=0      000000000000
1458  142  ADDILV    a=6   b=7     c=1      490600070001
1459  146  JMP       a=0   b=1448  c=0      260005a80000
1460  149  MOVE      a=7   b=3     c=0      010700030000
1461  152  MOVE      a=9   b=5     c=0      010900050000
1462  155  MOVE      a=10  b=6     c=0      010a00060000
1463  158  MOVE      a=11  b=5     c=0      010b00050000
1464  161  SUB       a=10  b=0     c=0      470a00000000
1465  163  SSEND     a=8   b=79    c=2      2f08004f0002
1466  167  SEND      a=7   b=20    c=1      320700140001
1467  171  MOVE      a=5   b=6     c=0      010500060000
1468  174  JMP       a=0   b=1426  c=0      260005920000
1469  177  RETURN    a=3   b=0     c=0      3d0300000000
1470  179  MOVE      a=7   b=1     c=0      010700010000
1471  182  SEND0     a=7   b=34    c=0      330700220000
1472  185  JMPNOT    a=7   b=1475  c=0      280705c30000
1473  189  SSEND0    a=7   b=45    c=0      3007002d0000
1474  192  RETURN    a=7   b=0     c=0      3d0700000000
1475  194  LOADI_0   a=5   b=0     c=0      060500000000
1476  196  NOP       a=0   b=0     c=0      000000000000
1477  197  MOVE      a=8   b=1     c=0      010800010000
1478  200  MOVE      a=9   b=5     c=0      010900050000
1479  203  SSEND     a=7   b=61    c=2      2f07003d0002
1480  207  MOVE      a=6   b=7     c=0      010600070000
1481  210  MOVE      a=7   b=6     c=0      010700060000
1482  213  JMPNIL    a=7   b=1484  c=0      290705cc0000
1483  217  JMP       a=0   b=1492  c=0      260005d40000
1484  220  MOVE      a=7   b=3     c=0      010700030000
1485  223  MOVE      a=9   b=5     c=0      010900050000
1486  226  MOVE      a=10  b=4     c=0      010a00040000
1487  229  MOVE      a=11  b=5     c=0      010b00050000
1488  232  SUB       a=10  b=0     c=0      470a00000000
1489  234  SSEND     a=8   b=79    c=2      2f08004f0002
1490  238  SEND      a=7   b=20    c=1      320700140001
1491  242  JMP       a=0   b=1505  c=0      260005e10000  <- JMPUW
1492  245  MOVE      a=7   b=3     c=0      010700030000
1493  248  MOVE      a=9   b=5     c=0      010900050000
1494  251  MOVE      a=10  b=6     c=0      010a00060000
1495  254  MOVE      a=11  b=5     c=0      010b00050000
1496  257  SUB       a=10  b=0     c=0      470a00000000
1497  259  SSEND     a=8   b=79    c=2      2f08004f0002
1498  263  SEND      a=7   b=20    c=1      320700140001
1499  267  MOVE      a=7   b=6     c=0      010700060000
1500  270  MOVE      a=8   b=1     c=0      010800010000
1501  273  SEND0     a=8   b=78    c=0      3308004e0000
1502  276  ADD       a=7   b=0     c=0      450700000000
1503  278  MOVE      a=5   b=7     c=0      010500070000
1504  281  JMP       a=0   b=1476  c=0      260005c40000
1505  284  MOVE      a=7   b=3     c=0      010700030000
1506  287  SEND0     a=7   b=34    c=0      330700220000
1507  290  SEND0     a=7   b=24    c=0      330700180000
1508  293  JMPNOT    a=7   b=1515  c=0      280705eb0000
1509  297  MOVE      a=7   b=3     c=0      010700030000
1510  300  MOVE      a=8   b=3     c=0      010800030000
1511  303  SEND0     a=8   b=19    c=0      330800130000
1512  306  SUBI      a=8   b=1     c=0      480800010000
1513  309  GETIDX    a=7   b=0     c=0      230700000000
1514  311  SEND0     a=7   b=34    c=0      330700220000
1515  314  JMPNOT    a=7   b=1520  c=0      280705f00000
1516  318  NOP       a=0   b=0     c=0      000000000000
1517  319  MOVE      a=7   b=3     c=0      010700030000
1518  322  SEND0     a=7   b=88    c=0      330700580000
1519  325  JMP       a=0   b=1505  c=0      260005e10000
1520  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1521  000  ENTER     a=2   b=13    c=0      3902000d0000
1522  004  MOVE      a=8   b=1     c=0      010800010000
1523  007  SSEND0    a=9   b=19    c=0      300900130000
1524  010  SUB       a=8   b=0     c=0      470800000000
1525  012  MOVE      a=4   b=8     c=0      010400080000
1526  015  MOVE      a=8   b=4     c=0      010800040000
1527  018  LOADI_0   a=9   b=0     c=0      060900000000
1528  020  LE        a=8   b=0     c=0      4f0800000000
1529  022  JMPNOT    a=8   b=1532  c=0      280805fc0000
1530  026  STRING    a=8   b=2595  c=0      5c080a230000
1531  029  RETURN    a=8   b=0     c=0      3d0800000000
1532  031  STRING    a=5   b=2595  c=0      5c050a230000
1533  034  MOVE      a=8   b=2     c=0      010800020000
1534  037  SEND0     a=8   b=45    c=0      3308002d0000
1535  040  MOVE      a=6   b=8     c=0      010600080000
1536  043  LOADI_0   a=7   b=0     c=0      060700000000
1537  045  MOVE      a=8   b=7     c=0      010800070000
1538  048  MOVE      a=9   b=4     c=0      010900040000
1539  051  LT        a=8   b=0     c=0      4e0800000000
1540  053  JMPNOT    a=8   b=1552  c=0      280806100000
1541  057  NOP       a=0   b=0     c=0      000000000000
1542  058  MOVE      a=8   b=5     c=0      010800050000
1543  061  MOVE      a=9   b=6     c=0      010900060000
1544  064  MOVE      a=10  b=7     c=0      010a00070000
1545  067  MOVE      a=11  b=6     c=0      010b00060000
1546  070  SEND0     a=11  b=19    c=0      330b00130000
1547  073  SEND      a=10  b=77    c=1      320a004d0001
1548  077  GETIDX    a=9   b=0     c=0      230900000000
1549  079  SEND      a=8   b=20    c=1      320800140001
1550  083  ADDILV    a=7   b=8     c=1      490700080001
1551  087  JMP       a=0   b=1537  c=0      260006010000
1552  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1553  000  ENTER     a=1   b=9     c=1      390100090001
1554  004  JMP       a=0   b=1556  c=0      260006140000
1555  007  JMP       a=0   b=1557  c=0      260006150000
1556  010  STRING    a=2   b=2595  c=1      5c020a230001
1557  013  MOVE      a=6   b=1     c=0      010600010000
1558  016  MOVE      a=7   b=2     c=0      010700020000
1559  019  SSEND     a=5   b=66    c=2      2f0500420002
1560  023  SSEND     a=4   b=0     c=1      2f0400000001
1561  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1562  000  ENTER     a=1   b=8     c=1      390100080001
1563  004  JMP       a=0   b=1565  c=0      2600061d0000
1564  007  JMP       a=0   b=1566  c=0      2600061e0000
1565  010  STRING    a=2   b=2595  c=1      5c020a230001
1566  013  MOVE      a=5   b=1     c=0      010500010000
1567  016  MOVE      a=6   b=2     c=0      010600020000
1568  019  SSEND     a=4   b=66    c=2      2f0400420002
1569  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1570  025  ADD       a=4   b=0     c=0      450400000000
1571  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1572  000  ENTER     a=1   b=11    c=1      3901000b0001
1573  004  JMP       a=0   b=1575  c=0      260006270000
1574  007  JMP       a=0   b=1576  c=0      260006280000
1575  010  STRING    a=2   b=2595  c=1      5c020a230001
1576  013  MOVE      a=6   b=1     c=0      010600010000
1577  016  SSEND0    a=7   b=19    c=0      300700130000
1578  019  SUB       a=6   b=0     c=0      470600000000
1579  021  MOVE      a=4   b=6     c=0      010400060000
1580  024  MOVE      a=6   b=4     c=0      010600040000
1581  027  LOADI_0   a=7   b=0     c=0      060700000000
1582  029  LE        a=6   b=0     c=0      4f0600000000
1583  031  JMPNOT    a=6   b=1586  c=0      280606320000
1584  035  SSEND0    a=6   b=33    c=0      300600210000
1585  038  RETURN    a=6   b=0     c=0      3d0600000000
1586  040  MOVE      a=6   b=4     c=0      010600040000
1587  043  LOADI_2   a=7   b=0     c=0      080700000000
1588  045  DIV       a=6   b=0     c=0      4c0600000000
1589  047  MOVE      a=5   b=6     c=0      010500060000
1590  050  SSEND0    a=7   b=19    c=0      300700130000
1591  053  MOVE      a=8   b=5     c=0      010800050000
1592  056  ADD       a=7   b=0     c=0      450700000000
1593  058  MOVE      a=8   b=2     c=0      010800020000
1594  061  SSEND     a=6   b=66    c=2      2f0600420002
1595  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1596  067  ADD       a=6   b=0     c=0      450600000000
1597  069  MOVE      a=8   b=4     c=0      010800040000
1598  072  MOVE      a=9   b=5     c=0      010900050000
1599  075  SUB       a=8   b=0     c=0      470800000000
1600  077  SSEND0    a=9   b=19    c=0      300900130000
1601  080  ADD       a=8   b=0     c=0      450800000000
1602  082  MOVE      a=9   b=2     c=0      010900020000
1603  085  SSEND     a=7   b=66    c=2      2f0700420002
1604  089  ADD       a=6   b=0     c=0      450600000000
1605  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1606  000  ENTER     a=2   b=11    c=0      3902000b0000
1607  004  MOVE      a=6   b=1     c=0      010600010000
1608  007  LOADI_0   a=7   b=0     c=0      060700000000
1609  009  SSEND     a=5   b=61    c=2      2f05003d0002
1610  013  MOVE      a=4   b=5     c=0      010400050000
1611  016  MOVE      a=5   b=4     c=0      010500040000
1612  019  JMPNIL    a=5   b=1614  c=0      2905064e0000
1613  023  JMP       a=0   b=1616  c=0      260006500000
1614  026  SSEND0    a=5   b=33    c=0      300500210000
1615  029  RETURN    a=5   b=0     c=0      3d0500000000
1616  031  LOADI_0   a=6   b=0     c=0      060600000000
1617  033  MOVE      a=7   b=4     c=0      010700040000
1618  036  SSEND     a=5   b=79    c=2      2f05004f0002
1619  040  MOVE      a=6   b=2     c=0      010600020000
1620  043  ADD       a=5   b=0     c=0      450500000000
1621  045  MOVE      a=7   b=4     c=0      010700040000
1622  048  MOVE      a=8   b=1     c=0      010800010000
1623  051  SEND0     a=8   b=78    c=0      3308004e0000
1624  054  ADD       a=7   b=0     c=0      450700000000
1625  056  SSEND0    a=8   b=78    c=0      3008004e0000
1626  059  MOVE      a=9   b=4     c=0      010900040000
1627  062  SUB       a=8   b=0     c=0      470800000000
1628  064  MOVE      a=9   b=1     c=0      010900010000
1629  067  SEND0     a=9   b=78    c=0      3309004e0000
1630  070  SUB       a=8   b=0     c=0      470800000000
1631  072  SSEND     a=6   b=79    c=2      2f06004f0002
1632  076  ADD       a=5   b=0     c=0      450500000000
1633  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1634  000  ENTER     a=2   b=14    c=0      3902000e0000
1635  004  STRING    a=4   b=2595  c=0      5c040a230000
1636  007  LOADI_0   a=5   b=0     c=0      060500000000
1637  009  SSEND0    a=8   b=78    c=0      3008004e0000
1638  012  MOVE      a=6   b=8     c=0      010600080000
1639  015  NOP       a=0   b=0     c=0      000000000000
1640  016  MOVE      a=8   b=1     c=0      010800010000
1641  019  SEND0     a=8   b=34    c=0      330800220000
1642  022  JMPNOT    a=8   b=1645  c=0      2808066d0000
1643  026  LOADNIL   a=8   b=0     c=0      110800000000
1644  028  JMP       a=0   b=1648  c=0      260006700000
1645  031  MOVE      a=9   b=1     c=0      010900010000
1646  034  MOVE      a=10  b=5     c=0      010a00050000
1647  037  SSEND     a=8   b=61    c=2      2f08003d0002
1648  041  MOVE      a=7   b=8     c=0      010700080000
1649  044  MOVE      a=8   b=7     c=0      010800070000
1650  047  JMPNIL    a=8   b=1652  c=0      290806740000
1651  051  JMP       a=0   b=1660  c=0      2600067c0000
1652  054  MOVE      a=8   b=4     c=0      010800040000
1653  057  MOVE      a=10  b=5     c=0      010a00050000
1654  060  MOVE      a=11  b=6     c=0      010b00060000
1655  063  MOVE      a=12  b=5     c=0      010c00050000
1656  066  SUB       a=11  b=0     c=0      470b00000000
1657  068  SSEND     a=9   b=79    c=2      2f09004f0002
1658  072  SEND      a=8   b=20    c=1      320800140001
1659  076  JMP       a=0   b=1676  c=0      2600068c0000  <- JMPUW
1660  079  MOVE      a=8   b=4     c=0      010800040000
1661  082  MOVE      a=10  b=5     c=0      010a00050000
1662  085  MOVE      a=11  b=7     c=0      010b00070000
1663  088  MOVE      a=12  b=5     c=0      010c00050000
1664  091  SUB       a=11  b=0     c=0      470b00000000
1665  093  SSEND     a=9   b=79    c=2      2f09004f0002
1666  097  SEND      a=8   b=20    c=1      320800140001
1667  101  MOVE      a=8   b=4     c=0      010800040000
1668  104  MOVE      a=9   b=2     c=0      010900020000
1669  107  SEND      a=8   b=20    c=1      320800140001
1670  111  MOVE      a=8   b=7     c=0      010800070000
1671  114  MOVE      a=9   b=1     c=0      010900010000
1672  117  SEND0     a=9   b=78    c=0      3309004e0000
1673  120  ADD       a=8   b=0     c=0      450800000000
1674  122  MOVE      a=5   b=8     c=0      010500080000
1675  125  JMP       a=0   b=1639  c=0      260006670000
1676  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1677  000  ENTER     a=1   b=10    c=0      3901000a0000
1678  004  MOVE      a=6   b=1     c=0      010600010000
1679  007  SEND0     a=6   b=45    c=0      3306002d0000
1680  010  MOVE      a=3   b=6     c=0      010300060000
1681  013  MOVE      a=6   b=3     c=0      010600030000
1682  016  SEND0     a=6   b=19    c=0      330600130000
1683  019  LOADI_1   a=7   b=0     c=0      070700000000
1684  021  GT        a=6   b=0     c=0      500600000000
1685  023  JMPNOT    a=6   b=1689  c=0      280606990000
1686  027  GETIDX0   a=6   b=3     c=0      240600030000
1687  030  STRING    a=7   b=2596  c=1      5c070a240001
1688  033  EQ        a=6   b=0     c=0      4d0600000000
1689  035  JMPNOT    a=6   b=1691  c=0      2806069b0000
1690  039  SSEND0    a=6   b=89    c=0      300600590000
1691  042  LOADI_1   a=4   b=0     c=0      070400000000
1692  044  MOVE      a=6   b=4     c=0      010600040000
1693  047  MOVE      a=7   b=3     c=0      010700030000
1694  050  SEND0     a=7   b=19    c=0      330700130000
1695  053  SUBI      a=7   b=1     c=0      480700010000
1696  056  LT        a=6   b=0     c=0      4e0600000000
1697  058  JMPNOT    a=6   b=1708  c=0      280606ac0000
1698  062  NOP       a=0   b=0     c=0      000000000000
1699  063  MOVE      a=6   b=3     c=0      010600030000
1700  066  MOVE      a=7   b=4     c=0      010700040000
1701  069  GETIDX    a=6   b=0     c=0      230600000000
1702  071  STRING    a=7   b=2597  c=1      5c070a250001
1703  074  EQ        a=6   b=0     c=0      4d0600000000
1704  076  JMPNOT    a=6   b=1706  c=0      280606aa0000
1705  080  SSEND0    a=6   b=89    c=0      300600590000
1706  083  ADDILV    a=4   b=6     c=1      490400060001
1707  087  JMP       a=0   b=1692  c=0      2600069c0000
1708  090  LOADI_0   a=5   b=0     c=0      060500000000
1709  092  SSEND0    a=6   b=45    c=0      3006002d0000
1710  095  BLOCK     a=7   b=1713  c=0      620706b10000
1711  098  SEND      a=6   b=16    c=128    320600100080  <- SENDB
1712  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1713  000  ENTER     a=1   b=6     c=0      390100060000
1714  004  GETUPVAR  a=3   b=3     c=1      210300030001
1715  008  MOVE      a=4   b=1     c=0      010400010000
1716  011  SEND      a=3   b=25    c=1      320300190001
1717  015  JMPNOT    a=3   b=1722  c=0      280306ba0000
1718  019  GETUPVAR  a=3   b=5     c=1      210300050001
1719  023  ADDI      a=3   b=1     c=0      460300010000
1720  026  SETUPVAR  a=3   b=5     c=1      220300050001
1721  030  JMP       a=0   b=1723  c=0      260006bb0000
1722  033  LOADNIL   a=3   b=0     c=0      110300000000
1723  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1724  000  ENTER     a=0   b=3     c=0      390000030000
1725  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1726  000  ENTER     a=0   b=3     c=0      390000030000
1727  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1728       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1729  000  ENTER     a=0   b=5     c=0      390000050000
1730  004  LOADI_0   a=2   b=0     c=0      060200000000
1731  006  BLOCK     a=4   b=1734  c=0      620406c60000
1732  009  SSEND     a=3   b=41    c=128    2f0300290080  <- SSENDB
1733  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1734  000  ENTER     a=1   b=6     c=0      390100060000
1735  004  GETUPVAR  a=3   b=2     c=1      210300020001
1736  008  LOADI8    a=4   b=31    c=0      0304001f0000
1737  011  MUL       a=3   b=0     c=0      4b0300000000
1738  013  MOVE      a=4   b=1     c=0      010400010000
1739  016  ADD       a=3   b=0     c=0      450300000000
1740  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1741  024  SEND      a=3   b=81    c=1      320300510001
1742  028  SETUPVAR  a=3   b=2     c=1      220300020001
1743  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1744  000  ENTER     a=0   b=11    c=0      3900000b0000
1745  004  STRING    a=2   b=2598  c=1      5c020a260001
1746  007  LOADI_0   a=3   b=0     c=0      060300000000
1747  009  SSEND0    a=6   b=78    c=0      3006004e0000
1748  012  MOVE      a=4   b=6     c=0      010400060000
1749  015  MOVE      a=6   b=3     c=0      010600030000
1750  018  MOVE      a=7   b=4     c=0      010700040000
1751  021  LT        a=6   b=0     c=0      4e0600000000
1752  023  JMPNOT    a=6   b=1893  c=0      280607650000
1753  027  NOP       a=0   b=0     c=0      000000000000
1754  028  MOVE      a=7   b=3     c=0      010700030000
1755  031  SSEND     a=6   b=80    c=1      2f0600500001
1756  035  MOVE      a=5   b=6     c=0      010500060000
1757  038  MOVE      a=6   b=5     c=0      010600050000
1758  041  LOADI8    a=7   b=34    c=0      030700220000
1759  044  EQ        a=6   b=0     c=0      4d0600000000
1760  046  JMPIF     a=6   b=1764  c=0      270606e40000
1761  050  MOVE      a=6   b=5     c=0      010600050000
1762  053  LOADI8    a=7   b=92    c=0      0307005c0000
1763  056  EQ        a=6   b=0     c=0      4d0600000000
1764  058  JMPNOT    a=6   b=1772  c=0      280606ec0000
1765  062  MOVE      a=6   b=2     c=0      010600020000
1766  065  LOADI8    a=7   b=92    c=0      0307005c0000
1767  068  SEND      a=6   b=20    c=1      320600140001
1768  072  MOVE      a=6   b=2     c=0      010600020000
1769  075  MOVE      a=7   b=5     c=0      010700050000
1770  078  SEND      a=6   b=20    c=1      320600140001
1771  082  JMP       a=0   b=1891  c=0      260007630000
1772  085  MOVE      a=6   b=5     c=0      010600050000
1773  088  LOADI8    a=7   b=35    c=0      030700230000
1774  091  EQ        a=6   b=0     c=0      4d0600000000
1775  093  JMPNOT    a=6   b=1780  c=0      280606f40000
1776  097  MOVE      a=6   b=3     c=0      010600030000
1777  100  ADDI      a=6   b=1     c=0      460600010000
1778  103  MOVE      a=7   b=4     c=0      010700040000
1779  106  LT        a=6   b=0     c=0      4e0600000000
1780  108  JMPNOT    a=6   b=1798  c=0      280607060000
1781  112  MOVE      a=7   b=3     c=0      010700030000
1782  115  ADDI      a=7   b=1     c=0      460700010000
1783  118  SSEND     a=6   b=80    c=1      2f0600500001
1784  122  LOADI8    a=7   b=123   c=0      0307007b0000
1785  125  EQ        a=6   b=0     c=0      4d0600000000
1786  127  JMPIF     a=6   b=1792  c=0      270607000000
1787  131  MOVE      a=7   b=3     c=0      010700030000
1788  134  ADDI      a=7   b=1     c=0      460700010000
1789  137  SSEND     a=6   b=80    c=1      2f0600500001
1790  141  LOADI8    a=7   b=36    c=0      030700240000
1791  144  EQ        a=6   b=0     c=0      4d0600000000
1792  146  JMPIF     a=6   b=1798  c=0      270607060000
1793  150  MOVE      a=7   b=3     c=0      010700030000
1794  153  ADDI      a=7   b=1     c=0      460700010000
1795  156  SSEND     a=6   b=80    c=1      2f0600500001
1796  160  LOADI8    a=7   b=64    c=0      030700400000
1797  163  EQ        a=6   b=0     c=0      4d0600000000
1798  165  JMPNOT    a=6   b=1806  c=0      2806070e0000
1799  169  MOVE      a=6   b=2     c=0      010600020000
1800  172  LOADI8    a=7   b=92    c=0      0307005c0000
1801  175  SEND      a=6   b=20    c=1      320600140001
1802  179  MOVE      a=6   b=2     c=0      010600020000
1803  182  LOADI8    a=7   b=35    c=0      030700230000
1804  185  SEND      a=6   b=20    c=1      320600140001
1805  189  JMP       a=0   b=1891  c=0      260007630000
1806  192  MOVE      a=6   b=5     c=0      010600050000
1807  195  LOADI8    a=7   b=10    c=0      0307000a0000
1808  198  EQ        a=6   b=0     c=0      4d0600000000
1809  200  JMPNOT    a=6   b=1814  c=0      280607160000
1810  204  MOVE      a=6   b=2     c=0      010600020000
1811  207  STRING    a=7   b=2599  c=2      5c070a270002
1812  210  SEND      a=6   b=20    c=1      320600140001
1813  214  JMP       a=0   b=1891  c=0      260007630000
1814  217  MOVE      a=6   b=5     c=0      010600050000
1815  220  LOADI8    a=7   b=9     c=0      030700090000
1816  223  EQ        a=6   b=0     c=0      4d0600000000
1817  225  JMPNOT    a=6   b=1822  c=0      2806071e0000
1818  229  MOVE      a=6   b=2     c=0      010600020000
1819  232  STRING    a=7   b=2600  c=2      5c070a280002
1820  235  SEND      a=6   b=20    c=1      320600140001
1821  239  JMP       a=0   b=1891  c=0      260007630000
1822  242  MOVE      a=6   b=5     c=0      010600050000
1823  245  LOADI8    a=7   b=13    c=0      0307000d0000
1824  248  EQ        a=6   b=0     c=0      4d0600000000
1825  250  JMPNOT    a=6   b=1830  c=0      280607260000
1826  254  MOVE      a=6   b=2     c=0      010600020000
1827  257  STRING    a=7   b=2601  c=2      5c070a290002
1828  260  SEND      a=6   b=20    c=1      320600140001
1829  264  JMP       a=0   b=1891  c=0      260007630000
1830  267  MOVE      a=6   b=5     c=0      010600050000
1831  270  LOADI8    a=7   b=27    c=0      0307001b0000
1832  273  EQ        a=6   b=0     c=0      4d0600000000
1833  275  JMPNOT    a=6   b=1838  c=0      2806072e0000
1834  279  MOVE      a=6   b=2     c=0      010600020000
1835  282  STRING    a=7   b=2602  c=2      5c070a2a0002
1836  285  SEND      a=6   b=20    c=1      320600140001
1837  289  JMP       a=0   b=1891  c=0      260007630000
1838  292  MOVE      a=6   b=5     c=0      010600050000
1839  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1840  297  EQ        a=6   b=0     c=0      4d0600000000
1841  299  JMPNOT    a=6   b=1846  c=0      280607360000
1842  303  MOVE      a=6   b=2     c=0      010600020000
1843  306  STRING    a=7   b=2603  c=2      5c070a2b0002
1844  309  SEND      a=6   b=20    c=1      320600140001
1845  313  JMP       a=0   b=1891  c=0      260007630000
1846  316  MOVE      a=6   b=5     c=0      010600050000
1847  319  LOADI8    a=7   b=8     c=0      030700080000
1848  322  EQ        a=6   b=0     c=0      4d0600000000
1849  324  JMPNOT    a=6   b=1854  c=0      2806073e0000
1850  328  MOVE      a=6   b=2     c=0      010600020000
1851  331  STRING    a=7   b=2604  c=2      5c070a2c0002
1852  334  SEND      a=6   b=20    c=1      320600140001
1853  338  JMP       a=0   b=1891  c=0      260007630000
1854  341  MOVE      a=6   b=5     c=0      010600050000
1855  344  LOADI8    a=7   b=11    c=0      0307000b0000
1856  347  EQ        a=6   b=0     c=0      4d0600000000
1857  349  JMPNOT    a=6   b=1862  c=0      280607460000
1858  353  MOVE      a=6   b=2     c=0      010600020000
1859  356  STRING    a=7   b=2605  c=2      5c070a2d0002
1860  359  SEND      a=6   b=20    c=1      320600140001
1861  363  JMP       a=0   b=1891  c=0      260007630000
1862  366  MOVE      a=6   b=5     c=0      010600050000
1863  369  LOADI8    a=7   b=12    c=0      0307000c0000
1864  372  EQ        a=6   b=0     c=0      4d0600000000
1865  374  JMPNOT    a=6   b=1870  c=0      2806074e0000
1866  378  MOVE      a=6   b=2     c=0      010600020000
1867  381  STRING    a=7   b=2606  c=2      5c070a2e0002
1868  384  SEND      a=6   b=20    c=1      320600140001
1869  388  JMP       a=0   b=1891  c=0      260007630000
1870  391  MOVE      a=6   b=5     c=0      010600050000
1871  394  LOADI8    a=7   b=32    c=0      030700200000
1872  397  LT        a=6   b=0     c=0      4e0600000000
1873  399  JMPIF     a=6   b=1877  c=0      270607550000
1874  403  MOVE      a=6   b=5     c=0      010600050000
1875  406  LOADI8    a=7   b=127   c=0      0307007f0000
1876  409  EQ        a=6   b=0     c=0      4d0600000000
1877  411  JMPNOT    a=6   b=1888  c=0      280607600000
1878  415  MOVE      a=6   b=2     c=0      010600020000
1879  418  STRING    a=7   b=2607  c=2      5c070a2f0002
1880  421  SEND      a=6   b=20    c=1      320600140001
1881  425  MOVE      a=6   b=2     c=0      010600020000
1882  428  MOVE      a=7   b=5     c=0      010700050000
1883  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1884  433  LOADFALSE a=9   b=0     c=0      140900000000
1885  435  SEND      a=7   b=90    c=2      3207005a0002
1886  439  SEND      a=6   b=20    c=1      320600140001
1887  443  JMP       a=0   b=1891  c=0      260007630000
1888  446  MOVE      a=6   b=2     c=0      010600020000
1889  449  MOVE      a=7   b=5     c=0      010700050000
1890  452  SEND      a=6   b=82    c=1      320600520001
1891  456  ADDILV    a=3   b=6     c=1      490300060001
1892  460  JMP       a=0   b=1749  c=0      260006d50000
1893  463  MOVE      a=6   b=2     c=0      010600020000
1894  466  STRING    a=7   b=2598  c=1      5c070a260001
1895  469  SEND      a=6   b=20    c=1      320600140001
1896  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1897  000  ENTER     a=1   b=7     c=0      390100070000
1898  004  MOVE      a=3   b=1     c=0      010300010000
1899  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1900  010  SEND      a=3   b=30    c=1      3203001e0001
1901  014  JMPNOT    a=3   b=1908  c=0      280307740000
1902  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1903  020  ARRAY     a=4   b=1     c=0      520400010000
1904  023  MOVE      a=5   b=1     c=0      010500010000
1905  026  ARYCAT    a=4   b=0     c=0      540400000000
1906  028  SSEND     a=3   b=91    c=15     2f03005b000f
1907  032  JMP       a=0   b=1911  c=0      260007770000
1908  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1909  037  MOVE      a=5   b=1     c=0      010500010000
1910  040  SSEND     a=3   b=91    c=2      2f03005b0002
1911  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1912       ENTER     a=0   b=2     c=0      390000020000  (added)
1913  000  TDEF      a=1   b=92    c=0      6b01005c0000
1914  004  TDEF      a=1   b=31    c=0      6b01001f0000
1915  008  TDEF      a=1   b=76    c=0      6b01004c0000
1916  012  TDEF      a=1   b=90    c=0      6b01005a0000
1917  016  TDEF      a=1   b=93    c=0      6b01005d0000
1918  020  TDEF      a=1   b=49    c=0      6b0100310000
1919  024  TDEF      a=1   b=94    c=0      6b01005e0000
1920  028  TDEF      a=1   b=47    c=0      6b01002f0000
1921  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1922  000  ENTER     a=1   b=6     c=0      390100060000
1923  004  MOVE      a=3   b=1     c=0      010300010000
1924  007  LOADI8    a=4   b=10    c=0      0304000a0000
1925  010  LT        a=3   b=0     c=0      4e0300000000
1926  012  JMPNOT    a=3   b=1931  c=0      2803078b0000
1927  016  LOADI8    a=3   b=48    c=0      030300300000
1928  019  MOVE      a=4   b=1     c=0      010400010000
1929  022  ADD       a=3   b=0     c=0      450300000000
1930  024  JMP       a=0   b=1934  c=0      2600078e0000
1931  027  LOADI8    a=3   b=87    c=0      030300570000
1932  030  MOVE      a=4   b=1     c=0      010400010000
