   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
2959  610  JMPNOT    a=20  b=2963  c=0      28140b930000
2960  614  MOVE      a=20  b=15    c=0      0114000f0000
2961  617  LOADI8    a=21  b=99    c=0      031500630000
2962  620  SEND      a=20  b=21    c=1      321400150001
2963  624  MOVE      a=18  b=20    c=0      011200140000
2964  627  MOVE      a=20  b=18    c=0      011400120000
2965  630  JMPNOT    a=20  b=2970  c=0      28140b9a0000
2966  634  MOVE      a=20  b=16    c=0      011400100000
2967  637  SEND0     a=20  b=207   c=0      331400cf0000
2968  640  LOADI_0   a=21  b=0     c=0      061500000000
2969  642  GE        a=20  b=0     c=0      511400000000
2970  644  JMPNOT    a=20  b=2986  c=0      28140baa0000
2971  648  MOVE      a=20  b=11    c=0      0114000b0000
2972  651  JMPNOT    a=20  b=2977  c=0      28140ba10000
2973  655  STRING    a=20  b=3152  c=1      5c140c500001
2974  658  MOVE      a=21  b=17    c=0      011500110000
2975  661  ADD       a=20  b=0     c=0      451400000000
2976  663  MOVE      a=17  b=20    c=0      011100140000
2977  666  MOVE      a=20  b=12    c=0      0114000c0000
2978  669  JMPNOT    a=20  b=2981  c=0      28140ba50000
2979  673  MOVE      a=20  b=11    c=0      0114000b0000
2980  676  SEND0     a=20  b=12    c=0      3314000c0000
2981  679  JMPNOT    a=20  b=2986  c=0      28140baa0000
2982  683  STRING    a=20  b=3127  c=1      5c140c370001
2983  686  MOVE      a=21  b=17    c=0      011500110000
2984  689  ADD       a=20  b=0     c=0      451400000000
2985  691  MOVE      a=17  b=20    c=0      011100140000
2986  694  MOVE      a=20  b=17    c=0      011400110000
2987  697  SEND0     a=20  b=107   c=0      3314006b0000
2988  700  MOVE      a=21  b=14    c=0      0115000e0000
2989  703  LT        a=20  b=0     c=0      4e1400000000
2990  705  JMPNOT    a=20  b=3045  c=0      28140be50000
2991  709  MOVE      a=20  b=9     c=0      011400090000
2992  712  JMPNOT    a=20  b=2998  c=0      28140bb60000
2993  716  MOVE      a=20  b=17    c=0      011400110000
2994  719  MOVE      a=21  b=14    c=0      0115000e0000
2995  722  SEND      a=20  b=224   c=1      321400e00001
2996  726  MOVE      a=17  b=20    c=0      011100140000
2997  729  JMP       a=0   b=3045  c=0      26000be50000
2998  732  MOVE      a=20  b=10    c=0      0114000a0000
2999  735  JMPNOT    a=20  b=3001  c=0      28140bb90000
3000  739  MOVE      a=20  b=18    c=0      011400120000
3001  742  JMPNOT    a=20  b=3041  c=0      28140be10000
3002  746  MOVE      a=20  b=17    c=0      011400110000
3003  749  LOADI_0   a=21  b=0     c=0      061500000000
3004  751  SEND      a=20  b=232   c=1      321400e80001
3005  755  LOADI8    a=21  b=45    c=0      0315002d0000
3006  758  EQ        a=20  b=0     c=0      4d1400000000
3007  760  JMPIF     a=20  b=3013  c=0      27140bc50000
3008  764  MOVE      a=20  b=17    c=0      011400110000
3009  767  LOADI_0   a=21  b=0     c=0      061500000000
3010  769  SEND      a=20  b=232   c=1      321400e80001
3011  773  LOADI8    a=21  b=43    c=0      0315002b0000
3012  776  EQ        a=20  b=0     c=0      4d1400000000
3013  778  JMPIF     a=20  b=3019  c=0      27140bcb0000
3014  782  MOVE      a=20  b=17    c=0      011400110000
3015  785  LOADI_0   a=21  b=0     c=0      061500000000
3016  787  SEND      a=20  b=232   c=1      321400e80001
3017  791  LOADI8    a=21  b=32    c=0      031500200000
3018  794  EQ        a=20  b=0     c=0      4d1400000000
3019  796  MOVE      a=19  b=20    c=0      011300140000
3020  799  MOVE      a=20  b=19    c=0      011400130000
3021  802  JMPNOT    a=20  b=3035  c=0      28140bdb0000
3022  806  GETIDX0   a=20  b=17    c=0      241400110000
3023  809  MOVE      a=21  b=17    c=0      011500110000
3024  812  LOADI_1   a=22  b=0     c=0      071600000000
3025  814  MOVE      a=23  b=17    c=0      011700110000
3026  817  SEND0     a=23  b=107   c=0      3317006b0000
3027  820  SUBI      a=23  b=1     c=0      481700010000
3028  823  SEND      a=21  b=9     c=2      321500090002
3029  827  MOVE      a=22  b=14    c=0      0116000e0000
3030  830  SUBI      a=22  b=1     c=0      481600010000
3031  833  STRING    a=23  b=3141  c=1      5c170c450001
3032  836  SEND      a=21  b=225   c=2      321500e10002
3033  840  ADD       a=20  b=0     c=0      451400000000
3034  842  JMP       a=0   b=3039  c=0      26000bdf0000
3035  845  MOVE      a=20  b=17    c=0      011400110000
3036  848  MOVE      a=21  b=14    c=0      0115000e0000
3037  851  STRING    a=22  b=3141  c=1      5c160c450001
3038  854  SEND      a=20  b=225   c=2      321400e10002
3039  858  MOVE      a=17  b=20    c=0      011100140000
3040  861  JMP       a=0   b=3045  c=0      26000be50000
3041  864  MOVE      a=20  b=17    c=0      011400110000
3042  867  MOVE      a=21  b=14    c=0      0115000e0000
3043  870  SEND      a=20  b=225   c=1      321400e10001
3044  874  MOVE      a=17  b=20    c=0      011100140000
3045  877  MOVE      a=20  b=4     c=0      011400040000
3046  880  MOVE      a=21  b=17    c=0      011500110000
3047  883  SEND      a=20  b=74    c=1      3214004a0001
3048  887  JMP       a=0   b=2764  c=0      26000acc0000
3049  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 452  nregs 2
3050       ENTER     a=0   b=2     c=0      390000020000  (added)
3051  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3052  002  SDEF      a=1   b=16    c=0      6c0100100000
3053  006  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3054  008  SDEF      a=1   b=17    c=0      6c0100110000
3055  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 453  nregs 7
3056  000  ENTER     a=2   b=7     c=0      390200070000
3057  004  MOVE      a=4   b=1     c=0      010400010000
3058  007  MOVE      a=5   b=2     c=0      010500020000
3059  010  ADD       a=4   b=0     c=0      450400000000
3060  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 454  nregs 7
3061  000  ENTER     a=1   b=7     c=0      390100070000
3062  004  MOVE      a=4   b=1     c=0      010400010000
3063  007  MOVE      a=5   b=1     c=0      010500010000
3064  010  SSEND     a=3   b=16    c=2      2f0300100002
3065  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 455  nregs 2
3066       ENTER     a=0   b=2     c=0      390000020000  (added)
3067  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3068  002  SDEF      a=1   b=17    c=0      6c0100110000
3069  006  RETURN    a=1   b=0     c=0      3d0100000000
# irep 456  nregs 7
3070  000  ENTER     a=1   b=7     c=0      390100070000
3071  004  MOVE      a=4   b=1     c=0      010400010000
3072  007  MOVE      a=5   b=1     c=0      010500010000
3073  010  SSEND     a=3   b=16    c=2      2f0300100002
3074  014  ADDI      a=3   b=1     c=0      460300010000
3075  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 457  nregs 2
3076       ENTER     a=0   b=2     c=0      390000020000  (added)
3077  000  TDEF      a=1   b=18    c=0      6b0100120000
3078  004  TDEF      a=1   b=19    c=0      6b0100130000
3079  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 458  nregs 5
3080  000  ENTER     a=0   b=5     c=0      390000050000
3081  004  LOADI_2   a=3   b=0     c=0      080300000000
3082  006  SSEND     a=2   b=2     c=1      2f0200020001
3083  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 459  nregs 7
3084  000  ENTER     a=2   b=7     c=0      390200070000
3085  004  MOVE      a=5   b=1     c=0      010500010000
3086  007  SSEND     a=4   b=5     c=1      2f0400050001
3087  011  JMPNOT    a=4   b=3089  c=0      28040c110000
3088  015  RETURN    a=1   b=0     c=0      3d0100000000
3089  017  MOVE      a=5   b=2     c=0      010500020000
3090  020  SSEND     a=4   b=7     c=1      2f0400070001
3091  024  JMPNOT    a=4   b=3093  c=0      28040c150000
3092  028  RETURN    a=2   b=0     c=0      3d0200000000
3093  030  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 460  nregs 2
3094       ENTER     a=0   b=2     c=0      390000020000  (added)
3095  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
3096  002  SDEF      a=1   b=20    c=0      6c0100140000
3097  006  RETURN    a=1   b=0     c=0      3d0100000000
# irep 461  nregs 6
3098  000  ENTER     a=1   b=6     c=0      390100060000
3099  004  LOADI_0   a=3   b=0     c=0      060300000000
3100  006  MOVE      a=4   b=1     c=0      010400010000
3101  009  BLOCK     a=5   b=3104  c=0      62050c200000
3102  012  SEND      a=4   b=73    c=128    320400490080  <- SENDB
3103  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 462  nregs 6
3104  000  ENTER     a=1   b=6     c=0      390100060000
3105  004  GETUPVAR  a=3   b=3     c=1      210300030001
3106  008  MOVE      a=4   b=1     c=0      010400010000
3107  011  ADD       a=3   b=0     c=0      450300000000
3108  013  SETUPVAR  a=3   b=3     c=1      220300030001
3109  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 463  nregs 6
3110  000  ENTER     a=1   b=6     c=0      390100060000
3111  004  MOVE      a=3   b=1     c=0      010300010000
3112  007  SEND0     a=3   b=18    c=0      330300120000
3113  010  ADDI      a=3   b=1     c=0      460300010000
3114  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 464  nregs 6
3115  000  ENTER     a=1   b=6     c=0      390100060000
3116  004  MOVE      a=4   b=1     c=0      010400010000
3117  007  SSEND     a=3   b=15    c=1      2f03000f0001
3118  011  SETGV     a=3   b=0     c=0      160300000000
3119  014  RETURN    a=3   b=0     c=0      3d0300000000
# data (strings and symbol names, 4 bytes per word)
3120  0000002e2e2e  ....
3121  000000002e2e  ....
3122  00000000007b  {...
3123  00000000202c  , ..
3124  00000000203a  : ..
3125  0000203e3d20   => 
3126  00000000007d  }...
3127  000000000020   ...
3128  000000000022  "...
3129  000000006e5c  \n..
3130  00000000745c  \t..
3131  00000000725c  \r..
3132  00000000655c  \e..
3133  00000000615c  \a..
3134  00000000625c  \b..
3135  00000000765c  \v..
3136  00000000665c  \f..
3137  00000000755c  \u..
3138  00003431322d  -214
3139  000033383437  7483
3140  000000383436  648.
3141  000000000030  0...
3142  00000000003a  :...
3143  0000006c696e  nil.
3144  000065757274  true
3145  0000736c6166  fals
3146  000000000065  e...
3147  00000000005b  [...
3148  00000000005d  ]...
3149  000000003c23  #<..
3150  00000000003e  >...
3151  000000000025  %...
3152  00000000002b  +...
3153  00000000002b  +...
3154  00000000002d  -...
3155  00000000002a  *...
3156  00000000002f  /...
3157  000000003d3d  ==..
3158  00000000003c  <...
3159  000000003d3c  <=..
3160  00000000003e  >...
3161  000000003d3e  >=..
3162  000000005d5b  []..
3163  0000003d5d5b  []=.
3164  000074696e69  init
3165  0000696c6169  iali
3166  00000000657a  ze..
3167  000000000021  !...
3168  00006f745f5f  __to
3169  00007361685f  _has
3170  000000000068  h...
3171  00000077656e  new.
3172  0000706c6568  help
3173  000000007265  er..
3174  000000646461  add.
3175  000063697774  twic
3176  000000000065  e...
3177  000062756f64  doub
3178  00000000656c  le..
3179  00006d616c63  clam
3180  00006f745f70  p_to
3181  0000006d7573  sum.
3182  000000003d21  !=..
3183  00006c636e69  incl
3184  00003f656475  ude?
3185  000073616c63  clas
3186  000000000073  s...
3187  000000000061  a...
3188  0000656d6974  time
3189  000000000073  s...
3190  000077746562  betw
3191  00003f6e6565  een?
3192  00006d616c63  clam
3193  000000000070  p...
3194  0000003e3d3c  <=>.
3195  00003f6c696e  nil?
3196  0000615f6f74  to_a
3197  000072746e65  entr
3198  000000736569  ies.
3199  00000070616d  map.
3200  00006c6c6f63  coll
3201  000000746365  ect.
3202  000074616c66  flat
3203  000070616d5f  _map
3204  0000656c6573  sele
3205  000000007463  ct..
3206  0000746c6966  filt
3207  000000007265  er..
3208  0000656a6572  reje
3209  000000007463  ct..
3210  0000746c6966  filt
3211  00006d5f7265  er_m
3212  000000007061  ap..
3213  000074726170  part
3214  00006f697469  itio
3215  00000000006e  n...
3216  0000646e6966  find
3217  000065746564  dete
3218  000000007463  ct..
3219  0000646e6966  find
3220  0000646e695f  _ind
3221  000000007865  ex..
3222  0000626d656d  memb
3223  0000003f7265  er?.
3224  00006e756f63  coun
3225  000000000074  t...
3226  0000656a6e69  inje
3227  000000007463  ct..
3228  000075646572  redu
3229  000000006563  ce..
3230  0000006e696d  min.
3231  00000078616d  max.
3232  00005f6e696d  min_
3233  000000007962  by..
3234  00005f78616d  max_
3235  000000007962  by..
3236  00006d6e696d  minm
3237  000000007861  ax..
3238  000074726f73  sort
3239  000074726f73  sort
3240  00000079625f  _by.
3241  000068636165  each
3242  00007469775f  _wit
3243  00006e695f68  h_in
3244  000000786564  dex.
3245  000068636165  each
3246  00007469775f  _wit
3247  0000626f5f68  h_ob
3248  00007463656a  ject
3249  000068636165  each
3250  0000696c735f  _sli
3251  000000006563  ce..
3252  000068636165  each
3253  00006e6f635f  _con
3254  000000000073  s...
3255  000073726966  firs
3256  000000000074  t...
3257  0000656b6174  take
3258  0000656b6174  take
3259  00006968775f  _whi
3260  00000000656c  le..
3261  0000706f7264  drop
3262  0000706f7264  drop
3263  00006968775f  _whi
3264  00000000656c  le..
3265  0000756f7267  grou
3266  000079625f70  p_by
3267  00006c6c6174  tall
3268  000000000079  y...
3269  000071696e75  uniq
3270  00000070697a  zip.
3271  00003f796e61  any?
3272  00003f6c6c61  all?
3273  0000656e6f6e  none
3274  00000000003f  ?...
3275  00003f656e6f  one?
3276  000065766572  reve
3277  00005f657372  rse_
3278  000068636165  each
3279  0000685f6f74  to_h
3280  000068636165  each
3281  000000003c3c  <<..
3282  00006c6c6163  call
3283  00003f6c7165  eql?
3284  000068736168  hash
3285  000065735f5f  __se
3286  00006f5f646e  nd_o
3287  000000000070  p...
3288  000061725f5f  __ra
3289  00005f65676e  nge_
3290  000000636e69  inc.
3291  000061725f5f  __ra
3292  00005f65676e  nge_
3293  000000637865  exc.
3294  000065746e49  Inte
3295  000000726567  ger.
3296  000061727241  Arra
3297  000000000079  y...
3298  000061757165  equa
3299  000000003f6c  l?..
3300  000063637573  succ
3301  00007478656e  next
3302  000064657270  pred
3303  000000002a2a  **..
3304  000000776f70  pow.
3305  00006d766964  divm
3306  00000000646f  od..
3307  0000616d6572  rema
3308  000065646e69  inde
3309  000000000072  r...
3310  000000646367  gcd.
3311  0000006d636c  lcm.
3312  000069736f70  posi
3313  000065766974  tive
3314  00000000003f  ?...
3315  00006167656e  nega
3316  000065766974  tive
3317  00000000003f  ?...
3318  00007a6e6f6e  nonz
3319  00003f6f7265  ero?
3320  000065746e69  inte
3321  00003f726567  ger?
3322  000069676964  digi
3323  000000007374  ts..
3324  00005f746962  bit_
3325  0000676e656c  leng
3326  000000006874  th..
3327  000070657473  step
3328  0000615f7369  is_a
3329  00000000003f  ?...
3330  000000003e3e  >>..
3331  000000000026  &...
3332  000069676562  begi
3333  00000000006e  n...
3334  00007473616c  last
3335  000000646e65  end.
3336  00006c637865  excl
3337  00005f656475  ude_
3338  00003f646e65  end?
3339  0000657a6973  size
3340  000065766f63  cove
3341  000000003f72  r?..
3342  0000003d3d3d  ===.
3343  0000735f6f74  to_s
3344  000070736e69  insp
3345  000000746365  ect.
3346  000000707564  dup.
3347  000072696640  @fir
3348  000000007473  st..
3349  000073616c40  @las
3350  000000000074  t...
3351  000063786540  @exc
3352  00000000006c  l...
3353  00006f6e5f5f  __no
3354  00006e695f6e  n_in
3355  000065676574  tege
3356  000061725f72  r_ra
3357  00007365676e  nges
3358  00006572615f  _are
3359  0000746f6e5f  _not
3360  00007075735f  _sup
3361  000074726f70  port
3362  000000006465  ed..
3363  00006e695f5f  __in
3364  000000786564  dex.
3365  0000726f7473  stor
3366  000000000065  e...
3367  000063746566  fetc
3368  000000000068  h...
3369  00003f79656b  key?
3370  00005f736168  has_
3371  00003f79656b  key?
3372  0000756c6176  valu
3373  000000003f65  e?..
3374  00005f736168  has_
3375  0000756c6176  valu
3376  000000003f65  e?..
3377  00000079656b  key.
3378  0000656c6564  dele
3379  000000006574  te..
3380  00007379656b  keys
3381  0000756c6176  valu
3382  000000007365  es..
3383  0000756c6176  valu
3384  0000615f7365  es_a
3385  000000000074  t...
3386  0000676e656c  leng
3387  000000006874  th..
3388  000074706d65  empt
3389  000000003f79  y?..
3390  000068636165  each
3391  00006961705f  _pai
3392  000000000072  r...
3393  000068636165  each
3394  000079656b5f  _key
3395  000068636165  each
3396  00006c61765f  _val
3397  000000006575  ue..
3398  00006772656d  merg
3399  000000000065  e...
3400  00006772656d  merg
3401  000000002165  e!..
3402  000061647075  upda
3403  000000006574  te..
3404  0000656c6564  dele
3405  0000695f6574  te_i
3406  000000000066  f...
3407  00007065656b  keep
3408  00000066695f  _if.
3409  00006e617274  tran
3410  0000726f6673  sfor
3411  000061765f6d  m_va
3412  00007365756c  lues
3413  00006e617274  tran
3414  0000726f6673  sfor
3415  0000656b5f6d  m_ke
3416  000000007379  ys..
3417  000065766e69  inve
3418  000000007472  rt..
3419  0000706d6f63  comp
3420  000000746361  act.
3421  000061656c63  clea
3422  000000000072  r...
3423  000061666564  defa
3424  000000746c75  ult.
3425  000061666564  defa
3426  00003d746c75  ult=
3427  000000676964  dig.
3428  000064615f5f  __ad
3429  000061705f64  d_pa
3430  000000737269  irs.
3431  0000656d5f5f  __me
3432  000021656772  rge!
3433  0000616b5f5f  __ka
3434  000000006772  rg..
3435  0000656b5f5f  __ke
3436  0000646e6579  yend
3437  000079656b40  @key
3438  000000000073  s...
3439  00006c617640  @val
3440  000000000073  s...
3441  000066656440  @def
3442  0000746c7561  ault
3443  000066656440  @def
3444  0000746c7561  ault
3445  00006f72705f  _pro
3446  000000000063  c...
3447  000067615f5f  __ag
3448  000000007465  et..
3449  000063696c73  slic
3450  000000000065  e...
3451  000000007461  at..
3452  000068737570  push
3453  000065707061  appe
3454  00000000646e  nd..
3455  00006e6f6c63  clon
3456  000000000065  e...
3457  0000636e6f63  conc
3458  000000007461  at..
3459  0000636e6f63  conc
3460  0000745f7461  at_t
3461  00000000006f  o...
3462  00000000007c  |...
3463  000065646e69  inde
3464  000000000078  x...
3465  0000646e6972  rind
3466  000000007865  ex..
3467  000065766572  reve
3468  000000657372  rse.
3469  00006c706572  repl
3470  000000656361  ace.
3471  000065766572  reve
3472  000021657372  rse!
3473  000061746f72  rota
3474  000000006574  te..
3475  0000706d6f63  comp
3476  000021746361  act!
3477  0000656c6564  dele
3478  0000615f6574  te_a
3479  000000000074  t...
3480  0000656a6572  reje
3481  000000217463  ct!.
3482  0000656c6573  sele
3483  000000217463  ct!.
3484  00002170616d  map!
3485  000065736e69  inse
3486  000000007472  rt..
3487  000068736e75  unsh
3488  000000746669  ift.
3489  000070657270  prep
3490  000000646e65  end.
3491  000066696873  shif
3492  000000000074  t...
3493  00006c6c6966  fill
3494  000071696e75  uniq
3495  000000000021  !...
3496  000074616c66  flat
3497  0000006e6574  ten.
3498  000074616c66  flat
3499  0000216e6574  ten!
3500  00006e617274  tran
3501  0000736f7073  spos
3502  000000000065  e...
3503  000074726f73  sort
3504  000000000021  !...
3505  000074726f73  sort
3506  00002179625f  _by!
3507  00006c637963  cycl
3508  000000000065  e...
3509  00006f737361  asso
3510  000000000063  c...
3511  00006b636170  pack
3512  000065657266  free
3513  00000000657a  ze..
3514  00007a6f7266  froz
3515  0000003f6e65  en?.
3516  00006f6e5f5f  __no
3517  00006e615f74  t_an
3518  0000646e695f  _ind
3519  000000007865  ex..
3520  00006e696f6a  join
3521  00006f747075  upto
3522  00006e776f64  down
3523  000000006f74  to..
3524  0000706f6f6c  loop
3525  0000636f7270  proc
3526  000074736e69  inst
3527  000065636e61  ance
3528  00003f666f5f  _of?
3529  0000735f6f74  to_s
3530  000000007274  tr..
3531  000062746573  setb
3532  000000657479  yte.
3533  000065747962  byte
3534  000000000073  s...
3535  000068636165  each
3536  00007479625f  _byt
3537  000000000065  e...
3538  000079625f5f  __by
3539  0000615f6574  te_a
3540  000000000074  t...
3541  000068635f5f  __ch
3542  0000615f7261  ar_a
3543  000000000074  t...
3544  000072616863  char
3545  000000000073  s...
3546  000068636165  each
3547  00006168635f  _cha
3548  000000000072  r...
3549  00000064726f  ord.
3550  0000695f6f74  to_i
3551  000070735f5f  __sp
3552  00003f656361  ace?
3553  000073615f5f  __as
3554  000021696963  cii!
3555  000061637075  upca
3556  000000006573  se..
3557  00006e776f64  down
3558  000065736163  case
3559  000069706163  capi
3560  0000696c6174  tali
3561  00000000657a  ze..
3562  000070617773  swap
3563  000065736163  case
3564  00007274736c  lstr
3565  000000007069  ip..
3566  000072747372  rstr
3567  000000007069  ip..
3568  000069727473  stri
3569  000000000070  p...
3570  00006d6f6863  chom
3571  000000000070  p...
3572  0000706f6863  chop
3573  000069665f5f  __fi
3574  00000000646e  nd..
3575  000072617473  star
3576  000069775f74  t_wi
3577  0000003f6874  th?.
3578  00005f646e65  end_
3579  000068746977  with
3580  00000000003f  ?...
3581  0000696c7073  spli
3582  000000000074  t...
3583  000061705f5f  __pa
3584  000000000064  d...
3585  000073756a6c  ljus
3586  000000000074  t...
3587  000073756a72  rjus
3588  000000000074  t...
3589  0000746e6563  cent
3590  000000007265  er..
3591  000000627573  sub.
3592  000062757367  gsub
3593  000000000025  %...
3594  000065747962  byte
3595  0000657a6973  size
3596  00006c735f5f  __sl
3597  000000656369  ice.
3598  000062746567  getb
3599  000000657479  yte.
3600  000075705f5f  __pu
3601  000000006873  sh..
3602  000073615f5f  __as
3603  000000007465  et..
3604  00000000402d  -@..
3605  00006f6e5f5f  __no
3606  000073615f6e  n_as
3607  00005f696963  cii_
3608  000065736163  case
3609  00005f73695f  _is_
3610  00005f746f6e  not_
3611  000070707573  supp
3612  00006574726f  orte
3613  000000000064  d...
3614  000065685f5f  __he
3615  000000000078  x...
3616  00006d726f66  form
3617  000000007461  at..
3618  000069645f5f  __di
3619  000000746967  git.
3620  000000726863  chr.
3621  0000695f6f74  to_i
3622  00000000746e  nt..
3623  0000735f6f74  to_s
3624  000000006d79  ym..
3625  00006e326469  id2n
3626  000000656d61  ame.
3627  0000656d616e  name
3628  0000616e5f5f  __na
3629  0000735f656d  me_s
3630  000000006d79  ym..
3631  000072775f5f  __wr
3632  000000657469  ite.
3633  000075705f5f  __pu
3634  000000317374  ts1.
3635  000073747570  puts
3636  00006e697270  prin
3637  000000000074  t...
3638  000000000070  p...
3639  000069727073  spri
3640  00000066746e  ntf.
3641  00006f665f5f  __fo
3642  000074616d72  rmat
3643  00005f73695f  _is_
3644  00005f746f6e  not_
3645  000070707573  supp
3646  00006574726f  orte
3647  000000000064  d...
3648  0000656a624f  Obje
3649  000000007463  ct..
3650  0000436c694e  NilC
3651  00007373616c  lass
3652  000065757254  True
3653  000073616c43  Clas
3654  000000000073  s...
3655  0000736c6146  Fals
3656  0000616c4365  eCla
3657  000000007373  ss..
3658  0000626d7953  Symb
3659  000000006c6f  ol..
3660  0000636f7250  Proc
3661  000073616c43  Clas
3662  000000000073  s...
3663  000075646f4d  Modu
3664  00000000656c  le..
3665  000069727453  Stri
3666  00000000676e  ng..
3667  000068736148  Hash
3668  0000676e6152  Rang
3669  000000000065  e...
3670  0000616f6c46  Floa
3671  000000000074  t...
3672  000065637845  Exce
3673  00006f697470  ptio
3674  00000000006e  n...
3675  0000706d6f43  Comp
3676  000062617261  arab
3677  00000000656c  le..
3678  00006d756e45  Enum
3679  000062617265  erab
3680  00000000656c  le..
3681  0000636c6143  Calc
3682  0000636c6143  Calc
3683  000000000032  2...
3684  00006c697455  Util
# symbol table (address, length)
3685  3153  1     :+
3686  3154  1     :-
3687  3155  1     :*
3688  3156  1     :/
3689  3157  2     :==
3690  3158  1     :<
3691  3159  2     :<=
3692  3160  1     :>
3693  3161  2     :>=
3694  3162  2     :[]
3695  3163  3     :[]=
3696  3164  10    :initialize
3697  3167  1     :!
3698  3168  9     :__to_hash
3699  3171  3     :new
3700  3172  6     :helper
3701  3174  3     :add
3702  3175  5     :twice
3703  3177  6     :double
3704  3179  8     :clamp_to
3705  3181  3     :sum
3706  3182  2     :!=
3707  3183  8     :include?
3708  3185  5     :class
3709  3187  1     :a
3710  3188  5     :times
3711  3190  8     :between?
3712  3192  5     :clamp
3713  3194  3     :<=>
3714  3195  4     :nil?
3715  3196  4     :to_a
3716  3197  7     :entries
3717  3199  3     :map
3718  3200  7     :collect
3719  3202  8     :flat_map
3720  3204  6     :select
3721  3206  6     :filter
3722  3208  6     :reject
3723  3210  10    :filter_map
3724  3213  9     :partition
3725  3216  4     :find
3726  3217  6     :detect
3727  3219  10    :find_index
3728  3222  7     :member?
3729  3224  5     :count
3730  3226  6     :inject
3731  3228  6     :reduce
3732  3230  3     :min
3733  3231  3     :max
3734  3232  6     :min_by
3735  3234  6     :max_by
3736  3236  6     :minmax
3737  3238  4     :sort
3738  3239  7     :sort_by
3739  3241  15    :each_with_index
3740  3245  16    :each_with_object
3741  3249  10    :each_slice
3742  3252  9     :each_cons
3743  3255  5     :first
3744  3257  4     :take
3745  3258  10    :take_while
3746  3261  4     :drop
3747  3262  10    :drop_while
3748  3265  8     :group_by
3749  3267  5     :tally
3750  3269  4     :uniq
3751  3270  3     :zip
3752  3271  4     :any?
3753  3272  4     :all?
3754  3273  5     :none?
3755  3275  4     :one?
3756  3276  12    :reverse_each
3757  3279  4     :to_h
3758  3280  4     :each
3759  3281  2     :<<
3760  3282  4     :call
3761  3283  4     :eql?
3762  3284  4     :hash
3763  3285  9     :__send_op
3764  3288  11    :__range_inc
3765  3291  11    :__range_exc
3766  3294  7     :Integer
3767  3296  5     :Array
3768  3298  6     :equal?
3769  3300  4     :succ
3770  3301  4     :next
3771  3302  4     :pred
3772  3303  2     :**
3773  3304  3     :pow
3774  3305  6     :divmod
3775  3307  9     :remainder
3776  3310  3     :gcd
3777  3311  3     :lcm
3778  3312  9     :positive?
3779  3315  9     :negative?
3780  3318  8     :nonzero?
3781  3320  8     :integer?
3782  3322  6     :digits
3783  3324  10    :bit_length
3784  3327  4     :step
3785  3328  5     :is_a?
3786  3330  2     :>>
3787  3331  1     :&
3788  3332  5     :begin
3789  3334  4     :last
3790  3335  3     :end
3791  3336  12    :exclude_end?
3792  3339  4     :size
3793  3340  6     :cover?
3794  3342  3     :===
3795  3343  4     :to_s
3796  3344  7     :inspect
3797  3346  3     :dup
3798  3347  6     :@first
3799  3349  5     :@last
3800  3351  5     :@excl
3801  3353  38    :__non_integer_ranges_are_not_supported
3802  3363  7     :__index
3803  3365  5     :store
3804  3367  5     :fetch
3805  3369  4     :key?
3806  3370  8     :has_key?
3807  3372  6     :value?
3808  3374  10    :has_value?
3809  3377  3     :key
3810  3378  6     :delete
3811  3380  4     :keys
3812  3381  6     :values
3813  3383  9     :values_at
3814  3386  6     :length
3815  3388  6     :empty?
3816  3390  9     :each_pair
3817  3393  8     :each_key
3818  3395  10    :each_value
3819  3398  5     :merge
3820  3400  6     :merge!
3821  3402  6     :update
3822  3404  9     :delete_if
3823  3407  7     :keep_if
3824  3409  16    :transform_values
3825  3413  14    :transform_keys
3826  3417  6     :invert
3827  3419  7     :compact
3828  3421  5     :clear
3829  3423  7     :default
3830  3425  8     :default=
3831  3427  3     :dig
3832  3428  11    :__add_pairs
3833  3431  8     :__merge!
3834  3433  6     :__karg
3835  3435  8     :__keyend
3836  3437  5     :@keys
3837  3439  5     :@vals
3838  3441  8     :@default
3839  3443  13    :@default_proc
3840  3447  6     :__aget
3841  3449  5     :slice
3842  3451  2     :at
3843  3452  4     :push
3844  3453  6     :append
3845  3455  5     :clone
3846  3457  6     :concat
3847  3459  9     :concat_to
3848  3462  1     :|
3849  3463  5     :index
3850  3465  6     :rindex
3851  3467  7     :reverse
3852  3469  7     :replace
3853  3471  8     :reverse!
3854  3473  6     :rotate
