   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
2593  356  JMPIF     a=20  b=2597  c=0      27140a250000
2594  360  MOVE      a=20  b=15    c=0      0114000f0000
2595  363  LOADI8    a=21  b=117   c=0      031500750000
2596  366  EQ        a=20  b=0     c=0      4d1400000000
2597  368  JMPNOT    a=20  b=2602  c=0      28140a2a0000
2598  372  MOVE      a=20  b=16    c=0      011400100000
2599  375  SEND0     a=20  b=56    c=0      331400380000
2600  378  SEND0     a=20  b=38    c=0      331400260000
2601  381  JMP       a=0   b=2667  c=0      26000a6b0000
2602  384  MOVE      a=20  b=15    c=0      0114000f0000
2603  387  LOADI8    a=21  b=115   c=0      031500730000
2604  390  EQ        a=20  b=0     c=0      4d1400000000
2605  392  JMPNOT    a=20  b=2609  c=0      28140a310000
2606  396  MOVE      a=20  b=16    c=0      011400100000
2607  399  SEND0     a=20  b=38    c=0      331400260000
2608  402  JMP       a=0   b=2667  c=0      26000a6b0000
2609  405  MOVE      a=20  b=15    c=0      0114000f0000
2610  408  LOADI8    a=21  b=112   c=0      031500700000
2611  411  EQ        a=20  b=0     c=0      4d1400000000
2612  413  JMPNOT    a=20  b=2616  c=0      28140a380000
2613  417  MOVE      a=20  b=16    c=0      011400100000
2614  420  SEND0     a=20  b=83    c=0      331400530000
2615  423  JMP       a=0   b=2667  c=0      26000a6b0000
2616  426  MOVE      a=20  b=15    c=0      0114000f0000
2617  429  LOADI8    a=21  b=120   c=0      031500780000
2618  432  EQ        a=20  b=0     c=0      4d1400000000
2619  434  JMPNOT    a=20  b=2624  c=0      28140a400000
2620  438  MOVE      a=20  b=16    c=0      011400100000
2621  441  LOADI8    a=21  b=16    c=0      031500100000
2622  444  SEND      a=20  b=38    c=1      321400260001
2623  448  JMP       a=0   b=2667  c=0      26000a6b0000
2624  451  MOVE      a=20  b=15    c=0      0114000f0000
2625  454  LOADI8    a=21  b=88    c=0      031500580000
2626  457  EQ        a=20  b=0     c=0      4d1400000000
2627  459  JMPNOT    a=20  b=2633  c=0      28140a490000
2628  463  MOVE      a=20  b=16    c=0      011400100000
2629  466  LOADI8    a=21  b=16    c=0      031500100000
2630  469  SEND      a=20  b=38    c=1      321400260001
2631  473  SEND0     a=20  b=59    c=0      3314003b0000
2632  476  JMP       a=0   b=2667  c=0      26000a6b0000
2633  479  MOVE      a=20  b=15    c=0      0114000f0000
2634  482  LOADI8    a=21  b=111   c=0      0315006f0000
2635  485  EQ        a=20  b=0     c=0      4d1400000000
2636  487  JMPNOT    a=20  b=2641  c=0      28140a510000
2637  491  MOVE      a=20  b=16    c=0      011400100000
2638  494  LOADI8    a=21  b=8     c=0      031500080000
2639  497  SEND      a=20  b=38    c=1      321400260001
2640  501  JMP       a=0   b=2667  c=0      26000a6b0000
2641  504  MOVE      a=20  b=15    c=0      0114000f0000
2642  507  LOADI8    a=21  b=98    c=0      031500620000
2643  510  EQ        a=20  b=0     c=0      4d1400000000
2644  512  JMPNOT    a=20  b=2649  c=0      28140a590000
2645  516  MOVE      a=20  b=16    c=0      011400100000
2646  519  LOADI_2   a=21  b=0     c=0      081500000000
2647  521  SEND      a=20  b=38    c=1      321400260001
2648  525  JMP       a=0   b=2667  c=0      26000a6b0000
2649  528  MOVE      a=20  b=15    c=0      0114000f0000
2650  531  LOADI8    a=21  b=99    c=0      031500630000
2651  534  EQ        a=20  b=0     c=0      4d1400000000
2652  536  JMPNOT    a=20  b=2665  c=0      28140a690000
2653  540  MOVE      a=20  b=16    c=0      011400100000
2654  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2655  546  SEND      a=20  b=37    c=1      321400250001
2656  550  JMPNOT    a=20  b=2660  c=0      28140a640000
2657  554  MOVE      a=20  b=16    c=0      011400100000
2658  557  SEND0     a=20  b=100   c=0      331400640000
2659  560  JMP       a=0   b=2664  c=0      26000a680000
2660  563  MOVE      a=20  b=16    c=0      011400100000
2661  566  SEND0     a=20  b=38    c=0      331400260000
2662  569  LOADI_0   a=21  b=0     c=0      061500000000
2663  571  GETIDX    a=20  b=0     c=0      231400000000
2664  573  JMP       a=0   b=2667  c=0      26000a6b0000
2665  576  MOVE      a=21  b=15    c=0      0115000f0000
2666  579  SSEND     a=20  b=114   c=1      2f1400720001
2667  583  MOVE      a=17  b=20    c=0      011100140000
2668  586  MOVE      a=20  b=15    c=0      0114000f0000
2669  589  LOADI8    a=21  b=115   c=0      031500730000
2670  592  SEND      a=20  b=31    c=1      3214001f0001
2671  596  JMPNOT    a=20  b=2675  c=0      28140a730000
2672  600  MOVE      a=20  b=15    c=0      0114000f0000
2673  603  LOADI8    a=21  b=112   c=0      031500700000
2674  606  SEND      a=20  b=31    c=1      3214001f0001
2675  610  JMPNOT    a=20  b=2679  c=0      28140a770000
2676  614  MOVE      a=20  b=15    c=0      0114000f0000
2677  617  LOADI8    a=21  b=99    c=0      031500630000
2678  620  SEND      a=20  b=31    c=1      3214001f0001
2679  624  MOVE      a=18  b=20    c=0      011200140000
2680  627  MOVE      a=20  b=18    c=0      011400120000
2681  630  JMPNOT    a=20  b=2686  c=0      28140a7e0000
2682  634  MOVE      a=20  b=16    c=0      011400100000
2683  637  SEND0     a=20  b=56    c=0      331400380000
2684  640  LOADI_0   a=21  b=0     c=0      061500000000
2685  642  GE        a=20  b=0     c=0      511400000000
2686  644  JMPNOT    a=20  b=2702  c=0      28140a8e0000
2687  648  MOVE      a=20  b=11    c=0      0114000b0000
2688  651  JMPNOT    a=20  b=2693  c=0      28140a850000
2689  655  STRING    a=20  b=2947  c=1      5c140b830001
2690  658  MOVE      a=21  b=17    c=0      011500110000
2691  661  ADD       a=20  b=0     c=0      451400000000
2692  663  MOVE      a=17  b=20    c=0      011100140000
2693  666  MOVE      a=20  b=12    c=0      0114000c0000
2694  669  JMPNOT    a=20  b=2697  c=0      28140a890000
2695  673  MOVE      a=20  b=11    c=0      0114000b0000
2696  676  SEND0     a=20  b=32    c=0      331400200000
2697  679  JMPNOT    a=20  b=2702  c=0      28140a8e0000
2698  683  STRING    a=20  b=2918  c=1      5c140b660001
2699  686  MOVE      a=21  b=17    c=0      011500110000
2700  689  ADD       a=20  b=0     c=0      451400000000
2701  691  MOVE      a=17  b=20    c=0      011100140000
2702  694  MOVE      a=20  b=17    c=0      011400110000
2703  697  SEND0     a=20  b=18    c=0      331400120000
2704  700  MOVE      a=21  b=14    c=0      0115000e0000
2705  703  LT        a=20  b=0     c=0      4e1400000000
2706  705  JMPNOT    a=20  b=2761  c=0      28140ac90000
2707  709  MOVE      a=20  b=9     c=0      011400090000
2708  712  JMPNOT    a=20  b=2714  c=0      28140a9a0000
2709  716  MOVE      a=20  b=17    c=0      011400110000
2710  719  MOVE      a=21  b=14    c=0      0115000e0000
2711  722  SEND      a=20  b=74    c=1      3214004a0001
2712  726  MOVE      a=17  b=20    c=0      011100140000
2713  729  JMP       a=0   b=2761  c=0      26000ac90000
2714  732  MOVE      a=20  b=10    c=0      0114000a0000
2715  735  JMPNOT    a=20  b=2717  c=0      28140a9d0000
2716  739  MOVE      a=20  b=18    c=0      011400120000
2717  742  JMPNOT    a=20  b=2757  c=0      28140ac50000
2718  746  MOVE      a=20  b=17    c=0      011400110000
2719  749  LOADI_0   a=21  b=0     c=0      061500000000
2720  751  SEND      a=20  b=87    c=1      321400570001
2721  755  LOADI8    a=21  b=45    c=0      0315002d0000
2722  758  EQ        a=20  b=0     c=0      4d1400000000
2723  760  JMPIF     a=20  b=2729  c=0      27140aa90000
2724  764  MOVE      a=20  b=17    c=0      011400110000
2725  767  LOADI_0   a=21  b=0     c=0      061500000000
2726  769  SEND      a=20  b=87    c=1      321400570001
2727  773  LOADI8    a=21  b=43    c=0      0315002b0000
2728  776  EQ        a=20  b=0     c=0      4d1400000000
2729  778  JMPIF     a=20  b=2735  c=0      27140aaf0000
2730  782  MOVE      a=20  b=17    c=0      011400110000
2731  785  LOADI_0   a=21  b=0     c=0      061500000000
2732  787  SEND      a=20  b=87    c=1      321400570001
2733  791  LOADI8    a=21  b=32    c=0      031500200000
2734  794  EQ        a=20  b=0     c=0      4d1400000000
2735  796  MOVE      a=19  b=20    c=0      011300140000
2736  799  MOVE      a=20  b=19    c=0      011400130000
2737  802  JMPNOT    a=20  b=2751  c=0      28140abf0000
2738  806  GETIDX0   a=20  b=17    c=0      241400110000
2739  809  MOVE      a=21  b=17    c=0      011500110000
2740  812  LOADI_1   a=22  b=0     c=0      071600000000
2741  814  MOVE      a=23  b=17    c=0      011700110000
2742  817  SEND0     a=23  b=18    c=0      331700120000
2743  820  SUBI      a=23  b=1     c=0      481700010000
2744  823  SEND      a=21  b=9     c=2      321500090002
2745  827  MOVE      a=22  b=14    c=0      0116000e0000
2746  830  SUBI      a=22  b=1     c=0      481600010000
2747  833  STRING    a=23  b=2934  c=1      5c170b760001
2748  836  SEND      a=21  b=75    c=2      3215004b0002
2749  840  ADD       a=20  b=0     c=0      451400000000
2750  842  JMP       a=0   b=2755  c=0      26000ac30000
2751  845  MOVE      a=20  b=17    c=0      011400110000
2752  848  MOVE      a=21  b=14    c=0      0115000e0000
2753  851  STRING    a=22  b=2934  c=1      5c160b760001
2754  854  SEND      a=20  b=75    c=2      3214004b0002
2755  858  MOVE      a=17  b=20    c=0      011100140000
2756  861  JMP       a=0   b=2761  c=0      26000ac90000
2757  864  MOVE      a=20  b=17    c=0      011400110000
2758  867  MOVE      a=21  b=14    c=0      0115000e0000
2759  870  SEND      a=20  b=75    c=1      3214004b0001
2760  874  MOVE      a=17  b=20    c=0      011100140000
2761  877  MOVE      a=20  b=4     c=0      011400040000
2762  880  MOVE      a=21  b=17    c=0      011500110000
2763  883  SEND      a=20  b=29    c=1      3214001d0001
2764  887  JMP       a=0   b=2480  c=0      260009b00000
2765  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2766  000  ENTER     a=1   b=7     c=32     390100070020
2767  004  MOVE      a=5   b=1     c=0      010500010000
2768  007  ARRAY     a=5   b=1     c=0      520500010000
2769  010  MOVE      a=6   b=2     c=0      010600020000
2770  013  ARYCAT    a=5   b=0     c=0      540500000000
2771  015  SSEND     a=4   b=98    c=15     2f040062000f
2772  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 9
2773  000  ENTER     a=1   b=9     c=2      390100090002
2774  004  JMP       a=0   b=2777  c=0      26000ad90000
2775  007  JMP       a=0   b=2778  c=0      26000ada0000
2776  010  JMP       a=0   b=2781  c=0      26000add0000
2777  013  LOADI8    a=2   b=10    c=0      0302000a0000
2778  016  MOVE      a=5   b=2     c=0      010500020000
2779  019  ADDI      a=5   b=1     c=0      460500010000
2780  022  MOVE      a=3   b=5     c=0      010300050000
2781  025  MOVE      a=5   b=1     c=0      010500010000
2782  028  LOADI8    a=6   b=100   c=0      030600640000
2783  031  MUL       a=5   b=0     c=0      4b0500000000
2784  033  MOVE      a=6   b=2     c=0      010600020000
2785  036  LOADI8    a=7   b=10    c=0      0307000a0000
2786  039  MUL       a=6   b=0     c=0      4b0600000000
2787  041  ADD       a=5   b=0     c=0      450500000000
2788  043  MOVE      a=6   b=3     c=0      010600030000
2789  046  ADD       a=5   b=0     c=0      450500000000
2790  048  RETURN    a=5   b=0     c=0      3d0500000000
# irep 137  nregs 8
2791  000  ENTER     a=1   b=8     c=32     390100080020
2792  004  MOVE      a=4   b=1     c=0      010400010000
2793  007  MOVE      a=5   b=2     c=0      010500020000
2794  010  SEND0     a=5   b=18    c=0      330500120000
2795  013  LOADI8    a=6   b=10    c=0      0306000a0000
2796  016  MUL       a=5   b=0     c=0      4b0500000000
2797  018  ADD       a=4   b=0     c=0      450400000000
2798  020  RETURN    a=4   b=0     c=0      3d0400000000
# irep 138  nregs 9
2799  000  ENTER     a=1   b=9     c=96     390100090060
2800  004  MOVE      a=5   b=1     c=0      010500010000
2801  007  LOADI8    a=6   b=100   c=0      030600640000
2802  010  MUL       a=5   b=0     c=0      4b0500000000
2803  012  MOVE      a=6   b=2     c=0      010600020000
2804  015  SEND0     a=6   b=18    c=0      330600120000
2805  018  LOADI8    a=7   b=10    c=0      0307000a0000
2806  021  MUL       a=6   b=0     c=0      4b0600000000
2807  023  ADD       a=5   b=0     c=0      450500000000
2808  025  MOVE      a=6   b=3     c=0      010600030000
2809  028  ADD       a=5   b=0     c=0      450500000000
2810  030  RETURN    a=5   b=0     c=0      3d0500000000
# irep 139  nregs 11
2811  000  ENTER     a=1   b=11    c=97     3901000b0061
2812  004  JMP       a=0   b=2814  c=0      26000afe0000
2813  007  JMP       a=0   b=2815  c=0      26000aff0000
2814  010  LOADI_5   a=2   b=0     c=0      0b0200000000
2815  012  MOVE      a=6   b=5     c=0      010600050000
2816  015  MOVE      a=7   b=6     c=0      010700060000
2817  018  MOVE      a=8   b=1     c=0      010800010000
2818  021  MOVE      a=9   b=2     c=0      010900020000
2819  024  ADD       a=8   b=0     c=0      450800000000
2820  026  MOVE      a=9   b=3     c=0      010900030000
2821  029  SEND0     a=9   b=18    c=0      330900120000
2822  032  ADD       a=8   b=0     c=0      450800000000
2823  034  MOVE      a=9   b=4     c=0      010900040000
2824  037  ADD       a=8   b=0     c=0      450800000000
2825  039  SEND      a=7   b=23    c=1      320700170001
2826  043  RETURN    a=7   b=0     c=0      3d0700000000
# irep 140  nregs 6
2827  000  ENTER     a=0   b=6     c=32     390000060020
2828  004  LOADI_0   a=3   b=0     c=0      060300000000
2829  006  MOVE      a=4   b=1     c=0      010400010000
2830  009  BLOCK     a=5   b=2833  c=0      62050b110000
2831  012  SEND      a=4   b=20    c=128    320400140080  <- SENDB
2832  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 141  nregs 6
2833  000  ENTER     a=1   b=6     c=0      390100060000
2834  004  GETUPVAR  a=3   b=3     c=1      210300030001
2835  008  MOVE      a=4   b=1     c=0      010400010000
2836  011  ADD       a=3   b=0     c=0      450300000000
2837  013  SETUPVAR  a=3   b=3     c=1      220300030001
2838  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 142  nregs 2
2839       ENTER     a=0   b=2     c=0      390000020000  (added)
2840  000  TDEF      a=1   b=24    c=0      6b0100180000
2841  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 143  nregs 9
2842  000  ENTER     a=1   b=9     c=33     390100090021
2843  004  JMP       a=0   b=2845  c=0      26000b1d0000
2844  007  JMP       a=0   b=2846  c=0      26000b1e0000
2845  010  LOADI_2   a=2   b=0     c=0      080200000000
2846  012  MOVE      a=5   b=1     c=0      010500010000
2847  015  LOADI8    a=6   b=10    c=0      0306000a0000
2848  018  MUL       a=5   b=0     c=0      4b0500000000
2849  020  MOVE      a=6   b=2     c=0      010600020000
2850  023  ADD       a=5   b=0     c=0      450500000000
2851  025  MOVE      a=6   b=3     c=0      010600030000
2852  028  SEND0     a=6   b=18    c=0      330600120000
2853  031  LOADI8    a=7   b=100   c=0      030700640000
2854  034  MUL       a=6   b=0     c=0      4b0600000000
2855  036  ADD       a=5   b=0     c=0      450500000000
2856  038  RETURN    a=5   b=0     c=0      3d0500000000
# irep 144  nregs 2
2857       ENTER     a=0   b=2     c=0      390000020000  (added)
2858  000  TDEF      a=1   b=24    c=0      6b0100180000
2859  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 145  nregs 9
2860  000  ENTER     a=1   b=9     c=33     390100090021
2861  004  JMP       a=0   b=2863  c=0      26000b2f0000
2862  007  JMP       a=0   b=2864  c=0      26000b300000
2863  010  LOADI_3   a=2   b=0     c=0      090200000000
2864  012  ARGARY    a=6   b=5120  c=0      380614000000
2865  016  SUPER     a=5   b=24    c=143    37050018008f
2866  019  LOADI16   a=6   b=1000  c=0      0e0603e80000
2867  023  ADD       a=5   b=0     c=0      450500000000
2868  025  RETURN    a=5   b=0     c=0      3d0500000000
# irep 146  nregs 6
2869  000  ENTER     a=1   b=6     c=0      390100060000
2870  004  MOVE      a=3   b=1     c=0      010300010000
2871  007  LOADI_2   a=4   b=0     c=0      080400000000
2872  009  MUL       a=3   b=0     c=0      4b0300000000
2873  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 147  nregs 4
2874  000  ENTER     a=1   b=4     c=0      390100040000
2875  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 148  nregs 8
2876  000  ENTER     a=2   b=8     c=0      390200080000
2877  004  GETUPVAR  a=4   b=10    c=1      2104000a0001
2878  008  MOVE      a=5   b=1     c=0      010500010000
2879  011  MOVE      a=6   b=2     c=0      010600020000
2880  014  MUL       a=5   b=0     c=0      4b0500000000
2881  016  ADD       a=4   b=0     c=0      450400000000
2882  018  SETUPVAR  a=4   b=10    c=1      2204000a0001
2883  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 149  nregs 7
2884  000  ENTER     a=1   b=7     c=32     390100070020
2885  004  MOVE      a=4   b=1     c=0      010400010000
2886  007  MOVE      a=5   b=2     c=0      010500020000
2887  010  SEND0     a=5   b=18    c=0      330500120000
2888  013  ADD       a=4   b=0     c=0      450400000000
2889  015  SETUPVAR  a=4   b=11    c=1      2204000b0001
2890  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 150  nregs 9
2891  000  ENTER     a=2   b=9     c=0      390200090000
2892  004  AREF      a=4   b=1     c=0      570400010000
2893  008  AREF      a=5   b=1     c=1      570500010001
2894  012  MOVE      a=6   b=1     c=0      010600010000
2895  015  APOST     a=6   b=2     c=0      590600020000
2896  019  MOVE      a=6   b=4     c=0      010600040000
2897  022  MOVE      a=7   b=5     c=0      010700050000
2898  025  ADD       a=6   b=0     c=0      450600000000
2899  027  MOVE      a=7   b=2     c=0      010700020000
2900  030  ADD       a=6   b=0     c=0      450600000000
2901  032  SETUPVAR  a=6   b=12    c=1      2206000c0001
2902  036  RETURN    a=6   b=0     c=0      3d0600000000
# irep 151  nregs 7
2903  000  ENTER     a=2   b=7     c=0      390200070000
2904  004  MOVE      a=4   b=2     c=0      010400020000
2905  007  JMPIF     a=4   b=2907  c=0      27040b5b0000
2906  011  LOADI_0   a=4   b=0     c=0      060400000000
2907  013  MOVE      a=5   b=1     c=0      010500010000
2908  016  ADD       a=4   b=0     c=0      450400000000
2909  018  RETURN    a=4   b=0     c=0      3d0400000000
# irep 152  nregs 7
2910  000  ENTER     a=1   b=7     c=1      390100070001
2911  004  JMP       a=0   b=2913  c=0      26000b610000
2912  007  JMP       a=0   b=2914  c=0      26000b620000
2913  010  LOADI_1   a=2   b=0     c=0      070200000000
2914  012  MOVE      a=4   b=1     c=0      010400010000
2915  015  MOVE      a=5   b=2     c=0      010500020000
2916  018  ADD       a=4   b=0     c=0      450400000000
2917  020  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2918  000000000020   ...
2919  00000000005e  ^...
2920  00000000002d  -...
2921  000000000022  "...
2922  000000006e5c  \n..
2923  00000000745c  \t..
2924  00000000725c  \r..
2925  00000000655c  \e..
2926  00000000615c  \a..
2927  00000000625c  \b..
2928  00000000765c  \v..
2929  00000000665c  \f..
2930  00000000755c  \u..
2931  00003431322d  -214
2932  000033383437  7483
2933  000000383436  648.
2934  000000000030  0...
2935  00000000003a  :...
2936  0000006c696e  nil.
2937  000065757274  true
2938  0000736c6166  fals
2939  000000000065  e...
2940  00000000005b  [...
2941  00000000202c  , ..
2942  00000000005d  ]...
2943  000000003c23  #<..
2944  00000000003e  >...
2945  00000000000a  ....
2946  000000000025  %...
2947  00000000002b  +...
2948  00000000002b  +...
2949  00000000002d  -...
2950  00000000002a  *...
2951  00000000002f  /...
2952  000000003d3d  ==..
2953  00000000003c  <...
2954  000000003d3c  <=..
2955  00000000003e  >...
2956  000000003d3e  >=..
2957  000000005d5b  []..
2958  0000003d5d5b  []=.
2959  000074696e69  init
2960  0000696c6169  iali
2961  00000000657a  ze..
2962  00000077656e  new.
2963  00000074706f  opt.
2964  000074736572  rest
2965  000074736f70  post
2966  0000756f7261  arou
2967  00000000646e  nd..
2968  0000006d7573  sum.
2969  0000657a6973  size
2970  00003f6c696e  nil?
2971  000068636165  each
2972  000068636165  each
2973  00007469775f  _wit
2974  00006e695f68  h_in
2975  000000786564  dex.
2976  0000636f7270  proc
2977  00006c6c6163  call
2978  0000636c6163  calc
2979  0000656d6974  time
2980  000000000073  s...
2981  00006f747075  upto
2982  00006e776f64  down
2983  000000006f74  to..
2984  00000070616d  map.
2985  000000003c3c  <<..
2986  0000706f6f6c  loop
2987  000000003d21  !=..
2988  000000000021  !...
2989  00006c636e69  incl
2990  00003f656475  ude?
2991  000073616c63  clas
2992  000000000073  s...
2993  000074736e69  inst
2994  000065636e61  ance
2995  00003f666f5f  _of?
2996  0000003d3d3d  ===.
2997  0000615f7369  is_a
2998  00000000003f  ?...
2999  0000735f6f74  to_s
3000  0000735f6f74  to_s
3001  000000007274  tr..
3002  000000707564  dup.
3003  000074706d65  empt
3004  000000003f79  y?..
3005  0000676e656c  leng
3006  000000006874  th..
3007  00003f6c7165  eql?
3008  0000003e3d3c  <=>.
3009  0000636e6f63  conc
3010  000000007461  at..
3011  000062746573  setb
3012  000000657479  yte.
3013  000065747962  byte
3014  000000000073  s...
3015  000068636165  each
3016  00007479625f  _byt
3017  000000000065  e...
3018  000079625f5f  __by
3019  0000615f6574  te_a
3020  000000000074  t...
3021  000068635f5f  __ch
3022  0000615f7261  ar_a
3023  000000000074  t...
3024  000063696c73  slic
3025  000000000065  e...
3026  000072616863  char
3027  000000000073  s...
3028  000068636165  each
3029  00006168635f  _cha
3030  000000000072  r...
3031  00000064726f  ord.
3032  000065766572  reve
3033  000000657372  rse.
3034  0000695f6f74  to_i
3035  000070735f5f  __sp
3036  00003f656361  ace?
3037  000073615f5f  __as
3038  000021696963  cii!
3039  000061637075  upca
3040  000000006573  se..
3041  00006e776f64  down
3042  000065736163  case
3043  000069706163  capi
3044  0000696c6174  tali
3045  00000000657a  ze..
3046  000070617773  swap
3047  000065736163  case
3048  00007274736c  lstr
3049  000000007069  ip..
3050  000072747372  rstr
3051  000000007069  ip..
3052  000069727473  stri
3053  000000000070  p...
3054  00006d6f6863  chom
3055  000000000070  p...
3056  0000706f6863  chop
3057  000069665f5f  __fi
3058  00000000646e  nd..
3059  000065646e69  inde
3060  000000000078  x...
3061  000072617473  star
3062  000069775f74  t_wi
3063  0000003f6874  th?.
3064  00005f646e65  end_
3065  000068746977  with
3066  00000000003f  ?...
3067  0000696c7073  spli
3068  000000000074  t...
3069  000061705f5f  __pa
3070  000000000064  d...
3071  000073756a6c  ljus
3072  000000000074  t...
3073  000073756a72  rjus
3074  000000000074  t...
3075  0000746e6563  cent
3076  000000007265  er..
3077  000000627573  sub.
3078  000062757367  gsub
3079  00006e756f63  coun
3080  000000000074  t...
3081  000065657266  free
3082  00000000657a  ze..
3083  00007a6f7266  froz
3084  0000003f6e65  en?.
3085  000068736168  hash
3086  000070736e69  insp
3087  000000746365  ect.
3088  000000000025  %...
3089  000065747962  byte
3090  0000657a6973  size
3091  00006c735f5f  __sl
3092  000000656369  ice.
3093  000062746567  getb
3094  000000657479  yte.
3095  000000000026  &...
3096  000075705f5f  __pu
3097  000000006873  sh..
3098  000000003e3e  >>..
3099  00000000007c  |...
3100  000073615f5f  __as
3101  000000007465  et..
3102  00000000402d  -@..
3103  00006f6e5f5f  __no
3104  000073615f6e  n_as
3105  00005f696963  cii_
3106  000065736163  case
3107  00005f73695f  _is_
3108  00005f746f6e  not_
3109  000070707573  supp
3110  00006574726f  orte
3111  000000000064  d...
3112  000000706f70  pop.
3113  000068635f5f  __ch
3114  0000735f7261  ar_s
3115  0000725f7465  et_r
3116  000065676e61  ange
3117  000072615f73  s_ar
3118  00006f6e5f65  e_no
3119  000075735f74  t_su
3120  0000726f7070  ppor
3121  000000646574  ted.
3122  000065685f5f  __he
3123  000000000078  x...
3124  00006d726f66  form
3125  000000007461  at..
3126  000069645f5f  __di
3127  000000746967  git.
3128  000000726863  chr.
3129  0000695f6f74  to_i
3130  00000000746e  nt..
3131  0000735f6f74  to_s
3132  000000006d79  ym..
3133  00006e326469  id2n
3134  000000656d61  ame.
3135  0000656d616e  name
3136  0000615f6f74  to_a
3137  00006e696f6a  join
3138  0000616e5f5f  __na
3139  0000735f656d  me_s
3140  000000006d79  ym..
3141  000072775f5f  __wr
3142  000000657469  ite.
3143  000075705f5f  __pu
3144  000000317374  ts1.
3145  000073747570  puts
3146  00006e697270  prin
3147  000000000074  t...
3148  000000000070  p...
3149  000069727073  spri
3150  00000066746e  ntf.
3151  00006f665f5f  __fo
3152  000074616d72  rmat
3153  00005f73695f  _is_
3154  00005f746f6e  not_
3155  000070707573  supp
3156  00006574726f  orte
3157  000000000064  d...
3158  0000656a624f  Obje
3159  000000007463  ct..
3160  0000436c694e  NilC
3161  00007373616c  lass
3162  000065757254  True
3163  000073616c43  Clas
3164  000000000073  s...
3165  0000736c6146  Fals
3166  0000616c4365  eCla
3167  000000007373  ss..
3168  000065746e49  Inte
3169  000000726567  ger.
3170  0000626d7953  Symb
3171  000000006c6f  ol..
3172  000061727241  Arra
3173  000000000079  y...
3174  0000636f7250  Proc
3175  000073616c43  Clas
3176  000000000073  s...
3177  000075646f4d  Modu
3178  00000000656c  le..
3179  000069727453  Stri
3180  00000000676e  ng..
3181  000068736148  Hash
3182  0000676e6152  Rang
3183  000000000065  e...
3184  0000616f6c46  Floa
3185  000000000074  t...
3186  000065637845  Exce
3187  00006f697470  ptio
3188  00000000006e  n...
3189  000065736142  Base
3190  00006c696843  Chil
3191  000000000064  d...
# symbol table (address, length)
3192  2948  1     :+
3193  2949  1     :-
3194  2950  1     :*
3195  2951  1     :/
3196  2952  2     :==
3197  2953  1     :<
3198  2954  2     :<=
3199  2955  1     :>
3200  2956  2     :>=
3201  2957  2     :[]
3202  2958  3     :[]=
3203  2959  10    :initialize
3204  2962  3     :new
3205  2963  3     :opt
3206  2964  4     :rest
3207  2965  4     :post
3208  2966  6     :around
3209  2968  3     :sum
3210  2969  4     :size
3211  2970  4     :nil?
3212  2971  4     :each
3213  2972  15    :each_with_index
3214  2976  4     :proc
3215  2977  4     :call
3216  2978  4     :calc
3217  2979  5     :times
3218  2981  4     :upto
3219  2982  6     :downto
3220  2984  3     :map
3221  2985  2     :<<
3222  2986  4     :loop
3223  2987  2     :!=
3224  2988  1     :!
3225  2989  8     :include?
3226  2991  5     :class
3227  2993  12    :instance_of?
3228  2996  3     :===
3229  2997  5     :is_a?
3230  2999  4     :to_s
3231  3000  6     :to_str
3232  3002  3     :dup
3233  3003  6     :empty?
3234  3005  6     :length
3235  3007  4     :eql?
3236  3008  3     :<=>
3237  3009  6     :concat
3238  3011  7     :setbyte
3239  3013  5     :bytes
3240  3015  9     :each_byte
3241  3018  9     :__byte_at
3242  3021  9     :__char_at
3243  3024  5     :slice
3244  3026  5     :chars
3245  3028  9     :each_char
3246  3031  3     :ord
3247  3032  7     :reverse
3248  3034  4     :to_i
3249  3035  8     :__space?
3250  3037  8     :__ascii!
3251  3039  6     :upcase
3252  3041  8     :downcase
3253  3043  10    :capitalize
3254  3046  8     :swapcase
3255  3048  6     :lstrip
3256  3050  6     :rstrip
3257  3052  5     :strip
3258  3054  5     :chomp
3259  3056  4     :chop
3260  3057  6     :__find
3261  3059  5     :index
3262  3061  11    :start_with?
3263  3064  9     :end_with?
3264  3067  5     :split
3265  3069  5     :__pad
3266  3071  5     :ljust
3267  3073  5     :rjust
3268  3075  6     :center
3269  3077  3     :sub
3270  3078  4     :gsub
3271  3079  5     :count
3272  3081  6     :freeze
3273  3083  7     :frozen?
3274  3085  4     :hash
3275  3086  7     :inspect
3276  3088  1     :%
3277  3089  8     :bytesize
3278  3091  7     :__slice
3279  3093  7     :getbyte
3280  3095  1     :&
3281  3096  6     :__push
