   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
2320  027  SEND      a=3   b=30    c=128    3203001e0080  <- SENDB
2321  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2322  000  ENTER     a=1   b=6     c=0      390100060000
2323  004  MOVE      a=4   b=1     c=0      010400010000
2324  007  SSEND     a=3   b=108   c=1      2f03006c0001
2325  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2326  000  ENTER     a=0   b=5     c=32     390000050020
2327  004  MOVE      a=3   b=1     c=0      010300010000
2328  007  BLOCK     a=4   b=2331  c=0      6204091b0000
2329  010  SEND      a=3   b=30    c=128    3203001e0080  <- SENDB
2330  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2331  000  ENTER     a=1   b=6     c=0      390100060000
2332  004  MOVE      a=4   b=1     c=0      010400010000
2333  007  SEND0     a=4   b=42    c=0      3304002a0000
2334  010  SSEND     a=3   b=107   c=1      2f03006b0001
2335  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2336  000  ENTER     a=0   b=6     c=32     390000060020
2337  004  MOVE      a=3   b=1     c=0      010300010000
2338  007  BLOCK     a=4   b=2356  c=0      620409340000
2339  010  SEND      a=3   b=30    c=128    3203001e0080  <- SENDB
2340  014  MOVE      a=3   b=1     c=0      010300010000
2341  017  SEND0     a=3   b=33    c=0      330300210000
2342  020  LOADI_0   a=4   b=0     c=0      060400000000
2343  022  EQ        a=3   b=0     c=0      4d0300000000
2344  024  JMPNOT    a=3   b=2347  c=0      2803092b0000
2345  028  LOADNIL   a=3   b=0     c=0      110300000000
2346  030  JMP       a=0   b=2355  c=0      260009330000
2347  033  MOVE      a=3   b=1     c=0      010300010000
2348  036  SEND0     a=3   b=33    c=0      330300210000
2349  039  LOADI_1   a=4   b=0     c=0      070400000000
2350  041  EQ        a=3   b=0     c=0      4d0300000000
2351  043  JMPNOT    a=3   b=2354  c=0      280309320000
2352  047  GETIDX0   a=3   b=1     c=0      240300010000
2353  050  JMP       a=0   b=2355  c=0      260009330000
2354  053  MOVE      a=3   b=1     c=0      010300010000
2355  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2356  000  ENTER     a=1   b=6     c=0      390100060000
2357  004  MOVE      a=4   b=1     c=0      010400010000
2358  007  SEND0     a=4   b=87    c=0      330400570000
2359  010  SSEND     a=3   b=107   c=1      2f03006b0001
2360  014  STRING    a=4   b=2690  c=1      5c040a820001
2361  017  SSEND     a=3   b=107   c=1      2f03006b0001
2362  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2363  000  ENTER     a=1   b=26    c=32     3901001a0020
2364  004  STRING    a=4   b=2663  c=0      5c040a670000
2365  007  LOADI_0   a=5   b=0     c=0      060500000000
2366  009  LOADI_0   a=6   b=0     c=0      060600000000
2367  011  MOVE      a=20  b=1     c=0      011400010000
2368  014  SEND0     a=20  b=88    c=0      331400580000
2369  017  MOVE      a=7   b=20    c=0      010700140000
2370  020  MOVE      a=20  b=6     c=0      011400060000
2371  023  MOVE      a=21  b=7     c=0      011500070000
2372  026  LT        a=20  b=0     c=0      4e1400000000
2373  028  JMPNOT    a=20  b=2655  c=0      28140a5f0000
2374  032  NOP       a=0   b=0     c=0      000000000000
2375  033  MOVE      a=20  b=1     c=0      011400010000
2376  036  MOVE      a=21  b=6     c=0      011500060000
2377  039  SEND      a=20  b=90    c=1      3214005a0001
2378  043  MOVE      a=8   b=20    c=0      010800140000
2379  046  MOVE      a=20  b=8     c=0      011400080000
2380  049  LOADI8    a=21  b=37    c=0      031500250000
2381  052  SEND      a=20  b=26    c=1      3214001a0001
2382  056  JMPNOT    a=20  b=2388  c=0      281409540000
2383  060  MOVE      a=20  b=4     c=0      011400040000
2384  063  MOVE      a=21  b=8     c=0      011500080000
2385  066  SEND      a=20  b=91    c=1      3214005b0001
2386  070  ADDILV    a=6   b=20    c=1      490600140001
2387  074  JMP       a=0   b=2370  c=0      260009420000  <- JMPUW
2388  077  ADDILV    a=6   b=20    c=1      490600140001
2389  081  LOADFALSE a=9   b=0     c=0      140900000000
2390  083  LOADFALSE a=10  b=0     c=0      140a00000000
2391  085  LOADFALSE a=11  b=0     c=0      140b00000000
2392  087  LOADFALSE a=12  b=0     c=0      140c00000000
2393  089  MOVE      a=20  b=6     c=0      011400060000
2394  092  MOVE      a=21  b=7     c=0      011500070000
2395  095  LT        a=20  b=0     c=0      4e1400000000
2396  097  JMPNOT    a=20  b=2429  c=0      2814097d0000
2397  101  NOP       a=0   b=0     c=0      000000000000
2398  102  MOVE      a=20  b=1     c=0      011400010000
2399  105  MOVE      a=21  b=6     c=0      011500060000
2400  108  SEND      a=20  b=90    c=1      3214005a0001
2401  112  MOVE      a=13  b=20    c=0      010d00140000
2402  115  MOVE      a=20  b=13    c=0      0114000d0000
2403  118  LOADI8    a=21  b=45    c=0      0315002d0000
2404  121  EQ        a=20  b=0     c=0      4d1400000000
2405  123  JMPNOT    a=20  b=2408  c=0      281409680000
2406  127  LOADTRUE  a=9   b=0     c=0      130900000000
2407  129  JMP       a=0   b=2427  c=0      2600097b0000
2408  132  MOVE      a=20  b=13    c=0      0114000d0000
2409  135  LOADI8    a=21  b=48    c=0      031500300000
2410  138  EQ        a=20  b=0     c=0      4d1400000000
2411  140  JMPNOT    a=20  b=2414  c=0      2814096e0000
2412  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2413  146  JMP       a=0   b=2427  c=0      2600097b0000
2414  149  MOVE      a=20  b=13    c=0      0114000d0000
2415  152  LOADI8    a=21  b=43    c=0      0315002b0000
2416  155  EQ        a=20  b=0     c=0      4d1400000000
2417  157  JMPNOT    a=20  b=2420  c=0      281409740000
2418  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2419  163  JMP       a=0   b=2427  c=0      2600097b0000
2420  166  MOVE      a=20  b=13    c=0      0114000d0000
2421  169  LOADI8    a=21  b=32    c=0      031500200000
2422  172  EQ        a=20  b=0     c=0      4d1400000000
2423  174  JMPNOT    a=20  b=2426  c=0      2814097a0000
2424  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2425  180  JMP       a=0   b=2427  c=0      2600097b0000
2426  183  JMP       a=0   b=2429  c=0      2600097d0000  <- JMPUW
2427  186  ADDILV    a=6   b=20    c=1      490600140001
2428  190  JMP       a=0   b=2393  c=0      260009590000
2429  193  LOADI_0   a=14  b=0     c=0      060e00000000
2430  195  MOVE      a=20  b=6     c=0      011400060000
2431  198  MOVE      a=21  b=7     c=0      011500070000
2432  201  LT        a=20  b=0     c=0      4e1400000000
2433  203  JMPNOT    a=20  b=2439  c=0      281409870000
2434  207  MOVE      a=20  b=1     c=0      011400010000
2435  210  MOVE      a=21  b=6     c=0      011500060000
2436  213  SEND      a=20  b=90    c=1      3214005a0001
2437  217  LOADI8    a=21  b=48    c=0      031500300000
2438  220  GE        a=20  b=0     c=0      511400000000
2439  222  JMPNOT    a=20  b=2445  c=0      2814098d0000
2440  226  MOVE      a=20  b=1     c=0      011400010000
2441  229  MOVE      a=21  b=6     c=0      011500060000
2442  232  SEND      a=20  b=90    c=1      3214005a0001
2443  236  LOADI8    a=21  b=57    c=0      031500390000
2444  239  LE        a=20  b=0     c=0      4f1400000000
2445  241  JMPNOT    a=20  b=2458  c=0      2814099a0000
2446  245  NOP       a=0   b=0     c=0      000000000000
2447  246  MOVE      a=20  b=14    c=0      0114000e0000
2448  249  LOADI8    a=21  b=10    c=0      0315000a0000
2449  252  MUL       a=20  b=0     c=0      4b1400000000
2450  254  MOVE      a=21  b=1     c=0      011500010000
2451  257  MOVE      a=22  b=6     c=0      011600060000
2452  260  SEND      a=21  b=90    c=1      3215005a0001
2453  264  ADD       a=20  b=0     c=0      451400000000
2454  266  SUBI      a=20  b=48    c=0      481400300000
2455  269  MOVE      a=14  b=20    c=0      010e00140000
2456  272  ADDILV    a=6   b=20    c=1      490600140001
2457  276  JMP       a=0   b=2430  c=0      2600097e0000
2458  279  MOVE      a=20  b=1     c=0      011400010000
2459  282  MOVE      a=21  b=6     c=0      011500060000
2460  285  SEND      a=20  b=90    c=1      3214005a0001
2461  289  MOVE      a=15  b=20    c=0      010f00140000
2462  292  ADDILV    a=6   b=20    c=1      490600140001
2463  296  MOVE      a=20  b=15    c=0      0114000f0000
2464  299  LOADI8    a=21  b=37    c=0      031500250000
2465  302  EQ        a=20  b=0     c=0      4d1400000000
2466  304  JMPNOT    a=20  b=2471  c=0      281409a70000
2467  308  MOVE      a=20  b=4     c=0      011400040000
2468  311  STRING    a=21  b=2691  c=1      5c150a830001
2469  314  SEND      a=20  b=14    c=1      3214000e0001
2470  318  JMP       a=0   b=2370  c=0      260009420000  <- JMPUW
2471  321  MOVE      a=20  b=2     c=0      011400020000
2472  324  MOVE      a=21  b=5     c=0      011500050000
2473  327  GETIDX    a=20  b=0     c=0      231400000000
2474  329  MOVE      a=16  b=20    c=0      011000140000
2475  332  ADDILV    a=5   b=20    c=1      490500140001
2476  336  MOVE      a=20  b=15    c=0      0114000f0000
2477  339  LOADI8    a=21  b=100   c=0      031500640000
2478  342  EQ        a=20  b=0     c=0      4d1400000000
2479  344  JMPIF     a=20  b=2483  c=0      271409b30000
2480  348  MOVE      a=20  b=15    c=0      0114000f0000
2481  351  LOADI8    a=21  b=105   c=0      031500690000
2482  354  EQ        a=20  b=0     c=0      4d1400000000
2483  356  JMPIF     a=20  b=2487  c=0      271409b70000
2484  360  MOVE      a=20  b=15    c=0      0114000f0000
2485  363  LOADI8    a=21  b=117   c=0      031500750000
2486  366  EQ        a=20  b=0     c=0      4d1400000000
2487  368  JMPNOT    a=20  b=2492  c=0      281409bc0000
2488  372  MOVE      a=20  b=16    c=0      011400100000
2489  375  SEND0     a=20  b=60    c=0      3314003c0000
2490  378  SEND0     a=20  b=42    c=0      3314002a0000
2491  381  JMP       a=0   b=2557  c=0      260009fd0000
2492  384  MOVE      a=20  b=15    c=0      0114000f0000
2493  387  LOADI8    a=21  b=115   c=0      031500730000
2494  390  EQ        a=20  b=0     c=0      4d1400000000
2495  392  JMPNOT    a=20  b=2499  c=0      281409c30000
2496  396  MOVE      a=20  b=16    c=0      011400100000
2497  399  SEND0     a=20  b=42    c=0      3314002a0000
2498  402  JMP       a=0   b=2557  c=0      260009fd0000
2499  405  MOVE      a=20  b=15    c=0      0114000f0000
2500  408  LOADI8    a=21  b=112   c=0      031500700000
2501  411  EQ        a=20  b=0     c=0      4d1400000000
2502  413  JMPNOT    a=20  b=2506  c=0      281409ca0000
2503  417  MOVE      a=20  b=16    c=0      011400100000
2504  420  SEND0     a=20  b=87    c=0      331400570000
2505  423  JMP       a=0   b=2557  c=0      260009fd0000
2506  426  MOVE      a=20  b=15    c=0      0114000f0000
2507  429  LOADI8    a=21  b=120   c=0      031500780000
2508  432  EQ        a=20  b=0     c=0      4d1400000000
2509  434  JMPNOT    a=20  b=2514  c=0      281409d20000
2510  438  MOVE      a=20  b=16    c=0      011400100000
2511  441  LOADI8    a=21  b=16    c=0      031500100000
2512  444  SEND      a=20  b=42    c=1      3214002a0001
2513  448  JMP       a=0   b=2557  c=0      260009fd0000
2514  451  MOVE      a=20  b=15    c=0      0114000f0000
2515  454  LOADI8    a=21  b=88    c=0      031500580000
2516  457  EQ        a=20  b=0     c=0      4d1400000000
2517  459  JMPNOT    a=20  b=2523  c=0      281409db0000
2518  463  MOVE      a=20  b=16    c=0      011400100000
2519  466  LOADI8    a=21  b=16    c=0      031500100000
2520  469  SEND      a=20  b=42    c=1      3214002a0001
2521  473  SEND0     a=20  b=63    c=0      3314003f0000
2522  476  JMP       a=0   b=2557  c=0      260009fd0000
2523  479  MOVE      a=20  b=15    c=0      0114000f0000
2524  482  LOADI8    a=21  b=111   c=0      0315006f0000
2525  485  EQ        a=20  b=0     c=0      4d1400000000
2526  487  JMPNOT    a=20  b=2531  c=0      281409e30000
2527  491  MOVE      a=20  b=16    c=0      011400100000
2528  494  LOADI8    a=21  b=8     c=0      031500080000
2529  497  SEND      a=20  b=42    c=1      3214002a0001
2530  501  JMP       a=0   b=2557  c=0      260009fd0000
2531  504  MOVE      a=20  b=15    c=0      0114000f0000
2532  507  LOADI8    a=21  b=98    c=0      031500620000
2533  510  EQ        a=20  b=0     c=0      4d1400000000
2534  512  JMPNOT    a=20  b=2539  c=0      281409eb0000
2535  516  MOVE      a=20  b=16    c=0      011400100000
2536  519  LOADI_2   a=21  b=0     c=0      081500000000
2537  521  SEND      a=20  b=42    c=1      3214002a0001
2538  525  JMP       a=0   b=2557  c=0      260009fd0000
2539  528  MOVE      a=20  b=15    c=0      0114000f0000
2540  531  LOADI8    a=21  b=99    c=0      031500630000
2541  534  EQ        a=20  b=0     c=0      4d1400000000
2542  536  JMPNOT    a=20  b=2555  c=0      281409fb0000
2543  540  MOVE      a=20  b=16    c=0      011400100000
2544  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2545  546  SEND      a=20  b=41    c=1      321400290001
2546  550  JMPNOT    a=20  b=2550  c=0      281409f60000
2547  554  MOVE      a=20  b=16    c=0      011400100000
2548  557  SEND0     a=20  b=99    c=0      331400630000
2549  560  JMP       a=0   b=2554  c=0      260009fa0000
2550  563  MOVE      a=20  b=16    c=0      011400100000
2551  566  SEND0     a=20  b=42    c=0      3314002a0000
2552  569  LOADI_0   a=21  b=0     c=0      061500000000
2553  571  GETIDX    a=20  b=0     c=0      231400000000
2554  573  JMP       a=0   b=2557  c=0      260009fd0000
2555  576  MOVE      a=21  b=15    c=0      0115000f0000
2556  579  SSEND     a=20  b=113   c=1      2f1400710001
2557  583  MOVE      a=17  b=20    c=0      011100140000
2558  586  MOVE      a=20  b=15    c=0      0114000f0000
2559  589  LOADI8    a=21  b=115   c=0      031500730000
2560  592  SEND      a=20  b=26    c=1      3214001a0001
2561  596  JMPNOT    a=20  b=2565  c=0      28140a050000
2562  600  MOVE      a=20  b=15    c=0      0114000f0000
2563  603  LOADI8    a=21  b=112   c=0      031500700000
2564  606  SEND      a=20  b=26    c=1      3214001a0001
2565  610  JMPNOT    a=20  b=2569  c=0      28140a090000
2566  614  MOVE      a=20  b=15    c=0      0114000f0000
2567  617  LOADI8    a=21  b=99    c=0      031500630000
2568  620  SEND      a=20  b=26    c=1      3214001a0001
2569  624  MOVE      a=18  b=20    c=0      011200140000
2570  627  MOVE      a=20  b=18    c=0      011400120000
2571  630  JMPNOT    a=20  b=2576  c=0      28140a100000
2572  634  MOVE      a=20  b=16    c=0      011400100000
2573  637  SEND0     a=20  b=60    c=0      3314003c0000
2574  640  LOADI_0   a=21  b=0     c=0      061500000000
2575  642  GE        a=20  b=0     c=0      511400000000
2576  644  JMPNOT    a=20  b=2592  c=0      28140a200000
2577  648  MOVE      a=20  b=11    c=0      0114000b0000
2578  651  JMPNOT    a=20  b=2583  c=0      28140a170000
2579  655  STRING    a=20  b=2692  c=1      5c140a840001
2580  658  MOVE      a=21  b=17    c=0      011500110000
2581  661  ADD       a=20  b=0     c=0      451400000000
2582  663  MOVE      a=17  b=20    c=0      011100140000
2583  666  MOVE      a=20  b=12    c=0      0114000c0000
2584  669  JMPNOT    a=20  b=2587  c=0      28140a1b0000
2585  673  MOVE      a=20  b=11    c=0      0114000b0000
2586  676  SEND0     a=20  b=25    c=0      331400190000
2587  679  JMPNOT    a=20  b=2592  c=0      28140a200000
2588  683  STRING    a=20  b=2663  c=1      5c140a670001
2589  686  MOVE      a=21  b=17    c=0      011500110000
2590  689  ADD       a=20  b=0     c=0      451400000000
2591  691  MOVE      a=17  b=20    c=0      011100140000
2592  694  MOVE      a=20  b=17    c=0      011400110000
2593  697  SEND0     a=20  b=33    c=0      331400210000
2594  700  MOVE      a=21  b=14    c=0      0115000e0000
2595  703  LT        a=20  b=0     c=0      4e1400000000
2596  705  JMPNOT    a=20  b=2651  c=0      28140a5b0000
2597  709  MOVE      a=20  b=9     c=0      011400090000
2598  712  JMPNOT    a=20  b=2604  c=0      28140a2c0000
2599  716  MOVE      a=20  b=17    c=0      011400110000
2600  719  MOVE      a=21  b=14    c=0      0115000e0000
2601  722  SEND      a=20  b=78    c=1      3214004e0001
2602  726  MOVE      a=17  b=20    c=0      011100140000
2603  729  JMP       a=0   b=2651  c=0      26000a5b0000
2604  732  MOVE      a=20  b=10    c=0      0114000a0000
2605  735  JMPNOT    a=20  b=2607  c=0      28140a2f0000
2606  739  MOVE      a=20  b=18    c=0      011400120000
2607  742  JMPNOT    a=20  b=2647  c=0      28140a570000
2608  746  MOVE      a=20  b=17    c=0      011400110000
2609  749  LOADI_0   a=21  b=0     c=0      061500000000
2610  751  SEND      a=20  b=90    c=1      3214005a0001
2611  755  LOADI8    a=21  b=45    c=0      0315002d0000
2612  758  EQ        a=20  b=0     c=0      4d1400000000
2613  760  JMPIF     a=20  b=2619  c=0      27140a3b0000
2614  764  MOVE      a=20  b=17    c=0      011400110000
2615  767  LOADI_0   a=21  b=0     c=0      061500000000
2616  769  SEND      a=20  b=90    c=1      3214005a0001
2617  773  LOADI8    a=21  b=43    c=0      0315002b0000
2618  776  EQ        a=20  b=0     c=0      4d1400000000
2619  778  JMPIF     a=20  b=2625  c=0      27140a410000
2620  782  MOVE      a=20  b=17    c=0      011400110000
2621  785  LOADI_0   a=21  b=0     c=0      061500000000
2622  787  SEND      a=20  b=90    c=1      3214005a0001
2623  791  LOADI8    a=21  b=32    c=0      031500200000
2624  794  EQ        a=20  b=0     c=0      4d1400000000
2625  796  MOVE      a=19  b=20    c=0      011300140000
2626  799  MOVE      a=20  b=19    c=0      011400130000
2627  802  JMPNOT    a=20  b=2641  c=0      28140a510000
2628  806  GETIDX0   a=20  b=17    c=0      241400110000
2629  809  MOVE      a=21  b=17    c=0      011500110000
2630  812  LOADI_1   a=22  b=0     c=0      071600000000
2631  814  MOVE      a=23  b=17    c=0      011700110000
2632  817  SEND0     a=23  b=33    c=0      331700210000
2633  820  SUBI      a=23  b=1     c=0      481700010000
2634  823  SEND      a=21  b=9     c=2      321500090002
2635  827  MOVE      a=22  b=14    c=0      0116000e0000
2636  830  SUBI      a=22  b=1     c=0      481600010000
2637  833  STRING    a=23  b=2679  c=1      5c170a770001
2638  836  SEND      a=21  b=79    c=2      3215004f0002
2639  840  ADD       a=20  b=0     c=0      451400000000
2640  842  JMP       a=0   b=2645  c=0      26000a550000
2641  845  MOVE      a=20  b=17    c=0      011400110000
2642  848  MOVE      a=21  b=14    c=0      0115000e0000
2643  851  STRING    a=22  b=2679  c=1      5c160a770001
2644  854  SEND      a=20  b=79    c=2      3214004f0002
2645  858  MOVE      a=17  b=20    c=0      011100140000
2646  861  JMP       a=0   b=2651  c=0      26000a5b0000
2647  864  MOVE      a=20  b=17    c=0      011400110000
2648  867  MOVE      a=21  b=14    c=0      0115000e0000
2649  870  SEND      a=20  b=79    c=1      3214004f0001
2650  874  MOVE      a=17  b=20    c=0      011100140000
2651  877  MOVE      a=20  b=4     c=0      011400040000
2652  880  MOVE      a=21  b=17    c=0      011500110000
2653  883  SEND      a=20  b=14    c=1      3214000e0001
2654  887  JMP       a=0   b=2370  c=0      260009420000
2655  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2656  000  ENTER     a=1   b=7     c=32     390100070020
2657  004  MOVE      a=5   b=1     c=0      010500010000
2658  007  ARRAY     a=5   b=1     c=0      520500010000
2659  010  MOVE      a=6   b=2     c=0      010600020000
2660  013  ARYCAT    a=5   b=0     c=0      540500000000
2661  015  SSEND     a=4   b=97    c=15     2f040061000f
2662  019  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2663  000000000020   ...
2664  00000000005e  ^...
2665  00000000002d  -...
2666  000000000022  "...
2667  000000006e5c  \n..
2668  00000000745c  \t..
2669  00000000725c  \r..
2670  00000000655c  \e..
2671  00000000615c  \a..
2672  00000000625c  \b..
2673  00000000765c  \v..
2674  00000000665c  \f..
2675  00000000755c  \u..
2676  00003431322d  -214
2677  000033383437  7483
2678  000000383436  648.
2679  000000000030  0...
2680  00000000003a  :...
2681  0000006c696e  nil.
2682  000065757274  true
2683  0000736c6166  fals
2684  000000000065  e...
2685  00000000005b  [...
2686  00000000202c  , ..
2687  00000000005d  ]...
2688  000000003c23  #<..
2689  00000000003e  >...
2690  00000000000a  ....
2691  000000000025  %...
2692  00000000002b  +...
2693  00000000002b  +...
2694  00000000002d  -...
2695  00000000002a  *...
2696  00000000002f  /...
2697  000000003d3d  ==..
2698  00000000003c  <...
2699  000000003d3c  <=..
2700  00000000003e  >...
2701  000000003d3e  >=..
2702  000000005d5b  []..
2703  0000003d5d5b  []=.
2704  000074696e69  init
2705  0000696c6169  iali
2706  00000000657a  ze..
2707  00000077656e  new.
2708  000000000025  %...
2709  000000003c3c  <<..
2710  000000003e3e  >>..
2711  000000000026  &...
2712  00000000007c  |...
2713  00000000005e  ^...
2714  00000000007e  ~...
2715  00000000402d  -@..
2716  000000736261  abs.
2717  00006f72657a  zero
2718  00000000003f  ?...
2719  00006e657665  even
2720  00000000003f  ?...
2721  00003f64646f  odd?
2722  000000000021  !...
2723  000000003d21  !=..
2724  0000656d6974  time
2725  000000000073  s...
2726  00006f747075  upto
2727  00006e776f64  down
2728  000000006f74  to..
2729  000068636165  each
2730  000068636165  each
2731  00007469775f  _wit
2732  00006e695f68  h_in
2733  000000786564  dex.
2734  00000070616d  map.
2735  0000657a6973  size
2736  0000706f6f6c  loop
2737  0000636f7270  proc
2738  00006c636e69  incl
2739  00003f656475  ude?
2740  000073616c63  clas
2741  000000000073  s...
2742  00003f6c696e  nil?
2743  000074736e69  inst
2744  000065636e61  ance
2745  00003f666f5f  _of?
2746  0000003d3d3d  ===.
2747  0000615f7369  is_a
2748  00000000003f  ?...
2749  0000735f6f74  to_s
2750  0000735f6f74  to_s
2751  000000007274  tr..
2752  000000707564  dup.
2753  000074706d65  empt
2754  000000003f79  y?..
2755  0000676e656c  leng
2756  000000006874  th..
2757  00003f6c7165  eql?
2758  0000003e3d3c  <=>.
2759  0000636e6f63  conc
2760  000000007461  at..
2761  000062746573  setb
2762  000000657479  yte.
2763  000065747962  byte
2764  000000000073  s...
2765  000068636165  each
2766  00007479625f  _byt
2767  000000000065  e...
2768  000079625f5f  __by
2769  0000615f6574  te_a
2770  000000000074  t...
2771  000068635f5f  __ch
2772  0000615f7261  ar_a
2773  000000000074  t...
2774  000063696c73  slic
2775  000000000065  e...
2776  000072616863  char
2777  000000000073  s...
2778  000068636165  each
2779  00006168635f  _cha
2780  000000000072  r...
2781  00000064726f  ord.
2782  000065766572  reve
2783  000000657372  rse.
2784  0000695f6f74  to_i
2785  000070735f5f  __sp
2786  00003f656361  ace?
2787  000073615f5f  __as
2788  000021696963  cii!
2789  000061637075  upca
2790  000000006573  se..
2791  00006e776f64  down
2792  000065736163  case
2793  000069706163  capi
2794  0000696c6174  tali
2795  00000000657a  ze..
2796  000070617773  swap
2797  000065736163  case
2798  00007274736c  lstr
2799  000000007069  ip..
2800  000072747372  rstr
2801  000000007069  ip..
2802  000069727473  stri
2803  000000000070  p...
2804  00006d6f6863  chom
2805  000000000070  p...
2806  0000706f6863  chop
2807  000069665f5f  __fi
2808  00000000646e  nd..
2809  000065646e69  inde
2810  000000000078  x...
2811  000072617473  star
2812  000069775f74  t_wi
2813  0000003f6874  th?.
2814  00005f646e65  end_
2815  000068746977  with
2816  00000000003f  ?...
2817  0000696c7073  spli
2818  000000000074  t...
2819  000061705f5f  __pa
2820  000000000064  d...
2821  000073756a6c  ljus
2822  000000000074  t...
2823  000073756a72  rjus
2824  000000000074  t...
2825  0000746e6563  cent
2826  000000007265  er..
2827  000000627573  sub.
2828  000062757367  gsub
2829  00006e756f63  coun
2830  000000000074  t...
2831  000065657266  free
2832  00000000657a  ze..
2833  00007a6f7266  froz
2834  0000003f6e65  en?.
2835  000068736168  hash
2836  000070736e69  insp
2837  000000746365  ect.
2838  000065747962  byte
2839  0000657a6973  size
2840  00006c735f5f  __sl
2841  000000656369  ice.
2842  000062746567  getb
2843  000000657479  yte.
2844  000075705f5f  __pu
2845  000000006873  sh..
2846  000073615f5f  __as
2847  000000007465  et..
2848  00006f6e5f5f  __no
2849  000073615f6e  n_as
2850  00005f696963  cii_
2851  000065736163  case
2852  00005f73695f  _is_
2853  00005f746f6e  not_
2854  000070707573  supp
2855  00006574726f  orte
2856  000000000064  d...
2857  000000706f70  pop.
2858  000068635f5f  __ch
2859  0000735f7261  ar_s
2860  0000725f7465  et_r
2861  000065676e61  ange
2862  000072615f73  s_ar
2863  00006f6e5f65  e_no
2864  000075735f74  t_su
2865  0000726f7070  ppor
2866  000000646574  ted.
2867  000065685f5f  __he
2868  000000000078  x...
2869  00006d726f66  form
2870  000000007461  at..
2871  000069645f5f  __di
2872  000000746967  git.
2873  000000726863  chr.
2874  0000695f6f74  to_i
2875  00000000746e  nt..
2876  0000735f6f74  to_s
2877  000000006d79  ym..
2878  00006e326469  id2n
2879  000000656d61  ame.
2880  0000656d616e  name
2881  0000615f6f74  to_a
2882  00006e696f6a  join
2883  0000616e5f5f  __na
2884  0000735f656d  me_s
2885  000000006d79  ym..
2886  000072775f5f  __wr
2887  000000657469  ite.
2888  000075705f5f  __pu
2889  000000317374  ts1.
2890  000073747570  puts
2891  00006e697270  prin
2892  000000000074  t...
2893  000000000070  p...
2894  000069727073  spri
2895  00000066746e  ntf.
2896  00006f665f5f  __fo
2897  000074616d72  rmat
2898  00005f73695f  _is_
2899  00005f746f6e  not_
2900  000070707573  supp
2901  00006574726f  orte
2902  000000000064  d...
2903  0000656a624f  Obje
2904  000000007463  ct..
2905  0000436c694e  NilC
2906  00007373616c  lass
2907  000065757254  True
2908  000073616c43  Clas
2909  000000000073  s...
2910  0000736c6146  Fals
2911  0000616c4365  eCla
2912  000000007373  ss..
2913  000065746e49  Inte
2914  000000726567  ger.
2915  0000626d7953  Symb
2916  000000006c6f  ol..
2917  000061727241  Arra
2918  000000000079  y...
2919  0000636f7250  Proc
2920  000073616c43  Clas
2921  000000000073  s...
2922  000075646f4d  Modu
2923  00000000656c  le..
2924  000069727453  Stri
2925  00000000676e  ng..
2926  000068736148  Hash
2927  0000676e6152  Rang
2928  000000000065  e...
2929  0000616f6c46  Floa
2930  000000000074  t...
2931  000065637845  Exce
2932  00006f697470  ptio
2933  00000000006e  n...
# symbol table (address, length)
2934  2693  1     :+
2935  2694  1     :-
2936  2695  1     :*
2937  2696  1     :/
2938  2697  2     :==
2939  2698  1     :<
2940  2699  2     :<=
2941  2700  1     :>
2942  2701  2     :>=
2943  2702  2     :[]
2944  2703  3     :[]=
2945  2704  10    :initialize
2946  2707  3     :new
2947  2708  1     :%
2948  2709  2     :<<
2949  2710  2     :>>
2950  2711  1     :&
2951  2712  1     :|
2952  2713  1     :^
2953  2714  1     :~
2954  2715  2     :-@
2955  2716  3     :abs
2956  2717  5     :zero?
2957  2719  5     :even?
2958  2721  4     :odd?
2959  2722  1     :!
2960  2723  2     :!=
2961  2724  5     :times
2962  2726  4     :upto
2963  2727  6     :downto
2964  2729  4     :each
2965  2730  15    :each_with_index
2966  2734  3     :map
2967  2735  4     :size
2968  2736  4     :loop
2969  2737  4     :proc
2970  2738  8     :include?
2971  2740  5     :class
2972  2742  4     :nil?
2973  2743  12    :instance_of?
2974  2746  3     :===
2975  2747  5     :is_a?
2976  2749  4     :to_s
2977  2750  6     :to_str
2978  2752  3     :dup
2979  2753  6     :empty?
2980  2755  6     :length
2981  2757  4     :eql?
2982  2758  3     :<=>
2983  2759  6     :concat
2984  2761  7     :setbyte
2985  2763  5     :bytes
2986  2765  9     :each_byte
2987  2768  9     :__byte_at
2988  2771  9     :__char_at
